

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 18:37:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0014                     _SSPCON	set	20
   365     0005                     _PORTA	set	5
   366     000B                     _INTCONbits	set	11
   367     0006                     _PORTB	set	6
   368     0008                     _PORTD	set	8
   369     0013                     _SSPBUF	set	19
   370     0014                     _SSPCONbits	set	20
   371     000C                     _PIR1bits	set	12
   372     0063                     _SSPIF	set	99
   373     005E                     _PEIE	set	94
   374     005F                     _GIE	set	95
   375     008F                     _OSCCONbits	set	143
   376     0091                     _SSPCON2bits	set	145
   377     0087                     _TRISCbits	set	135
   378     0094                     _SSPSTAT	set	148
   379     0093                     _SSPADD	set	147
   380     0091                     _SSPCON2	set	145
   381     0088                     _TRISD	set	136
   382     0086                     _TRISB	set	134
   383     0094                     _SSPSTATbits	set	148
   384     0463                     _SSPIE	set	1123
   385     043C                     _TRISC4	set	1084
   386     043B                     _TRISC3	set	1083
   387     04A0                     _BF	set	1184
   388                           
   389                           	psect	cinit
   390     000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393     000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   397     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   398     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   399     0012                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402     0012                     __end_of__initialization:
   403     0012  0183               	clrf	3
   404     0013  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407     0078                     __pbssCOMMON:
   408     0078                     _adcValue:
   409     0078                     	ds	1
   410     0079                     _dato:
   411     0079                     	ds	1
   412     007A                     _z:
   413     007A                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416     0070                     __pcstackCOMMON:
   417     0070                     ?_setup:
   418     0070                     ?_I2C_Slave_Init:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ??_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432     0070                     	ds	3
   433     0073                     ?_configOsc:
   434     0073                     ??_I2C_Slave_Init:	
   435                           ; 1 bytes @ 0x3
   436                           
   437     0073                     I2C_Slave_Init@address:	
   438                           ; 1 bytes @ 0x3
   439                           
   440     0073                     configOsc@frec:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 2 bytes @ 0x3
   445     0073                     	ds	2
   446     0075                     ??_configOsc:
   447     0075                     ??_setup:	
   448                           ; 1 bytes @ 0x5
   449                           
   450     0075                     ??_main:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 1 bytes @ 0x5
   455     0075                     	ds	3
   456                           
   457                           	psect	maintext
   458     00CF                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 94 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slave2.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          3       0       0       0       0
   481 ;;      Totals:         3       0       0       0       0
   482 ;;Total ram usage:        3 bytes
   483 ;; Hardware stack levels required when called: 3
   484 ;; This function calls:
   485 ;;		_configOsc
   486 ;;		_setup
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     00CF                     _main:	
   493                           ;psect for function _main
   494                           
   495     00CF                     l896:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 96:     configOsc(8);
   501     00CF  3008               	movlw	8
   502     00D0  00F3               	movwf	configOsc@frec
   503     00D1  3000               	movlw	0
   504     00D2  00F4               	movwf	configOsc@frec+1
   505     00D3  120A  118A  2073  120A  118A  	fcall	_configOsc
   506                           
   507                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 97:     setup();
   508     00D8  120A  118A  20F4  120A  118A  	fcall	_setup
   509     00DD                     l898:
   510     00DD  3001               	movlw	1
   511     00DE  02F8               	subwf	_adcValue,f
   512     00DF                     l900:
   513                           
   514                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 106:        PORTB = adcValue;
   515     00DF  0878               	movf	_adcValue,w
   516     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   517     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   518     00E2  0086               	movwf	6	;volatile
   519     00E3                     l902:
   520                           
   521                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 107:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   522     00E3  300B               	movlw	11
   523     00E4  00F7               	movwf	??_main+2
   524     00E5  3026               	movlw	38
   525     00E6  00F6               	movwf	??_main+1
   526     00E7  305D               	movlw	93
   527     00E8  00F5               	movwf	??_main
   528     00E9                     u287:
   529     00E9  0BF5               	decfsz	??_main,f
   530     00EA  28E9               	goto	u287
   531     00EB  0BF6               	decfsz	??_main+1,f
   532     00EC  28E9               	goto	u287
   533     00ED  0BF7               	decfsz	??_main+2,f
   534     00EE  28E9               	goto	u287
   535     00EF  28F0               	nop2
   536     00F0  28DD               	goto	l898
   537     00F1  120A  118A  280C   	ljmp	start
   538     00F4                     __end_of_main:
   539                           
   540                           	psect	text1
   541     00F4                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 116 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slave2.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 2
   565 ;; This function calls:
   566 ;;		_I2C_Slave_Init
   567 ;;		_configOsc
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     00F4                     _setup:	
   574                           ;psect for function _setup
   575                           
   576     00F4                     l878:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 117:     configOsc(8);
   582     00F4  3008               	movlw	8
   583     00F5  00F3               	movwf	configOsc@frec
   584     00F6  3000               	movlw	0
   585     00F7  00F4               	movwf	configOsc@frec+1
   586     00F8  120A  118A  2073  120A  118A  	fcall	_configOsc
   587     00FD                     l880:
   588                           
   589                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 120:     INTCONbits.GIE = 1;
   590     00FD  178B               	bsf	11,7	;volatile
   591     00FE                     l882:
   592                           
   593                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 121:     INTCONbits.PEIE = 1;
   594     00FE  170B               	bsf	11,6	;volatile
   595     00FF                     l884:
   596                           
   597                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 124:     TRISB = 0;
   598     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   599     0100  1303               	bcf	3,6	;RP1=0, select bank1
   600     0101  0186               	clrf	6	;volatile
   601     0102                     l886:
   602                           
   603                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 125:     TRISD = 0;
   604     0102  0188               	clrf	8	;volatile
   605     0103                     l888:
   606                           
   607                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 127:     PORTA = 0;
   608     0103  1283               	bcf	3,5	;RP0=0, select bank0
   609     0104  1303               	bcf	3,6	;RP1=0, select bank0
   610     0105  0185               	clrf	5	;volatile
   611     0106                     l890:
   612                           
   613                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 128:     PORTB = 0;
   614     0106  0186               	clrf	6	;volatile
   615     0107                     l892:
   616                           
   617                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 129:     PORTD = 0;
   618     0107  0188               	clrf	8	;volatile
   619     0108                     l894:
   620                           
   621                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/Project1_Slav
      +                          e2.c: 130:     I2C_Slave_Init(0x60);
   622     0108  3060               	movlw	96
   623     0109  120A  118A  210F  120A  118A  	fcall	_I2C_Slave_Init
   624     010E                     l65:
   625     010E  0008               	return
   626     010F                     __end_of_setup:
   627                           
   628                           	psect	text2
   629     0073                     __ptext2:	
   630 ;; *************** function _configOsc *****************
   631 ;; Defined at:
   632 ;;		line 4 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  frec            2    3[COMMON] unsigned int 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         2       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;;		_setup
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0073                     _configOsc:	
   662                           ;psect for function _configOsc
   663                           
   664     0073                     l860:	
   665                           ;incstack = 0
   666                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   667                           
   668                           
   669                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   670     0073  3008               	movlw	8
   671     0074  0673               	xorwf	configOsc@frec,w
   672     0075  0474               	iorwf	configOsc@frec+1,w
   673     0076  1D03               	btfss	3,2
   674     0077  2879               	goto	u211
   675     0078  287A               	goto	u210
   676     0079                     u211:
   677     0079  287E               	goto	l125
   678     007A                     u210:
   679     007A                     l862:
   680     007A  3070               	movlw	112
   681     007B  1683               	bsf	3,5	;RP0=1, select bank1
   682     007C  1303               	bcf	3,6	;RP1=0, select bank1
   683     007D  048F               	iorwf	15,f	;volatile
   684     007E                     l125:
   685                           
   686                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   687     007E  3004               	movlw	4
   688     007F  0673               	xorwf	configOsc@frec,w
   689     0080  0474               	iorwf	configOsc@frec+1,w
   690     0081  1D03               	btfss	3,2
   691     0082  2884               	goto	u221
   692     0083  2885               	goto	u220
   693     0084                     u221:
   694     0084  288B               	goto	l126
   695     0085                     u220:
   696     0085                     l864:
   697     0085  1683               	bsf	3,5	;RP0=1, select bank1
   698     0086  1303               	bcf	3,6	;RP1=0, select bank1
   699     0087  080F               	movf	15,w	;volatile
   700     0088  398F               	andlw	-113
   701     0089  3860               	iorlw	96
   702     008A  008F               	movwf	15	;volatile
   703     008B                     l126:
   704                           
   705                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   706     008B  0373               	decf	configOsc@frec,w
   707     008C  0474               	iorwf	configOsc@frec+1,w
   708     008D  1D03               	btfss	3,2
   709     008E  2890               	goto	u231
   710     008F  2891               	goto	u230
   711     0090                     u231:
   712     0090  2897               	goto	l127
   713     0091                     u230:
   714     0091                     l866:
   715     0091  1683               	bsf	3,5	;RP0=1, select bank1
   716     0092  1303               	bcf	3,6	;RP1=0, select bank1
   717     0093  080F               	movf	15,w	;volatile
   718     0094  398F               	andlw	-113
   719     0095  3840               	iorlw	64
   720     0096  008F               	movwf	15	;volatile
   721     0097                     l127:
   722                           
   723                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   724     0097  30F4               	movlw	244
   725     0098  0673               	xorwf	configOsc@frec,w
   726     0099  1D03               	skipz
   727     009A  289F               	goto	u241
   728     009B  0374               	decf	configOsc@frec+1,w
   729     009C  1D03               	btfss	3,2
   730     009D  289F               	goto	u241
   731     009E  28A0               	goto	u240
   732     009F                     u241:
   733     009F  28A6               	goto	l128
   734     00A0                     u240:
   735     00A0                     l868:
   736     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   737     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   738     00A2  080F               	movf	15,w	;volatile
   739     00A3  398F               	andlw	-113
   740     00A4  3830               	iorlw	48
   741     00A5  008F               	movwf	15	;volatile
   742     00A6                     l128:
   743                           
   744                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave2/ProyectoSlave2.X/oscillator.c:
      +                           9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   745     00A6  30FA               	movlw	250
   746     00A7  0673               	xorwf	configOsc@frec,w
   747     00A8  0474               	iorwf	configOsc@frec+1,w
   748     00A9  1D03               	btfss	3,2
   749     00AA  28AC               	goto	u251
   750     00AB  28AD               	goto	u250
   751     00AC                     u251:
   752     00AC  28B3               	goto	l129
   753     00AD                     u250:
   754     00AD                     l870:
   755     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   756     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   757     00AF  080F               	movf	15,w	;volatile
   758     00B0  398F               	andlw	-113
   759     00B1  3850               	iorlw	80
   760     00B2  008F               	movwf	15	;volatile
   761     00B3                     l129:
   762                           
