

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 19:58:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0008                     _PORTD	set	8
   448     0005                     _PORTA	set	5
   449     0008                     _PORTDbits	set	8
   450     0006                     _PORTB	set	6
   451     0014                     _SSPCONbits	set	20
   452     000C                     _PIR1bits	set	12
   453     001E                     _ADRESH	set	30
   454     000B                     _INTCONbits	set	11
   455     001F                     _ADCON0bits	set	31
   456     0013                     _SSPBUF	set	19
   457     0014                     _SSPCON	set	20
   458     0066                     _ADIF	set	102
   459     0063                     _SSPIF	set	99
   460     005E                     _PEIE	set	94
   461     005F                     _GIE	set	95
   462     0088                     _TRISD	set	136
   463     0086                     _TRISB	set	134
   464     0085                     _TRISA	set	133
   465     0094                     _SSPSTATbits	set	148
   466     008C                     _PIE1bits	set	140
   467     009F                     _ADCON1bits	set	159
   468     008F                     _OSCCONbits	set	143
   469     0091                     _SSPCON2bits	set	145
   470     0087                     _TRISCbits	set	135
   471     0094                     _SSPSTAT	set	148
   472     0093                     _SSPADD	set	147
   473     0091                     _SSPCON2	set	145
   474     04A0                     _BF	set	1184
   475     0463                     _SSPIE	set	1123
   476     043C                     _TRISC4	set	1084
   477     043B                     _TRISC3	set	1083
   478     0189                     _ANSELH	set	393
   479     0188                     _ANSEL	set	392
   480                           
   481                           	psect	cinit
   482     000F                     start_initialization:	
   483                           ; #config settings
   484                           
   485     000F                     __initialization:
   486                           
   487                           ; Clear objects allocated to COMMON
   488     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   489     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   490     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   491     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494     0013  1283               	bcf	3,5	;RP0=0, select bank0
   495     0014  1303               	bcf	3,6	;RP1=0, select bank0
   496     0015  01A3               	clrf	__pbssBANK0& (0+127)
   497     0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   498     0017                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501     0017                     __end_of__initialization:
   502     0017  0183               	clrf	3
   503     0018  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506     0076                     __pbssCOMMON:
   507     0076                     _recievedOnOff:
   508     0076                     	ds	1
   509     0077                     _adcValue:
   510     0077                     	ds	1
   511     0078                     _dato:
   512     0078                     	ds	1
   513     0079                     _z:
   514     0079                     	ds	1
   515                           
   516                           	psect	bssBANK0
   517     0023                     __pbssBANK0:
   518     0023                     _onOff:
   519     0023                     	ds	2
   520                           
   521                           	psect	cstackCOMMON
   522     0070                     __pcstackCOMMON:
   523     0070                     ?_adcChannel:
   524     0070                     ?_setup:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_I2C_Slave_Init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_adcConfig:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_adcRead:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ??_adcRead:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550     0070                     	ds	3
   551     0073                     ??_adcChannel:
   552     0073                     ??_I2C_Slave_Init:	
   553                           ; 1 bytes @ 0x3
   554                           
   555     0073                     ?_configOsc:	
   556                           ; 1 bytes @ 0x3
   557                           
   558     0073                     I2C_Slave_Init@address:	
   559                           ; 1 bytes @ 0x3
   560                           
   561     0073                     configOsc@frec:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566     0073                     	ds	1
   567     0074                     adcChannel@channel:
   568                           
   569                           ; 1 bytes @ 0x4
   570     0074                     	ds	1
   571     0075                     ??_setup:
   572     0075                     ??_configOsc:	
   573                           ; 1 bytes @ 0x5
   574                           
   575     0075                     ??_adcConfig:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 1 bytes @ 0x5
   580     0075                     	ds	1
   581                           
   582                           	psect	cstackBANK0
   583     0020                     __pcstackBANK0:
   584     0020                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x0
   587     0020                     	ds	3
   588                           
   589                           	psect	maintext
   590     00EA                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       3       0       0       0
   613 ;;      Totals:         0       3       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels required when called: 5
   616 ;; This function calls:
   617 ;;		_adcChannel
   618 ;;		_configOsc
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     00EA                     _main:	
   626                           ;psect for function _main
   627                           
   628     00EA                     l1082:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           106:     configOsc(8);
   634     00EA  3008               	movlw	8
   635     00EB  00F3               	movwf	configOsc@frec
   636     00EC  3000               	movlw	0
   637     00ED  00F4               	movwf	configOsc@frec+1
   638     00EE  120A  118A  208E  120A  118A  	fcall	_configOsc
   639                           
   640                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           107:     setup();
   641     00F3  120A  118A  2141  120A  118A  	fcall	_setup
   642     00F8                     l1084:
   643                           
   644                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           115:        if (ADCON0bits.CHS == 0){
   645     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   646     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   647     00FA  0C1F               	rrf	31,w	;volatile
   648     00FB  00A0               	movwf	??_main
   649     00FC  0C20               	rrf	??_main,w
   650     00FD  390F               	andlw	15
   651     00FE  3A00               	xorlw	0
   652     00FF  1D03               	skipz
   653     0100  2902               	goto	u361
   654     0101  2903               	goto	u360
   655     0102                     u361:
   656     0102  2913               	goto	l1092
   657     0103                     u360:
   658     0103                     l1086:
   659                           
   660                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           116:        adcChannel(0);
   661     0103  3000               	movlw	0
   662     0104  120A  118A  21A1  120A  118A  	fcall	_adcChannel
   663     0109                     l1088:
   664                           
   665                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           117:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   666     0109  300C               	movlw	12
   667     010A  1283               	bcf	3,5	;RP0=0, select bank0
   668     010B  1303               	bcf	3,6	;RP1=0, select bank0
   669     010C  00A0               	movwf	??_main
   670     010D                     u397:
   671     010D  0BA0               	decfsz	??_main,f
   672     010E  290D               	goto	u397
   673     010F  0000               	nop
   674     0110                     l1090:
   675                           
   676                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           118:         ADCON0bits.GO = 1;
   677     0110  1283               	bcf	3,5	;RP0=0, select bank0
   678     0111  1303               	bcf	3,6	;RP1=0, select bank0
   679     0112  149F               	bsf	31,1	;volatile
   680     0113                     l1092:
   681                           
   682                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           120:        PORTB = adcValue;
   683     0113  0877               	movf	_adcValue,w
   684     0114  0086               	movwf	6	;volatile
   685     0115                     l1094:
   686                           
   687                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           122:        _delay((unsigned long)((500)*(8000000/4000.0)));
   688     0115  3006               	movlw	6
   689     0116  1283               	bcf	3,5	;RP0=0, select bank0
   690     0117  1303               	bcf	3,6	;RP1=0, select bank0
   691     0118  00A2               	movwf	??_main+2
   692     0119  3013               	movlw	19
   693     011A  00A1               	movwf	??_main+1
   694     011B  30AD               	movlw	173
   695     011C  00A0               	movwf	??_main
   696     011D                     u407:
   697     011D  0BA0               	decfsz	??_main,f
   698     011E  291D               	goto	u407
   699     011F  0BA1               	decfsz	??_main+1,f
   700     0120  291D               	goto	u407
   701     0121  0BA2               	decfsz	??_main+2,f
   702     0122  291D               	goto	u407
   703     0123                     l1096:
   704                           
   705                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           124:        if (adcValue > 200) onOff = 0;
   706     0123  30C9               	movlw	201
   707     0124  0277               	subwf	_adcValue,w
   708     0125  1C03               	skipc
   709     0126  2928               	goto	u371
   710     0127  2929               	goto	u370
   711     0128                     u371:
   712     0128  292E               	goto	l1100
   713     0129                     u370:
   714     0129                     l1098:
   715     0129  1283               	bcf	3,5	;RP0=0, select bank0
   716     012A  1303               	bcf	3,6	;RP1=0, select bank0
   717     012B  01A3               	clrf	_onOff
   718     012C  01A4               	clrf	_onOff+1
   719     012D  2934               	goto	l1102
   720     012E                     l1100:
   721     012E  3001               	movlw	1
   722     012F  1283               	bcf	3,5	;RP0=0, select bank0
   723     0130  1303               	bcf	3,6	;RP1=0, select bank0
   724     0131  00A3               	movwf	_onOff
   725     0132  3000               	movlw	0
   726     0133  00A4               	movwf	_onOff+1
   727     0134                     l1102:
   728                           
   729                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           127:        if (onOff) PORTDbits.RD0 = 1;
   730     0134  0823               	movf	_onOff,w
   731     0135  0424               	iorwf	_onOff+1,w
   732     0136  1903               	btfsc	3,2
   733     0137  2939               	goto	u381
   734     0138  293A               	goto	u380
   735     0139                     u381:
   736     0139  293C               	goto	l175
   737     013A                     u380:
   738     013A                     l1104:
   739     013A  1408               	bsf	8,0	;volatile
   740     013B  28F8               	goto	l1084
   741     013C                     l175:	
   742                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           128:        else PORTDbits.RD0 = 0;
   743                           
   744     013C  1008               	bcf	8,0	;volatile
   745     013D  28F8               	goto	l1084
   746     013E  120A  118A  280C   	ljmp	start
   747     0141                     __end_of_main:
   748                           
   749                           	psect	text1
   750     0141                     __ptext1:	
   751 ;; *************** function _setup *****************
   752 ;; Defined at:
   753 ;;		line 138 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          1       0       0       0       0
   770 ;;      Totals:         1       0       0       0       0
   771 ;;Total ram usage:        1 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 4
   774 ;; This function calls:
   775 ;;		_I2C_Slave_Init
   776 ;;		_adcConfig
   777 ;;		_configOsc
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783     0141                     _setup:	
   784                           ;psect for function _setup
   785                           
   786     0141                     l1030:	
   787                           ;incstack = 0
   788                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   789                           
   790                           
   791                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           139:     configOsc(8);
   792     0141  3008               	movlw	8
   793     0142  00F3               	movwf	configOsc@frec
   794     0143  3000               	movlw	0
   795     0144  00F4               	movwf	configOsc@frec+1
   796     0145  120A  118A  208E  120A  118A  	fcall	_configOsc
   797     014A                     l1032:
   798                           
   799                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           140:     ANSEL = 0;
   800     014A  1683               	bsf	3,5	;RP0=1, select bank3
