

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 17:51:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     008F                     	;# 
   409     0090                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     0105                     	;# 
   428     0107                     	;# 
   429     0108                     	;# 
   430     0109                     	;# 
   431     010C                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     0185                     	;# 
   437     0187                     	;# 
   438     0188                     	;# 
   439     0189                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     0005                     _PORTA	set	5
   443     0006                     _PORTB	set	6
   444     0008                     _PORTD	set	8
   445     0014                     _SSPCONbits	set	20
   446     000C                     _PIR1bits	set	12
   447     001E                     _ADRESH	set	30
   448     000B                     _INTCONbits	set	11
   449     001F                     _ADCON0bits	set	31
   450     0013                     _SSPBUF	set	19
   451     0014                     _SSPCON	set	20
   452     0063                     _SSPIF	set	99
   453     005E                     _PEIE	set	94
   454     005F                     _GIE	set	95
   455     0088                     _TRISD	set	136
   456     0086                     _TRISB	set	134
   457     0094                     _SSPSTATbits	set	148
   458     008F                     _OSCCONbits	set	143
   459     008C                     _PIE1bits	set	140
   460     009F                     _ADCON1bits	set	159
   461     0091                     _SSPCON2bits	set	145
   462     0087                     _TRISCbits	set	135
   463     0094                     _SSPSTAT	set	148
   464     0093                     _SSPADD	set	147
   465     0091                     _SSPCON2	set	145
   466     04A0                     _BF	set	1184
   467     0463                     _SSPIE	set	1123
   468     043C                     _TRISC4	set	1084
   469     043B                     _TRISC3	set	1083
   470                           
   471                           	psect	cinit
   472     000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475     000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   479     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   481     0012                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484     0012                     __end_of__initialization:
   485     0012  0183               	clrf	3
   486     0013  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489     0078                     __pbssCOMMON:
   490     0078                     _adcValue:
   491     0078                     	ds	1
   492     0079                     _dato:
   493     0079                     	ds	1
   494     007A                     _z:
   495     007A                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498     0070                     __pcstackCOMMON:
   499     0070                     ?_setup:
   500     0070                     ?_I2C_Slave_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ??_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0070                     	ds	3
   515     0073                     ??_I2C_Slave_Init:
   516     0073                     ?_configOsc:	
   517                           ; 1 bytes @ 0x3
   518                           
   519     0073                     I2C_Slave_Init@address:	
   520                           ; 1 bytes @ 0x3
   521                           
   522     0073                     configOsc@frec:	
   523                           ; 1 bytes @ 0x3
   524                           
   525                           
   526                           ; 2 bytes @ 0x3
   527     0073                     	ds	2
   528     0075                     ??_setup:
   529     0075                     ??_configOsc:	
   530                           ; 1 bytes @ 0x5
   531                           
   532     0075                     ??_main:	
   533                           ; 1 bytes @ 0x5
   534                           
   535                           
   536                           ; 1 bytes @ 0x5
   537     0075                     	ds	3
   538                           
   539                           	psect	maintext
   540     00CF                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 95 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slave1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          3       0       0       0       0
   563 ;;      Totals:         3       0       0       0       0
   564 ;;Total ram usage:        3 bytes
   565 ;; Hardware stack levels required when called: 3
   566 ;; This function calls:
   567 ;;		_configOsc
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     00CF                     _main:	
   575                           ;psect for function _main
   576                           
   577     00CF                     l947:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581                           
   582                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 97:     configOsc(8);
   583     00CF  3008               	movlw	8
   584     00D0  00F3               	movwf	configOsc@frec
   585     00D1  3000               	movlw	0
   586     00D2  00F4               	movwf	configOsc@frec+1
   587     00D3  120A  118A  2073  120A  118A  	fcall	_configOsc
   588                           
   589                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 98:     setup();
   590     00D8  120A  118A  20F6  120A  118A  	fcall	_setup
   591     00DD                     l949:
   592     00DD  3001               	movlw	1
   593     00DE  00FF               	movwf	btemp+1
   594     00DF  087F               	movf	btemp+1,w
   595     00E0  07F8               	addwf	_adcValue,f
   596     00E1                     l951:
   597                           
   598                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 107:        PORTB = adcValue;
   599     00E1  0878               	movf	_adcValue,w
   600     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   601     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   602     00E4  0086               	movwf	6	;volatile
   603     00E5                     l953:
   604                           
   605                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 108:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   606     00E5  300B               	movlw	11
   607     00E6  00F7               	movwf	??_main+2
   608     00E7  3026               	movlw	38
   609     00E8  00F6               	movwf	??_main+1
   610     00E9  305D               	movlw	93
   611     00EA  00F5               	movwf	??_main
   612     00EB                     u287:
   613     00EB  0BF5               	decfsz	??_main,f
   614     00EC  28EB               	goto	u287
   615     00ED  0BF6               	decfsz	??_main+1,f
   616     00EE  28EB               	goto	u287
   617     00EF  0BF7               	decfsz	??_main+2,f
   618     00F0  28EB               	goto	u287
   619     00F1  28F2               	nop2
   620     00F2  28DD               	goto	l949
   621     00F3  120A  118A  280C   	ljmp	start
   622     00F6                     __end_of_main:
   623                           
   624                           	psect	text1
   625     00F6                     __ptext1:	
   626 ;; *************** function _setup *****************
   627 ;; Defined at:
   628 ;;		line 117 in file "D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slave1.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		_I2C_Slave_Init
   651 ;;		_configOsc
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     00F6                     _setup:	
   658                           ;psect for function _setup
   659                           
   660     00F6                     l929:	
   661                           ;incstack = 0
   662                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 118:     configOsc(8);
   666     00F6  3008               	movlw	8
   667     00F7  00F3               	movwf	configOsc@frec
   668     00F8  3000               	movlw	0
   669     00F9  00F4               	movwf	configOsc@frec+1
   670     00FA  120A  118A  2073  120A  118A  	fcall	_configOsc
   671     00FF                     l931:
   672                           
   673                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 121:     INTCONbits.GIE = 1;
   674     00FF  178B               	bsf	11,7	;volatile
   675     0100                     l933:
   676                           
   677                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 122:     INTCONbits.PEIE = 1;
   678     0100  170B               	bsf	11,6	;volatile
   679     0101                     l935:
   680                           
   681                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 125:     TRISB = 0;
   682     0101  1683               	bsf	3,5	;RP0=1, select bank1
   683     0102  1303               	bcf	3,6	;RP1=0, select bank1
   684     0103  0186               	clrf	6	;volatile
   685     0104                     l937:
   686                           
   687                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 126:     TRISD = 0;
   688     0104  0188               	clrf	8	;volatile
   689     0105                     l939:
   690                           
   691                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 128:     PORTA = 0;
   692     0105  1283               	bcf	3,5	;RP0=0, select bank0
   693     0106  1303               	bcf	3,6	;RP1=0, select bank0
   694     0107  0185               	clrf	5	;volatile
   695     0108                     l941:
   696                           
   697                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 129:     PORTB = 0;
   698     0108  0186               	clrf	6	;volatile
   699     0109                     l943:
   700                           
   701                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 130:     PORTD = 0;
   702     0109  0188               	clrf	8	;volatile
   703     010A                     l945:
   704                           
   705                           ;D:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/Project1_Slav
      +                          e1.c: 131:     I2C_Slave_Init(0x50);
   706     010A  3050               	movlw	80
   707     010B  120A  118A  2111  120A  118A  	fcall	_I2C_Slave_Init
   708     0110                     l153:
   709     0110  0008               	return
   710     0111                     __end_of_setup:
   711                           
   712                           	psect	text2
   713     0073                     __ptext2:	
   714 ;; *************** function _configOsc *****************
   715 ;; Defined at:
   716 ;;		line 4 in file "oscillator.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  frec            2    3[COMMON] unsigned int 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         2       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         2       0       0       0       0
   734 ;;Total ram usage:        2 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;;		_setup
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     0073                     _configOsc:	
   746                           ;psect for function _configOsc
   747                           
   748     0073                     l911:	
   749                           ;incstack = 0
   750                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   751                           
   752                           
   753                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   754     0073  3008               	movlw	8
   755     0074  0673               	xorwf	configOsc@frec,w
   756     0075  0474               	iorwf	configOsc@frec+1,w
   757     0076  1D03               	btfss	3,2
   758     0077  2879               	goto	u211
   759     0078  287A               	goto	u210
   760     0079                     u211:
   761     0079  287E               	goto	l81
   762     007A                     u210:
   763     007A                     l913:
   764     007A  3070               	movlw	112
   765     007B  1683               	bsf	3,5	;RP0=1, select bank1
   766     007C  1303               	bcf	3,6	;RP1=0, select bank1
   767     007D  048F               	iorwf	15,f	;volatile
   768     007E                     l81:
   769                           
   770                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   771     007E  3004               	movlw	4
   772     007F  0673               	xorwf	configOsc@frec,w
   773     0080  0474               	iorwf	configOsc@frec+1,w
   774     0081  1D03               	btfss	3,2
   775     0082  2884               	goto	u221
   776     0083  2885               	goto	u220
   777     0084                     u221:
   778     0084  288B               	goto	l82
   779     0085                     u220:
   780     0085                     l915:
   781     0085  1683               	bsf	3,5	;RP0=1, select bank1
   782     0086  1303               	bcf	3,6	;RP1=0, select bank1
   783     0087  080F               	movf	15,w	;volatile
   784     0088  398F               	andlw	-113
   785     0089  3860               	iorlw	96
   786     008A  008F               	movwf	15	;volatile
   787     008B                     l82:
   788                           
   789                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   790     008B  0373               	decf	configOsc@frec,w
   791     008C  0474               	iorwf	configOsc@frec+1,w
   792     008D  1D03               	btfss	3,2
   793     008E  2890               	goto	u231
   794     008F  2891               	goto	u230
   795     0090                     u231:
   796     0090  2897               	goto	l83
   797     0091                     u230:
   798     0091                     l917:
   799     0091  1683               	bsf	3,5	;RP0=1, select bank1
   800     0092  1303               	bcf	3,6	;RP1=0, select bank1
   801     0093  080F               	movf	15,w	;volatile
   802     0094  398F               	andlw	-113
   803     0095  3840               	iorlw	64
   804     0096  008F               	movwf	15	;volatile
   805     0097                     l83:
   806                           
