

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:21:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     000E                     _TMR1	set	14
   447     0010                     _T1CONbits	set	16
   448     0006                     _PORTB	set	6
   449     0005                     _PORTA	set	5
   450     0008                     _PORTD	set	8
   451     0014                     _SSPCONbits	set	20
   452     000C                     _PIR1bits	set	12
   453     001E                     _ADRESH	set	30
   454     000B                     _INTCONbits	set	11
   455     001F                     _ADCON0bits	set	31
   456     0013                     _SSPBUF	set	19
   457     0014                     _SSPCON	set	20
   458     0033                     _RB3	set	51
   459     0032                     _RB2	set	50
   460     0080                     _TMR1ON	set	128
   461     0063                     _SSPIF	set	99
   462     005E                     _PEIE	set	94
   463     005F                     _GIE	set	95
   464     0088                     _TRISD	set	136
   465     0086                     _TRISB	set	134
   466     0085                     _TRISA	set	133
   467     0094                     _SSPSTATbits	set	148
   468     008F                     _OSCCONbits	set	143
   469     008C                     _PIE1bits	set	140
   470     009F                     _ADCON1bits	set	159
   471     0091                     _SSPCON2bits	set	145
   472     0087                     _TRISCbits	set	135
   473     0094                     _SSPSTAT	set	148
   474     0093                     _SSPADD	set	147
   475     0091                     _SSPCON2	set	145
   476     04A0                     _BF	set	1184
   477     0463                     _SSPIE	set	1123
   478     043C                     _TRISC4	set	1084
   479     043B                     _TRISC3	set	1083
   480     0189                     _ANSELH	set	393
   481     0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484     000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487     000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   491     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   492     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   493     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   494     0013                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497     0013                     __end_of__initialization:
   498     0013  0183               	clrf	3
   499     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502     0077                     __pbssCOMMON:
   503     0077                     _distance:
   504     0077                     	ds	2
   505     0079                     _dato:
   506     0079                     	ds	1
   507     007A                     _z:
   508     007A                     	ds	1
   509                           
   510                           	psect	cstackCOMMON
   511     0070                     __pcstackCOMMON:
   512     0070                     ?_setup:
   513     0070                     ?_timer1Config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_I2C_Slave_Init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530     0070                     	ds	3
   531     0073                     ??_timer1Config:
   532     0073                     ??_I2C_Slave_Init:	
   533                           ; 1 bytes @ 0x3
   534                           
   535     0073                     ?_configOsc:	
   536                           ; 1 bytes @ 0x3
   537                           
   538     0073                     ?___lwdiv:	
   539                           ; 1 bytes @ 0x3
   540                           
   541     0073                     I2C_Slave_Init@address:	
   542                           ; 2 bytes @ 0x3
   543                           
   544     0073                     configOsc@frec:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0073                     ___lwdiv@divisor:	
   548                           ; 2 bytes @ 0x3
   549                           
   550                           
   551                           ; 2 bytes @ 0x3
   552     0073                     	ds	2
   553     0075                     ??_setup:
   554     0075                     ??_configOsc:	
   555                           ; 1 bytes @ 0x5
   556                           
   557     0075                     ___lwdiv@dividend:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 2 bytes @ 0x5
   562     0075                     	ds	2
   563     0077                     ??___lwdiv:
   564                           
   565                           	psect	cstackBANK0
   566     0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0x7
   568                           
   569     0020                     ___lwdiv@counter:
   570                           
   571                           ; 1 bytes @ 0x0
   572     0020                     	ds	1
   573     0021                     ___lwdiv@quotient:
   574                           
   575                           ; 2 bytes @ 0x1
   576     0021                     	ds	2
   577     0023                     ?_getDistance:
   578                           
   579                           ; 2 bytes @ 0x3
   580     0023                     	ds	2
   581     0025                     ??_getDistance:
   582                           
   583                           ; 1 bytes @ 0x5
   584     0025                     	ds	2
   585     0027                     getDistance@Timer1:
   586                           
   587                           ; 2 bytes @ 0x7
   588     0027                     	ds	2
   589     0029                     getDistance@Distance:
   590                           
   591                           ; 2 bytes @ 0x9
   592     0029                     	ds	2
   593     002B                     getDistance@Duration:
   594                           
   595                           ; 2 bytes @ 0xB
   596     002B                     	ds	2
   597     002D                     ??_main:
   598                           
   599                           ; 1 bytes @ 0xD
   600     002D                     	ds	3
   601                           
   602                           	psect	maintext
   603     0017                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 104 in file "Project1_Slave1.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  counter         1    0        unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called: 3
   629 ;; This function calls:
   630 ;;		_getDistance
   631 ;;		_setup
   632 ;;		_timer1Config
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0017                     _main:	
   639                           ;psect for function _main
   640                           
   641     0017                     l1291:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645     0017                     l1293:
   646                           
   647                           ;Project1_Slave1.c: 107:     setup();
   648     0017  120A  118A  21CB  120A  118A  	fcall	_setup
   649     001C                     l1295:
   650                           
   651                           ;Project1_Slave1.c: 108:     timer1Config();
   652     001C  120A  118A  2206  120A  118A  	fcall	_timer1Config
   653     0021                     l1297:
   654                           
   655                           ;Project1_Slave1.c: 119:         distance = getDistance();
   656     0021  120A  118A  2135  120A  118A  	fcall	_getDistance
   657     0026  1283               	bcf	3,5	;RP0=0, select bank0
   658     0027  1303               	bcf	3,6	;RP1=0, select bank0
   659     0028  0824               	movf	?_getDistance+1,w
   660     0029  00F8               	movwf	_distance+1
   661     002A  0823               	movf	?_getDistance,w
   662     002B  00F7               	movwf	_distance
   663                           
   664                           ;Project1_Slave1.c: 120:         switch (distance) {
   665     002C  2847               	goto	l1319
   666     002D                     l1299:
   667                           
   668                           ;Project1_Slave1.c: 122:                 PORTA = 0b11111111;
   669     002D  30FF               	movlw	255
   670     002E  0085               	movwf	5	;volatile
   671                           
   672                           ;Project1_Slave1.c: 123:                 break;
   673     002F  2869               	goto	l1321
   674     0030                     l1301:
   675                           
   676                           ;Project1_Slave1.c: 125:                 PORTA = 0b11111110;
   677     0030  30FE               	movlw	254
   678     0031  0085               	movwf	5	;volatile
   679                           
   680                           ;Project1_Slave1.c: 126:                 break;
   681     0032  2869               	goto	l1321
   682     0033                     l1303:
   683                           
   684                           ;Project1_Slave1.c: 128:                 PORTA = 0b11111100;
   685     0033  30FC               	movlw	252
   686     0034  0085               	movwf	5	;volatile
   687                           
   688                           ;Project1_Slave1.c: 129:                 break;
   689     0035  2869               	goto	l1321
   690     0036                     l1305:
   691                           
   692                           ;Project1_Slave1.c: 131:                 PORTA = 0b11111000;
   693     0036  30F8               	movlw	248
   694     0037  0085               	movwf	5	;volatile
   695                           
   696                           ;Project1_Slave1.c: 132:                 break;
   697     0038  2869               	goto	l1321
   698     0039                     l1307:
   699                           
   700                           ;Project1_Slave1.c: 134:                 PORTA = 0b11110000;
   701     0039  30F0               	movlw	240
   702     003A  0085               	movwf	5	;volatile
   703                           
   704                           ;Project1_Slave1.c: 135:                 break;
   705     003B  2869               	goto	l1321
   706     003C                     l1309:
   707                           
   708                           ;Project1_Slave1.c: 137:                 PORTA = 0b11100000;
   709     003C  30E0               	movlw	224
   710     003D  0085               	movwf	5	;volatile
   711                           
   712                           ;Project1_Slave1.c: 138:                 break;
   713     003E  2869               	goto	l1321
   714     003F                     l1311:
   715                           
   716                           ;Project1_Slave1.c: 140:                 PORTA = 0b11000000;
   717     003F  30C0               	movlw	192
   718     0040  0085               	movwf	5	;volatile
   719                           
   720                           ;Project1_Slave1.c: 141:                 break;
   721     0041  2869               	goto	l1321
   722     0042                     l1313:
   723                           
   724                           ;Project1_Slave1.c: 143:                 PORTA = 0b10000000;
   725     0042  3080               	movlw	128
   726     0043  0085               	movwf	5	;volatile
   727                           
   728                           ;Project1_Slave1.c: 144:                 break;
   729     0044  2869               	goto	l1321
   730     0045                     l1315:
   731                           
   732                           ;Project1_Slave1.c: 146:                 PORTA = 0b00000000;
   733     0045  0185               	clrf	5	;volatile
   734                           
   735                           ;Project1_Slave1.c: 147:                 break;
   736     0046  2869               	goto	l1321
   737     0047                     l1319:
   738                           
   739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   740                           ; Switch size 1, requested type "simple"
   741                           ; Number of cases is 1, Range of values is 0 to 0
   742                           ; switch strategies available:
   743                           ; Name         Instructions Cycles
   744                           ; simple_byte            4     3 (average)
   745                           ; direct_byte           11     8 (fixed)
   746                           ; jumptable            260     6 (fixed)
   747                           ;	Chosen strategy is simple_byte
   748     0047  0878               	movf	_distance+1,w
   749     0048  3A00               	xorlw	0	; case 0
   750     0049  1903               	skipnz
   751     004A  284C               	goto	l1359
   752     004B  2869               	goto	l1321
   753     004C                     l1359:
   754                           
   755                           ; Switch size 1, requested type "simple"
   756                           ; Number of cases is 9, Range of values is 2 to 18
   757                           ; switch strategies available:
   758                           ; Name         Instructions Cycles
   759                           ; simple_byte           28    15 (average)
   760                           ; direct_byte           62    11 (fixed)
   761                           ; jumptable            263     9 (fixed)
   762                           ;	Chosen strategy is simple_byte
   763     004C  0877               	movf	_distance,w
   764     004D  3A02               	xorlw	2	; case 2
   765     004E  1903               	skipnz
   766     004F  282D               	goto	l1299
   767     0050  3A01               	xorlw	1	; case 3
   768     0051  1903               	skipnz
   769     0052  2830               	goto	l1301
   770     0053  3A05               	xorlw	5	; case 6
   771     0054  1903               	skipnz
   772     0055  2833               	goto	l1303
   773     0056  3A0E               	xorlw	14	; case 8
   774     0057  1903               	skipnz
   775     0058  2836               	goto	l1305
   776     0059  3A02               	xorlw	2	; case 10
   777     005A  1903               	skipnz
   778     005B  2839               	goto	l1307
   779     005C  3A06               	xorlw	6	; case 12
   780     005D  1903               	skipnz
   781     005E  283C               	goto	l1309
   782     005F  3A02               	xorlw	2	; case 14
   783     0060  1903               	skipnz
   784     0061  283F               	goto	l1311
   785     0062  3A1E               	xorlw	30	; case 16
   786     0063  1903               	skipnz
   787     0064  2842               	goto	l1313
   788     0065  3A02               	xorlw	2	; case 18
   789     0066  1903               	skipnz
   790     0067  2845               	goto	l1315
   791     0068  2869               	goto	l1321
   792     0069                     l1321:
   793                           
   794                           ;Project1_Slave1.c: 152:         _delay((unsigned long)((200)*(8000000/4000.0)));
   795     0069  3003               	movlw	3
   796     006A  1283               	bcf	3,5	;RP0=0, select bank0
   797     006B  1303               	bcf	3,6	;RP1=0, select bank0
   798     006C  00AF               	movwf	??_main+2
   799     006D  3008               	movlw	8
   800     006E  00AE               	movwf	??_main+1
   801     006F  3076               	movlw	118
   802     0070  00AD               	movwf	??_main
   803     0071                     u587:
   804     0071  0BAD               	decfsz	??_main,f
   805     0072  2871               	goto	u587
   806     0073  0BAE               	decfsz	??_main+1,f
   807     0074  2871               	goto	u587
   808     0075  0BAF               	decfsz	??_main+2,f
   809     0076  2871               	goto	u587
   810     0077  0000               	nop
   811     0078  2821               	goto	l1297
   812     0079  120A  118A  280C   	ljmp	start
   813     007C                     __end_of_main:
   814                           
   815                           	psect	text1
   816     0206                     __ptext1:	
   817 ;; *************** function _timer1Config *****************
   818 ;; Defined at:
   819 ;;		line 182 in file "Project1_Slave1.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		status,2
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0206                     _timer1Config:	
   848                           ;psect for function _timer1Config
   849                           
   850     0206                     l879:	
   851                           ;incstack = 0
   852                           ; Regs used in _timer1Config: [status,2]
   853                           
   854                           
   855                           ;Project1_Slave1.c: 184:     T1CONbits.T1CKPS0 = 0b00;
