

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:27:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0006                     _PORTB	set	6
   452     0005                     _PORTA	set	5
   453     000C                     _PIR1bits	set	12
   454     0008                     _PORTD	set	8
   455     001E                     _ADRESH	set	30
   456     000B                     _INTCONbits	set	11
   457     001F                     _ADCON0bits	set	31
   458     0013                     _SSPBUF	set	19
   459     0014                     _SSPCON	set	20
   460     0066                     _ADIF	set	102
   461     0063                     _SSPIF	set	99
   462     0031                     _RB1	set	49
   463     0030                     _RB0	set	48
   464     0058                     _RBIF	set	88
   465     0095                     _WPUBbits	set	149
   466     0081                     _OPTION_REGbits	set	129
   467     0096                     _IOCBbits	set	150
   468     0085                     _TRISAbits	set	133
   469     0088                     _TRISD	set	136
   470     0086                     _TRISB	set	134
   471     0085                     _TRISA	set	133
   472     008C                     _PIE1bits	set	140
   473     009F                     _ADCON1bits	set	159
   474     0094                     _SSPSTATbits	set	148
   475     0094                     _SSPSTAT	set	148
   476     008F                     _OSCCONbits	set	143
   477     043B                     _TRISC3	set	1083
   478     043D                     _TRISC5	set	1085
   479     0188                     _ANSELbits	set	392
   480     0189                     _ANSELH	set	393
   481                           
   482                           	psect	cinit
   483     0011                     start_initialization:	
   484                           ; #config settings
   485                           
   486     0011                     __initialization:
   487                           
   488                           ; Clear objects allocated to COMMON
   489     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   490     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   491     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   492     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   493     0015                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     0015                     __end_of__initialization:
   497     0015  0183               	clrf	3
   498     0016  120A  118A  291F   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501     0075                     __pbssCOMMON:
   502     0075                     _slaveSelect:
   503     0075                     	ds	1
   504     0076                     _contValue:
   505     0076                     	ds	1
   506     0077                     _adcValue:
   507     0077                     	ds	1
   508     0078                     _temporal:
   509     0078                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_adcChannel:
   514     0070                     ?_upButtonF:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_upButtonF:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_downButtonF:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_downButtonF:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_setup:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_spiReceiveWait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_spiReceiveWait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_spiWrite:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_spiWrite:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_spiRead:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_spiRead:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_adcConfig:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_adcRead:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_adcRead:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     spiWrite@dat:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567     0070                     	ds	1
   568     0071                     ??_isr:
   569                           
   570                           ; 1 bytes @ 0x1
   571     0071                     	ds	4
   572     0075                     ??_configOsc:
   573     0075                     ??_spiInit:	
   574                           ; 1 bytes @ 0x5
   575                           
   576     0075                     ??_adcConfig:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           	psect	cstackBANK0
   581     0020                     __pcstackBANK0:	
   582                           ; 1 bytes @ 0x5
   583                           
   584     0020                     ??_adcChannel:
   585     0020                     ?_configOsc:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0020                     ?_spiInit:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0020                     spiInit@sDataSample:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0020                     configOsc@frec:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599     0020                     	ds	1
   600     0021                     spiInit@sClockIdle:
   601     0021                     adcChannel@channel:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 1 bytes @ 0x1
   606     0021                     	ds	1
   607     0022                     spiInit@sTransmitEdge:
   608                           
   609                           ; 1 bytes @ 0x2
   610     0022                     	ds	1
   611     0023                     spiInit@sType:
   612                           
   613                           ; 1 bytes @ 0x3
   614     0023                     	ds	1
   615     0024                     ??_setup:
   616                           
   617                           ; 1 bytes @ 0x4
   618     0024                     	ds	1
   619     0025                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x5
   622     0025                     	ds	1
   623                           
   624                           	psect	maintext
   625     011F                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 97 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       1       0       0       0
   648 ;;      Totals:         0       1       0       0       0
   649 ;;Total ram usage:        1 bytes
   650 ;; Hardware stack levels required when called: 6
   651 ;; This function calls:
   652 ;;		_adcChannel
   653 ;;		_setup
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     011F                     _main:	
   660                           ;psect for function _main
   661                           
   662     011F                     l1108:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 98:     setup
      +                          ();
   668     011F  120A  118A  20DC  120A  118A  	fcall	_setup
   669     0124                     l1110:
   670                           
   671                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 103:        i
      +                          f (ADCON0bits.CHS == 0){
   672     0124  1283               	bcf	3,5	;RP0=0, select bank0
   673     0125  1303               	bcf	3,6	;RP1=0, select bank0
   674     0126  0C1F               	rrf	31,w	;volatile
   675     0127  00A5               	movwf	??_main
   676     0128  0C25               	rrf	??_main,w
   677     0129  390F               	andlw	15
   678     012A  3A00               	xorlw	0
   679     012B  1D03               	skipz
   680     012C  292E               	goto	u351
   681     012D  292F               	goto	u350
   682     012E                     u351:
   683     012E  2924               	goto	l1110
   684     012F                     u350:
   685     012F                     l1112:
   686                           
   687                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 104:        a
      +                          dcChannel(0);
   688     012F  3000               	movlw	0
   689     0130  120A  118A  2179  120A  118A  	fcall	_adcChannel
   690     0135                     l1114:
   691                           
   692                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 105:         
      +                          _delay((unsigned long)((20)*(8000000/4000000.0)));
   693     0135  300C               	movlw	12
   694     0136  1283               	bcf	3,5	;RP0=0, select bank0
   695     0137  1303               	bcf	3,6	;RP1=0, select bank0
   696     0138  00A5               	movwf	??_main
   697     0139                     u367:
   698     0139  0BA5               	decfsz	??_main,f
   699     013A  2939               	goto	u367
   700     013B  0000               	nop
   701     013C                     l1116:
   702                           
   703                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 106:         
      +                          ADCON0bits.GO = 1;
   704     013C  1283               	bcf	3,5	;RP0=0, select bank0
   705     013D  1303               	bcf	3,6	;RP1=0, select bank0
   706     013E  149F               	bsf	31,1	;volatile
   707     013F  2924               	goto	l1110
   708     0140  120A  118A  280E   	ljmp	start
   709     0143                     __end_of_main:
   710                           
   711                           	psect	text1
   712     00DC                     __ptext1:	
   713 ;; *************** function _setup *****************
   714 ;; Defined at:
   715 ;;		line 114 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       1       0       0       0
   732 ;;      Totals:         0       1       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 5
   736 ;; This function calls:
   737 ;;		_adcConfig
   738 ;;		_configOsc
   739 ;;		_spiInit
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     00DC                     _setup:	
   746                           ;psect for function _setup
   747                           
   748     00DC                     l1064:	
   749                           ;incstack = 0
   750                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   751                           
   752                           
   753                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 115:     conf
      +                          igOsc(8);
   754     00DC  3008               	movlw	8
   755     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   756     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   757     00DF  00A0               	movwf	configOsc@frec
   758     00E0  3000               	movlw	0
   759     00E1  00A1               	movwf	configOsc@frec+1
   760     00E2  120A  118A  2019  120A  118A  	fcall	_configOsc
   761     00E7                     l1066:
   762                           
   763                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 117:     ANSE
      +                          LH = 0;
   764     00E7  1683               	bsf	3,5	;RP0=1, select bank3
   765     00E8  1703               	bsf	3,6	;RP1=1, select bank3
   766     00E9  0189               	clrf	9	;volatile
   767     00EA                     l1068:
   768                           
   769                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 118:     ANSE
      +                          Lbits.ANS0 = 1;
   770     00EA  1408               	bsf	8,0	;volatile
   771     00EB                     l1070:
   772                           
   773                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 120:     TRIS
      +                          A = 0b00000001;
   774     00EB  3001               	movlw	1
   775     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   776     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   777     00EE  0085               	movwf	5	;volatile
   778     00EF                     l1072:
   779                           
   780                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 122:     TRIS
      +                          B = 3;
   781     00EF  3003               	movlw	3
   782     00F0  0086               	movwf	6	;volatile
   783     00F1                     l1074:
   784                           
   785                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 123:     TRIS
      +                          D = 0;
   786     00F1  0188               	clrf	8	;volatile
   787     00F2                     l1076:
   788                           
   789                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 125:     PORT
      +                          A = 0;
   790     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   791     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   792     00F4  0185               	clrf	5	;volatile
   793     00F5                     l1078:
   794                           
   795                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 126:     PORT
      +                          B = 0;
   796     00F5  0186               	clrf	6	;volatile
   797     00F6                     l1080:
   798                           
   799                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 127:     PORT
      +                          D = 0;
   800     00F6  0188               	clrf	8	;volatile
   801     00F7                     l1082:
   802                           
