

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   124     0088                     	;# 
   125     0089                     	;# 
   126     008C                     	;# 
   127     008D                     	;# 
   128     008E                     	;# 
   129     008F                     	;# 
   130     0090                     	;# 
   131     0091                     	;# 
   132     0092                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0094                     	;# 
   137     0095                     	;# 
   138     0096                     	;# 
   139     0097                     	;# 
   140     0098                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009B                     	;# 
   144     009C                     	;# 
   145     009D                     	;# 
   146     009E                     	;# 
   147     009F                     	;# 
   148     0105                     	;# 
   149     0107                     	;# 
   150     0108                     	;# 
   151     0109                     	;# 
   152     010C                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     0185                     	;# 
   158     0187                     	;# 
   159     0188                     	;# 
   160     0189                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     008F                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009A                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     0105                     	;# 
   305     0107                     	;# 
   306     0108                     	;# 
   307     0109                     	;# 
   308     010C                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     0185                     	;# 
   314     0187                     	;# 
   315     0188                     	;# 
   316     0189                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     000E                     	;# 
   335     000F                     	;# 
   336     0010                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0013                     	;# 
   340     0014                     	;# 
   341     0015                     	;# 
   342     0015                     	;# 
   343     0016                     	;# 
   344     0017                     	;# 
   345     0018                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001B                     	;# 
   350     001C                     	;# 
   351     001D                     	;# 
   352     001E                     	;# 
   353     001F                     	;# 
   354     0081                     	;# 
   355     0085                     	;# 
   356     0086                     	;# 
   357     0087                     	;# 
   358     0088                     	;# 
   359     0089                     	;# 
   360     008C                     	;# 
   361     008D                     	;# 
   362     008E                     	;# 
   363     008F                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     0105                     	;# 
   383     0107                     	;# 
   384     0108                     	;# 
   385     0109                     	;# 
   386     010C                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     010F                     	;# 
   391     0185                     	;# 
   392     0187                     	;# 
   393     0188                     	;# 
   394     0189                     	;# 
   395     018C                     	;# 
   396     018D                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0014                     	;# 
   419     0015                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001D                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     0081                     	;# 
   433     0085                     	;# 
   434     0086                     	;# 
   435     0087                     	;# 
   436     0088                     	;# 
   437     0089                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     008F                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0094                     	;# 
   449     0095                     	;# 
   450     0096                     	;# 
   451     0097                     	;# 
   452     0098                     	;# 
   453     0099                     	;# 
   454     009A                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     009F                     	;# 
   460     0105                     	;# 
   461     0107                     	;# 
   462     0108                     	;# 
   463     0109                     	;# 
   464     010C                     	;# 
   465     010C                     	;# 
   466     010D                     	;# 
   467     010E                     	;# 
   468     010F                     	;# 
   469     0185                     	;# 
   470     0187                     	;# 
   471     0188                     	;# 
   472     0189                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475                           
   476                           	psect	idataBANK0
   477     07B7                     __pidataBANK0:
   478                           
   479                           ;initializer for _OnOff
   480     07B7  3401               	retlw	1
   481     07B8  3400               	retlw	0
   482                           
   483                           ;initializer for _fanOnOff
   484     07B9  3401               	retlw	1
   485                           
   486                           	psect	strings
   487     0400                     __pstrings:
   488     0400                     stringtab:
   489     0400                     __stringtab:
   490                           
   491                           ;	String table - string pointers are 1 byte each
   492     0400  1BFF               	btfsc	btemp+1,7
   493     0401  2C0A               	ljmp	stringcode
   494     0402  1383               	bcf	3,7
   495     0403  187F               	btfsc	btemp+1,0
   496     0404  1783               	bsf	3,7
   497     0405  0800               	movf	0,w
   498     0406  0A84               	incf	4,f
   499     0407  1903               	skipnz
   500     0408  0AFF               	incf	btemp+1,f
   501     0409  0008               	return
   502     040A                     stringcode:
   503     040A                     stringdir:
   504     040A  3004               	movlw	high stringdir
   505     040B  008A               	movwf	10
   506     040C  0804               	movf	4,w
   507     040D  0A84               	incf	4,f
   508     040E  0782               	addwf	2,f
   509     040F                     __stringbase:
   510     040F  3400               	retlw	0
   511     0410                     __end_of__stringtab:
   512     0410                     _dpowers:
   513     0410  3401               	retlw	1
   514     0411  3400               	retlw	0
   515     0412  340A               	retlw	10
   516     0413  3400               	retlw	0
   517     0414  3464               	retlw	100
   518     0415  3400               	retlw	0
   519     0416  34E8               	retlw	232
   520     0417  3403               	retlw	3
   521     0418  3410               	retlw	16
   522     0419  3427               	retlw	39
   523     041A                     __end_of_dpowers:
   524     001A                     _RCREG	set	26
   525     0019                     _TXREG	set	25
   526     000C                     _PIR1bits	set	12
   527     000D                     _PIR2bits	set	13
   528     0018                     _RCSTAbits	set	24
   529     0008                     _PORTD	set	8
   530     0007                     _PORTC	set	7
   531     0006                     _PORTB	set	6
   532     0005                     _PORTA	set	5
   533     000B                     _INTCONbits	set	11
   534     0013                     _SSPBUF	set	19
   535     0014                     _SSPCON	set	20
   536     0065                     _RCIF	set	101
   537     00C4                     _CREN	set	196
   538     00C1                     _OERR	set	193
   539     0039                     _RC1	set	57
   540     0038                     _RC0	set	56
   541     0047                     _RD7	set	71
   542     0046                     _RD6	set	70
   543     0045                     _RD5	set	69
   544     0044                     _RD4	set	68
   545     0043                     _RD3	set	67
   546     0042                     _RD2	set	66
   547     0041                     _RD1	set	65
   548     0040                     _RD0	set	64
   549     002C                     _RA4	set	44
   550     002B                     _RA3	set	43
   551     002D                     _RA5	set	45
   552     002A                     _RA2	set	42
   553     0029                     _RA1	set	41
   554     0028                     _RA0	set	40
   555     0030                     _RB0	set	48
   556     0058                     _RBIF	set	88
   557     0063                     _SSPIF	set	99
   558     005E                     _PEIE	set	94
   559     005F                     _GIE	set	95
   560     0095                     _WPUBbits	set	149
   561     0081                     _OPTION_REGbits	set	129
   562     0096                     _IOCBbits	set	150
   563     0088                     _TRISD	set	136
   564     0086                     _TRISB	set	134
   565     0085                     _TRISA	set	133
   566     0087                     _TRISC	set	135
   567     009A                     _SPBRGH	set	154
   568     0099                     _SPBRG	set	153
   569     0098                     _TXSTAbits	set	152
   570     008F                     _OSCCONbits	set	143
   571     0091                     _SSPCON2bits	set	145
   572     0087                     _TRISCbits	set	135
   573     0094                     _SSPSTAT	set	148
   574     0093                     _SSPADD	set	147
   575     0091                     _SSPCON2	set	145
   576     0463                     _SSPIE	set	1123
   577     043C                     _TRISC4	set	1084
   578     043B                     _TRISC3	set	1083
   579     010C                     _EEDAT	set	268
   580     010D                     _EEADR	set	269
   581     018D                     _EECON2	set	397
   582     018C                     _EECON1bits	set	396
   583     0189                     _ANSELH	set	393
   584     0188                     _ANSEL	set	392
   585     0187                     _BAUDCTLbits	set	391
   586     041A                     STR_4:
   587     041A  3444               	retlw	68	;'D'
   588     041B  3469               	retlw	105	;'i'
   589     041C  3473               	retlw	115	;'s'
   590     041D  3474               	retlw	116	;'t'
   591     041E  3461               	retlw	97	;'a'
   592     041F  346E               	retlw	110	;'n'
   593     0420  3463               	retlw	99	;'c'
   594     0421  3465               	retlw	101	;'e'
   595     0422  343A               	retlw	58	;':'
   596     0423  3420               	retlw	32	;' '
   597     0424  3425               	retlw	37	;'%'
   598     0425  342E               	retlw	46	;'.'
   599     0426  3432               	retlw	50	;'2'
   600     0427  3464               	retlw	100	;'d'
   601     0428  3400               	retlw	0
   602     0429                     STR_5:
   603     0429  3442               	retlw	66	;'B'
   604     042A  3461               	retlw	97	;'a'
   605     042B  3473               	retlw	115	;'s'
   606     042C  346B               	retlw	107	;'k'
   607     042D  3465               	retlw	101	;'e'
   608     042E  3474               	retlw	116	;'t'
   609     042F  343A               	retlw	58	;':'
   610     0430  3420               	retlw	32	;' '
   611     0431  3425               	retlw	37	;'%'
   612     0432  342E               	retlw	46	;'.'
   613     0433  3432               	retlw	50	;'2'
   614     0434  3464               	retlw	100	;'d'
   615     0435  3400               	retlw	0
   616     0436                     STR_2:
   617     0436  3450               	retlw	80	;'P'
   618     0437  3425               	retlw	37	;'%'
   619     0438  3464               	retlw	100	;'d'
   620     0439  3420               	retlw	32	;' '
   621     043A  3446               	retlw	70	;'F'
   622     043B  3425               	retlw	37	;'%'
   623     043C  3464               	retlw	100	;'d'
   624     043D  3420               	retlw	32	;' '
   625     043E  3400               	retlw	0
   626     043F                     STR_3:
   627     043F  3457               	retlw	87	;'W'
   628     0440  3425               	retlw	37	;'%'
   629     0441  3464               	retlw	100	;'d'
   630     0442  3420               	retlw	32	;' '
   631     0443  3455               	retlw	85	;'U'
   632     0444  3425               	retlw	37	;'%'
   633     0445  3464               	retlw	100	;'d'
   634     0446  3400               	retlw	0
   635     0447                     STR_1:
   636     0447  3448               	retlw	72	;'H'
   637     0448  3465               	retlw	101	;'e'
   638     0449  346C               	retlw	108	;'l'
   639     044A  346C               	retlw	108	;'l'
   640     044B  346F               	retlw	111	;'o'
   641     044C  3400               	retlw	0
   642     044D                     STR_6:
   643     044D  344F               	retlw	79	;'O'
   644     044E  3466               	retlw	102	;'f'
   645     044F  3466               	retlw	102	;'f'
   646     0450  3400               	retlw	0
   647     0451                     STR_8:
   648     0451  3420               	retlw	32	;' '
   649     0452  3420               	retlw	32	;' '
   650     0453  3400               	retlw	0
   651     0454                     STR_7:
   652     0454  3421               	retlw	33	;'!'
   653     0455  3421               	retlw	33	;'!'
   654     0456  3400               	retlw	0
   655                           
   656                           	psect	cinit
   657     000F                     start_initialization:	
   658                           ; #config settings
   659                           
   660     000F                     __initialization:
   661                           
   662                           ; Initialize objects allocated to BANK0
   663     000F  120A  118A  27B7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   664     0014  00D9               	movwf	__pdataBANK0& (0+127)
   665     0015  120A  118A  27B8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   666     001A  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   667     001B  120A  118A  27B9  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   668     0020  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   669                           
   670                           ; Clear objects allocated to BANK0
   671     0021  1383               	bcf	3,7	;select IRP bank0
   672     0022  3020               	movlw	low __pbssBANK0
   673     0023  0084               	movwf	4
   674     0024  303D               	movlw	low (__pbssBANK0+29)
   675     0025  120A  118A  27AF  120A  118A  	fcall	clear_ram0
   676                           
   677                           ; Clear objects allocated to COMMON
   678     002A  01FA               	clrf	__pbssCOMMON& (0+127)
   679     002B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   680     002C                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683     002C                     __end_of__initialization:
   684     002C  0183               	clrf	3
   685     002D  120A  118A  298E   	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	bssCOMMON
   688     007A                     __pbssCOMMON:
   689     007A                     _toESP:
   690     007A                     	ds	1
   691     007B                     _ultrasonicValue:
   692     007B                     	ds	1
   693                           
   694                           	psect	bssBANK0
   695     0020                     __pbssBANK0:
   696     0020                     _gyroData:
   697     0020                     	ds	6
   698     0026                     _UARTcounter:
   699     0026                     	ds	2
   700     0028                     _readFromESP:
   701     0028                     	ds	1
   702     0029                     _motor2:
   703     0029                     	ds	1
   704     002A                     _motor1:
   705     002A                     	ds	1
   706     002B                     _fsrValue:
   707     002B                     	ds	1
   708     002C                     _a:
   709     002C                     	ds	1
   710     002D                     _lineLCD:
   711     002D                     	ds	16
   712                           
   713                           	psect	dataBANK0
   714     0059                     __pdataBANK0:
   715     0059                     _OnOff:
   716     0059                     	ds	2
   717     005B                     _fanOnOff:
   718     005B                     	ds	1
   719                           
   720                           	psect	clrtext
   721     07AF                     clear_ram0:	
   722                           ;	Called with FSR containing the base address, and
   723                           ;	W with the last address+1
   724                           
   725     07AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   726     07B0                     clrloop0:
   727     07B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   728     07B1  0A84               	incf	4,f	;increment pointer
   729     07B2  0604               	xorwf	4,w	;XOR with final address
   730     07B3  1903               	btfsc	3,2	;have we reached the end yet?
   731     07B4  3400               	retlw	0	;all done for this memory range, return
   732     07B5  0604               	xorwf	4,w	;XOR again to restore value
   733     07B6  2FB0               	goto	clrloop0	;do the next byte
   734                           
   735                           	psect	cstackCOMMON
   736     0070                     __pcstackCOMMON:
   737     0070                     ?_isdigit:
   738     0070                     ?_setup:	
   739                           ; 1 bit 
   740                           
   741     0070                     ?_slave1Communication:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_slave2Communication:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_LCDprint:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_enviocaracter:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_ioc_init:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_Lcd_Init:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_Lcd_Clear:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ?_usSensor:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_dcStop:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_dcRight:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ?_dcForward:	
