

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000E                     	;# 
   416     000F                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001D                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     0081                     	;# 
   436     0085                     	;# 
   437     0086                     	;# 
   438     0087                     	;# 
   439     0088                     	;# 
   440     0089                     	;# 
   441     008C                     	;# 
   442     008D                     	;# 
   443     008E                     	;# 
   444     008F                     	;# 
   445     0090                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0094                     	;# 
   452     0095                     	;# 
   453     0096                     	;# 
   454     0097                     	;# 
   455     0098                     	;# 
   456     0099                     	;# 
   457     009A                     	;# 
   458     009B                     	;# 
   459     009C                     	;# 
   460     009D                     	;# 
   461     009E                     	;# 
   462     009F                     	;# 
   463     0105                     	;# 
   464     0107                     	;# 
   465     0108                     	;# 
   466     0109                     	;# 
   467     010C                     	;# 
   468     010C                     	;# 
   469     010D                     	;# 
   470     010E                     	;# 
   471     010F                     	;# 
   472     0185                     	;# 
   473     0187                     	;# 
   474     0188                     	;# 
   475     0189                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478                           
   479                           	psect	idataBANK0
   480     0003                     __pidataBANK0:
   481                           
   482                           ;initializer for _fanOnOff
   483     0003  3401               	retlw	1
   484                           
   485                           	psect	strings
   486     0304                     __pstrings:
   487     0304                     stringtab:
   488     0304                     __stringtab:
   489                           
   490                           ;	String table - string pointers are 1 byte each
   491     0304  1BFF               	btfsc	btemp+1,7
   492     0305  2B0E               	ljmp	stringcode
   493     0306  1383               	bcf	3,7
   494     0307  187F               	btfsc	btemp+1,0
   495     0308  1783               	bsf	3,7
   496     0309  0800               	movf	0,w
   497     030A  0A84               	incf	4,f
   498     030B  1903               	skipnz
   499     030C  0AFF               	incf	btemp+1,f
   500     030D  0008               	return
   501     030E                     stringcode:
   502     030E                     stringdir:
   503     030E  3003               	movlw	high stringdir
   504     030F  008A               	movwf	10
   505     0310  0804               	movf	4,w
   506     0311  0A84               	incf	4,f
   507     0312  0782               	addwf	2,f
   508     0313                     __stringbase:
   509     0313  3400               	retlw	0
   510     0314                     __end_of__stringtab:
   511     0314                     _dpowers:
   512     0314  3401               	retlw	1
   513     0315  3400               	retlw	0
   514     0316  340A               	retlw	10
   515     0317  3400               	retlw	0
   516     0318  3464               	retlw	100
   517     0319  3400               	retlw	0
   518     031A  34E8               	retlw	232
   519     031B  3403               	retlw	3
   520     031C  3410               	retlw	16
   521     031D  3427               	retlw	39
   522     031E                     __end_of_dpowers:
   523     001A                     _RCREG	set	26
   524     0019                     _TXREG	set	25
   525     000C                     _PIR1bits	set	12
   526     000D                     _PIR2bits	set	13
   527     0018                     _RCSTAbits	set	24
   528     0008                     _PORTD	set	8
   529     0007                     _PORTC	set	7
   530     0006                     _PORTB	set	6
   531     0005                     _PORTA	set	5
   532     000B                     _INTCONbits	set	11
   533     0013                     _SSPBUF	set	19
   534     0014                     _SSPCON	set	20
   535     0065                     _RCIF	set	101
   536     00C4                     _CREN	set	196
   537     00C1                     _OERR	set	193
   538     0039                     _RC1	set	57
   539     0038                     _RC0	set	56
   540     0047                     _RD7	set	71
   541     0046                     _RD6	set	70
   542     0045                     _RD5	set	69
   543     0044                     _RD4	set	68
   544     0043                     _RD3	set	67
   545     0042                     _RD2	set	66
   546     0041                     _RD1	set	65
   547     0040                     _RD0	set	64
   548     002C                     _RA4	set	44
   549     002B                     _RA3	set	43
   550     002D                     _RA5	set	45
   551     002A                     _RA2	set	42
   552     0029                     _RA1	set	41
   553     0028                     _RA0	set	40
   554     0030                     _RB0	set	48
   555     0058                     _RBIF	set	88
   556     0063                     _SSPIF	set	99
   557     005E                     _PEIE	set	94
   558     005F                     _GIE	set	95
   559     0095                     _WPUBbits	set	149
   560     0081                     _OPTION_REGbits	set	129
   561     0096                     _IOCBbits	set	150
   562     0088                     _TRISD	set	136
   563     0086                     _TRISB	set	134
   564     0085                     _TRISA	set	133
   565     0087                     _TRISC	set	135
   566     009A                     _SPBRGH	set	154
   567     0099                     _SPBRG	set	153
   568     008F                     _OSCCONbits	set	143
   569     0098                     _TXSTAbits	set	152
   570     0091                     _SSPCON2bits	set	145
   571     0087                     _TRISCbits	set	135
   572     0094                     _SSPSTAT	set	148
   573     0093                     _SSPADD	set	147
   574     0091                     _SSPCON2	set	145
   575     0463                     _SSPIE	set	1123
   576     043C                     _TRISC4	set	1084
   577     043B                     _TRISC3	set	1083
   578     010C                     _EEDAT	set	268
   579     010D                     _EEADR	set	269
   580     018D                     _EECON2	set	397
   581     018C                     _EECON1bits	set	396
   582     0189                     _ANSELH	set	393
   583     0188                     _ANSEL	set	392
   584     0187                     _BAUDCTLbits	set	391
   585     031E                     STR_1:
   586     031E  3448               	retlw	72	;'H'
   587     031F  3465               	retlw	101	;'e'
   588     0320  346C               	retlw	108	;'l'
   589     0321  346C               	retlw	108	;'l'
   590     0322  346F               	retlw	111	;'o'
   591     0323  3420               	retlw	32	;' '
   592     0324  3466               	retlw	102	;'f'
   593     0325  3472               	retlw	114	;'r'
   594     0326  346F               	retlw	111	;'o'
   595     0327  346D               	retlw	109	;'m'
   596     0328  3420               	retlw	32	;' '
   597     0329  3474               	retlw	116	;'t'
   598     032A  3468               	retlw	104	;'h'
   599     032B  3465               	retlw	101	;'e'
   600     032C  3420               	retlw	32	;' '
   601     032D  3450               	retlw	80	;'P'
   602     032E  3449               	retlw	73	;'I'
   603     032F  3443               	retlw	67	;'C'
   604     0330  3400               	retlw	0
   605     0331                     STR_7:
   606     0331  3444               	retlw	68	;'D'
   607     0332  3469               	retlw	105	;'i'
   608     0333  3473               	retlw	115	;'s'
   609     0334  3474               	retlw	116	;'t'
   610     0335  3461               	retlw	97	;'a'
   611     0336  346E               	retlw	110	;'n'
   612     0337  3463               	retlw	99	;'c'
   613     0338  3465               	retlw	101	;'e'
   614     0339  343A               	retlw	58	;':'
   615     033A  3420               	retlw	32	;' '
   616     033B  3425               	retlw	37	;'%'
   617     033C  342E               	retlw	46	;'.'
   618     033D  3432               	retlw	50	;'2'
   619     033E  3464               	retlw	100	;'d'
   620     033F  3400               	retlw	0
   621     0340                     STR_8:
   622     0340  3442               	retlw	66	;'B'
   623     0341  3461               	retlw	97	;'a'
   624     0342  3473               	retlw	115	;'s'
   625     0343  346B               	retlw	107	;'k'
   626     0344  3465               	retlw	101	;'e'
   627     0345  3474               	retlw	116	;'t'
   628     0346  343A               	retlw	58	;':'
   629     0347  3420               	retlw	32	;' '
   630     0348  3425               	retlw	37	;'%'
   631     0349  342E               	retlw	46	;'.'
   632     034A  3432               	retlw	50	;'2'
   633     034B  3464               	retlw	100	;'d'
   634     034C  3400               	retlw	0
   635     034D                     STR_5:
   636     034D  3455               	retlw	85	;'U'
   637     034E  346C               	retlw	108	;'l'
   638     034F  3474               	retlw	116	;'t'
   639     0350  3472               	retlw	114	;'r'
   640     0351  3461               	retlw	97	;'a'
   641     0352  3473               	retlw	115	;'s'
   642     0353  346F               	retlw	111	;'o'
   643     0354  346E               	retlw	110	;'n'
   644     0355  3469               	retlw	105	;'i'
   645     0356  3463               	retlw	99	;'c'
   646     0357  3400               	retlw	0
   647     0358                     STR_6:
   648     0358  344E               	retlw	78	;'N'
   649     0359  346F               	retlw	111	;'o'
   650     035A  346E               	retlw	110	;'n'
   651     035B  3465               	retlw	101	;'e'
   652     035C  3420               	retlw	32	;' '
   653     035D  3434               	retlw	52	;'4'
   654     035E  3430               	retlw	48	;'0'
   655     035F  3434               	retlw	52	;'4'
   656     0360  3400               	retlw	0
   657     0361                     STR_2:
   658     0361  3450               	retlw	80	;'P'
   659     0362  346F               	retlw	111	;'o'
   660     0363  3477               	retlw	119	;'w'
   661     0364  3465               	retlw	101	;'e'
   662     0365  3472               	retlw	114	;'r'
   663     0366  3400               	retlw	0
   664     0367                     STR_4:
   665     0367  3446               	retlw	70	;'F'
   666     0368  3453               	retlw	83	;'S'
   667     0369  3452               	retlw	82	;'R'
   668     036A  3400               	retlw	0
   669     036B                     STR_9:
   670     036B  344F               	retlw	79	;'O'
   671     036C  3466               	retlw	102	;'f'
   672     036D  3466               	retlw	102	;'f'
   673     036E  3400               	retlw	0
   674     036F                     STR_3:
   675     036F  3446               	retlw	70	;'F'
   676     0370  3461               	retlw	97	;'a'
   677     0371  346E               	retlw	110	;'n'
   678     0372  3400               	retlw	0
   679     0373                     STR_11:
   680     0373  3420               	retlw	32	;' '
   681     0374  3420               	retlw	32	;' '
   682     0375  3400               	retlw	0
   683     0376                     STR_10:
   684     0376  3421               	retlw	33	;'!'
   685     0377  3421               	retlw	33	;'!'
   686     0378  3400               	retlw	0
   687                           
   688                           	psect	cinit
   689     000F                     start_initialization:	
   690                           ; #config settings
   691                           
   692     000F                     __initialization:
   693                           
   694                           ; Initialize objects allocated to BANK0
   695     000F  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   696     0014  00D5               	movwf	__pdataBANK0& (0+127)
   697                           
   698                           ; Clear objects allocated to BANK0
   699     0015  1383               	bcf	3,7	;select IRP bank0
   700     0016  3020               	movlw	low __pbssBANK0
   701     0017  0084               	movwf	4
   702     0018  303F               	movlw	low (__pbssBANK0+31)
   703     0019  120A  158A  26CE  120A  118A  	fcall	clear_ram0
   704                           
   705                           ; Clear objects allocated to COMMON
   706     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   707     001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   708     0020                     end_of_initialization:	
   709                           ;End of C runtime variable initialization code
   710                           
   711     0020                     __end_of__initialization:
   712     0020  0183               	clrf	3
   713     0021  120A  118A  2977   	ljmp	_main	;jump to C main() function
   714                           
   715                           	psect	bssCOMMON
   716     007A                     __pbssCOMMON:
   717     007A                     _fsrValue:
   718     007A                     	ds	1
   719     007B                     _ultrasonicValue:
   720     007B                     	ds	1
   721                           
   722                           	psect	bssBANK0
   723     0020                     __pbssBANK0:
   724     0020                     _gyroData:
   725     0020                     	ds	6
   726     0026                     _UARTcounter:
   727     0026                     	ds	2
   728     0028                     _OnOff:
   729     0028                     	ds	2
   730     002A                     _toESP:
   731     002A                     	ds	1
   732     002B                     _readFromESP:
   733     002B                     	ds	1
   734     002C                     _motor2:
   735     002C                     	ds	1
   736     002D                     _motor1:
   737     002D                     	ds	1
   738     002E                     _a:
   739     002E                     	ds	1
   740     002F                     _lineLCD:
   741     002F                     	ds	16
   742                           
   743                           	psect	dataBANK0
   744     0055                     __pdataBANK0:
   745     0055                     _fanOnOff:
   746     0055                     	ds	1
   747                           
   748                           	psect	clrtext
   749     0ECE                     clear_ram0:	
   750                           ;	Called with FSR containing the base address, and
   751                           ;	W with the last address+1
   752                           
   753     0ECE  0064               	clrwdt	;clear the watchdog before getting into this loop
   754     0ECF                     clrloop0:
   755     0ECF  0180               	clrf	0	;clear RAM location pointed to by FSR
   756     0ED0  0A84               	incf	4,f	;increment pointer
   757     0ED1  0604               	xorwf	4,w	;XOR with final address
