

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001D                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     0081                     	;# 
   431     0085                     	;# 
   432     0086                     	;# 
   433     0087                     	;# 
   434     0088                     	;# 
   435     0089                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     009F                     	;# 
   458     0105                     	;# 
   459     0107                     	;# 
   460     0108                     	;# 
   461     0109                     	;# 
   462     010C                     	;# 
   463     010C                     	;# 
   464     010D                     	;# 
   465     010E                     	;# 
   466     010F                     	;# 
   467     0185                     	;# 
   468     0187                     	;# 
   469     0188                     	;# 
   470     0189                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473                           
   474                           	psect	strings
   475     0400                     __pstrings:
   476     0400                     stringtab:
   477     0400                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480     0400  1BFF               	btfsc	btemp+1,7
   481     0401  2C0A               	ljmp	stringcode
   482     0402  1383               	bcf	3,7
   483     0403  187F               	btfsc	btemp+1,0
   484     0404  1783               	bsf	3,7
   485     0405  0800               	movf	0,w
   486     0406  0A84               	incf	4,f
   487     0407  1903               	skipnz
   488     0408  0AFF               	incf	btemp+1,f
   489     0409  0008               	return
   490     040A                     stringcode:
   491     040A                     stringdir:
   492     040A  3004               	movlw	high stringdir
   493     040B  008A               	movwf	10
   494     040C  0804               	movf	4,w
   495     040D  0A84               	incf	4,f
   496     040E  0782               	addwf	2,f
   497     040F                     __stringbase:
   498     040F  3400               	retlw	0
   499     0410                     __end_of__stringtab:
   500     0410                     _dpowers:
   501     0410  3401               	retlw	1
   502     0411  3400               	retlw	0
   503     0412  340A               	retlw	10
   504     0413  3400               	retlw	0
   505     0414  3464               	retlw	100
   506     0415  3400               	retlw	0
   507     0416  34E8               	retlw	232
   508     0417  3403               	retlw	3
   509     0418  3410               	retlw	16
   510     0419  3427               	retlw	39
   511     041A                     __end_of_dpowers:
   512     001A                     _RCREG	set	26
   513     0019                     _TXREG	set	25
   514     000C                     _PIR1bits	set	12
   515     000D                     _PIR2bits	set	13
   516     0018                     _RCSTAbits	set	24
   517     0008                     _PORTD	set	8
   518     0007                     _PORTC	set	7
   519     0006                     _PORTB	set	6
   520     0005                     _PORTA	set	5
   521     000B                     _INTCONbits	set	11
   522     0013                     _SSPBUF	set	19
   523     0014                     _SSPCON	set	20
   524     0065                     _RCIF	set	101
   525     00C4                     _CREN	set	196
   526     00C1                     _OERR	set	193
   527     0039                     _RC1	set	57
   528     0038                     _RC0	set	56
   529     0047                     _RD7	set	71
   530     0046                     _RD6	set	70
   531     0045                     _RD5	set	69
   532     0044                     _RD4	set	68
   533     0043                     _RD3	set	67
   534     0042                     _RD2	set	66
   535     0041                     _RD1	set	65
   536     0040                     _RD0	set	64
   537     002C                     _RA4	set	44
   538     002B                     _RA3	set	43
   539     002D                     _RA5	set	45
   540     002A                     _RA2	set	42
   541     0029                     _RA1	set	41
   542     0028                     _RA0	set	40
   543     0030                     _RB0	set	48
   544     0058                     _RBIF	set	88
   545     0063                     _SSPIF	set	99
   546     005E                     _PEIE	set	94
   547     005F                     _GIE	set	95
   548     0095                     _WPUBbits	set	149
   549     0081                     _OPTION_REGbits	set	129
   550     0096                     _IOCBbits	set	150
   551     0088                     _TRISD	set	136
   552     0086                     _TRISB	set	134
   553     0085                     _TRISA	set	133
   554     0087                     _TRISC	set	135
   555     009A                     _SPBRGH	set	154
   556     0099                     _SPBRG	set	153
   557     0098                     _TXSTAbits	set	152
   558     008F                     _OSCCONbits	set	143
   559     0091                     _SSPCON2bits	set	145
   560     0087                     _TRISCbits	set	135
   561     0094                     _SSPSTAT	set	148
   562     0093                     _SSPADD	set	147
   563     0091                     _SSPCON2	set	145
   564     0463                     _SSPIE	set	1123
   565     043C                     _TRISC4	set	1084
   566     043B                     _TRISC3	set	1083
   567     010C                     _EEDAT	set	268
   568     010D                     _EEADR	set	269
   569     018D                     _EECON2	set	397
   570     018C                     _EECON1bits	set	396
   571     0189                     _ANSELH	set	393
   572     0188                     _ANSEL	set	392
   573     0187                     _BAUDCTLbits	set	391
   574     041A                     STR_4:
   575     041A  3444               	retlw	68	;'D'
   576     041B  3469               	retlw	105	;'i'
   577     041C  3473               	retlw	115	;'s'
   578     041D  3474               	retlw	116	;'t'
   579     041E  3461               	retlw	97	;'a'
   580     041F  346E               	retlw	110	;'n'
   581     0420  3463               	retlw	99	;'c'
   582     0421  3465               	retlw	101	;'e'
   583     0422  343A               	retlw	58	;':'
   584     0423  3420               	retlw	32	;' '
   585     0424  3425               	retlw	37	;'%'
   586     0425  342E               	retlw	46	;'.'
   587     0426  3432               	retlw	50	;'2'
   588     0427  3464               	retlw	100	;'d'
   589     0428  3400               	retlw	0
   590     0429                     STR_5:
   591     0429  3442               	retlw	66	;'B'
   592     042A  3461               	retlw	97	;'a'
   593     042B  3473               	retlw	115	;'s'
   594     042C  346B               	retlw	107	;'k'
   595     042D  3465               	retlw	101	;'e'
   596     042E  3474               	retlw	116	;'t'
   597     042F  343A               	retlw	58	;':'
   598     0430  3420               	retlw	32	;' '
   599     0431  3425               	retlw	37	;'%'
   600     0432  342E               	retlw	46	;'.'
   601     0433  3432               	retlw	50	;'2'
   602     0434  3464               	retlw	100	;'d'
   603     0435  3400               	retlw	0
   604     0436                     STR_2:
   605     0436  3450               	retlw	80	;'P'
   606     0437  3425               	retlw	37	;'%'
   607     0438  3464               	retlw	100	;'d'
   608     0439  3420               	retlw	32	;' '
   609     043A  3446               	retlw	70	;'F'
   610     043B  3425               	retlw	37	;'%'
   611     043C  3464               	retlw	100	;'d'
   612     043D  3400               	retlw	0
   613     043E                     STR_3:
   614     043E  3457               	retlw	87	;'W'
   615     043F  3425               	retlw	37	;'%'
   616     0440  3464               	retlw	100	;'d'
   617     0441  3420               	retlw	32	;' '
   618     0442  3455               	retlw	85	;'U'
   619     0443  3425               	retlw	37	;'%'
   620     0444  3464               	retlw	100	;'d'
   621     0445  3400               	retlw	0
   622     0446                     STR_1:
   623     0446  3448               	retlw	72	;'H'
   624     0447  3465               	retlw	101	;'e'
   625     0448  346C               	retlw	108	;'l'
   626     0449  346C               	retlw	108	;'l'
   627     044A  346F               	retlw	111	;'o'
   628     044B  3400               	retlw	0
   629     044C                     STR_6:
   630     044C  344F               	retlw	79	;'O'
   631     044D  3466               	retlw	102	;'f'
   632     044E  3466               	retlw	102	;'f'
   633     044F  3400               	retlw	0
   634     0450                     STR_8:
   635     0450  3420               	retlw	32	;' '
   636     0451  3420               	retlw	32	;' '
   637     0452  3400               	retlw	0
   638     0453                     STR_7:
   639     0453  3421               	retlw	33	;'!'
   640     0454  3421               	retlw	33	;'!'
   641     0455  3400               	retlw	0
   642                           
   643                           	psect	cinit
   644     000F                     start_initialization:	
   645                           ; #config settings
   646                           
   647     000F                     __initialization:
   648                           
   649                           ; Clear objects allocated to COMMON
   650     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   651     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   652                           
   653                           ; Clear objects allocated to BANK0
   654     0011  1383               	bcf	3,7	;select IRP bank0
   655     0012  3020               	movlw	low __pbssBANK0
   656     0013  0084               	movwf	4
   657     0014  303E               	movlw	low (__pbssBANK0+30)
   658     0015  120A  118A  27AE  120A  118A  	fcall	clear_ram0
   659     001A                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662     001A                     __end_of__initialization:
   663     001A  0183               	clrf	3
   664     001B  120A  118A  297C   	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssCOMMON
   667     007A                     __pbssCOMMON:
   668     007A                     _toESP:
   669     007A                     	ds	1
   670     007B                     _ultrasonicValue:
   671     007B                     	ds	1
   672                           
   673                           	psect	bssBANK0
   674     0020                     __pbssBANK0:
   675     0020                     _gyroData:
   676     0020                     	ds	6
   677     0026                     _OnOff:
   678     0026                     	ds	2
   679     0028                     _fanOnOff:
   680     0028                     	ds	1
   681     0029                     _readFromESP:
   682     0029                     	ds	1
   683     002A                     _motor2:
   684     002A                     	ds	1
   685     002B                     _motor1:
   686     002B                     	ds	1
   687     002C                     _fsrValue:
   688     002C                     	ds	1
   689     002D                     _a:
   690     002D                     	ds	1
   691     002E                     _lineLCD:
   692     002E                     	ds	16
   693                           
   694                           	psect	clrtext
   695     07AE                     clear_ram0:	
   696                           ;	Called with FSR containing the base address, and
   697                           ;	W with the last address+1
   698                           
   699     07AE  0064               	clrwdt	;clear the watchdog before getting into this loop
   700     07AF                     clrloop0:
   701     07AF  0180               	clrf	0	;clear RAM location pointed to by FSR
   702     07B0  0A84               	incf	4,f	;increment pointer
   703     07B1  0604               	xorwf	4,w	;XOR with final address
   704     07B2  1903               	btfsc	3,2	;have we reached the end yet?
   705     07B3  3400               	retlw	0	;all done for this memory range, return
   706     07B4  0604               	xorwf	4,w	;XOR again to restore value
   707     07B5  2FAF               	goto	clrloop0	;do the next byte
   708                           
   709                           	psect	cstackCOMMON
   710     0070                     __pcstackCOMMON:
   711     0070                     ?_isdigit:
   712     0070                     ?_setup:	
   713                           ; 1 bit 
   714                           
   715     0070                     ?_slave1Communication:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_slave2Communication:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_LCDprint:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_enviocaracter:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_ioc_init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_Lcd_Init:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_Lcd_Clear:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_usSensor:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_dcStop:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_dcRight:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_dcForward:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_I2C_Master_Wait:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_I2C_Master_Start:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_I2C_Master_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_isr:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ??_isr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_Lcd_Port:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_Lcd_Cmd:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_Lcd_Write_Char:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ioc_init@pin:	
   776                           ; 1 bytes @ 0x0
   777                           
   778                           
   779                           ; 1 bytes @ 0x0
   780     0070                     	ds	2
   781     0072                     ??_enviocaracter:
   782     0072                     ??_ioc_init:	
   783                           ; 1 bytes @ 0x2
   784                           
   785     0072                     ??_dcStop:	
   786                           ; 1 bytes @ 0x2
   787                           
   788     0072                     ??_dcRight:	
