

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 22:38:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   684     0071                     adc_change_channel@channel:
   685                           
   686                           ; 1 bytes @ 0x1
   687     0071                     	ds	3
   688     0074                     ??_isr:
   689                           
   690                           ; 1 bytes @ 0x4
   691     0074                     	ds	6
   692                           
   693                           	psect	cstackBANK0
   694     0020                     __pcstackBANK0:
   695     0020                     sevenSegmentDisplay@table:
   696                           
   697                           ; 16 bytes @ 0x0
   698     0020                     	ds	16
   699     0030                     sevenSegmentDisplay@number:
   700                           
   701                           ; 1 bytes @ 0x10
   702     0030                     	ds	1
   703     0031                     ??_setupF:
   704     0031                     ?_adc_init:	
   705                           ; 1 bytes @ 0x11
   706                           
   707     0031                     ??_ioc_init:	
   708                           ; 1 bytes @ 0x11
   709                           
   710     0031                     adc_init@channel:	
   711                           ; 1 bytes @ 0x11
   712                           
   713                           
   714                           ; 2 bytes @ 0x11
   715     0031                     	ds	2
   716     0033                     ??_adc_init:
   717     0033                     ??_main:	
   718                           ; 1 bytes @ 0x13
   719                           
   720                           
   721                           	psect	maintext
   722     00F4                     __pmaintext:	
   723                           ; 1 bytes @ 0x13
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 114 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : B00/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels required when called: 4
   749 ;; This function calls:
   750 ;;		_adc_init
   751 ;;		_setupF
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     00F4                     _main:	
   758                           ;psect for function _main
   759                           
   760     00F4                     l1011:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 115:     setupF();
   766     00F4  120A  118A  20A9  120A  118A  	fcall	_setupF
   767                           
   768                           ;main.c: 116:     adc_init(1);
   769     00F9  3001               	movlw	1
   770     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   771     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   772     00FC  00B1               	movwf	adc_init@channel
   773     00FD  3000               	movlw	0
   774     00FE  00B2               	movwf	adc_init@channel+1
   775     00FF  120A  118A  212B  120A  118A  	fcall	_adc_init
   776     0104                     l63:	
   777                           ;main.c: 118:     while(1){
   778                           
   779     0104                     l64:	
   780                           ;main.c: 119:     }
   781                           
   782     0104  2904               	goto	l63
   783     0105  120A  118A  2810   	ljmp	start
   784     0108                     __end_of_main:
   785                           
   786                           	psect	text1
   787     00A9                     __ptext1:	
   788 ;; *************** function _setupF *****************
   789 ;; Defined at:
   790 ;;		line 5 in file "setup.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; Hardware stack levels required when called: 3
   811 ;; This function calls:
   812 ;;		_ioc_init
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     00A9                     _setupF:	
   819                           ;psect for function _setupF
   820                           
   821     00A9                     l923:	
   822                           ;incstack = 0
   823                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;setup.c: 7:     ANSELH = 0b00000000;
   827     00A9  1683               	bsf	3,5	;RP0=1, select bank3
   828     00AA  1703               	bsf	3,6	;RP1=1, select bank3
   829     00AB  0189               	clrf	9	;volatile
   830     00AC                     l925:
   831                           
   832                           ;setup.c: 8:     ANSELbits.ANS0 = 1;
   833     00AC  1408               	bsf	8,0	;volatile
   834                           
   835                           ;setup.c: 11:     TRISC = 0x00;
   836     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   837     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   838     00AF  0187               	clrf	7	;volatile
   839                           
   840                           ;setup.c: 12:     PORTC = 0;
   841     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   842     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   843     00B2  0187               	clrf	7	;volatile
   844                           
   845                           ;setup.c: 14:     TRISD = 0x00;
   846     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   847     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   848     00B5  0188               	clrf	8	;volatile
   849                           
   850                           ;setup.c: 15:     PORTD = 0;
   851     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   852     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   853     00B8  0188               	clrf	8	;volatile
   854     00B9                     l927:
   855                           
   856                           ;setup.c: 17:     TRISB = 0b00000011;
   857     00B9  3003               	movlw	3
   858     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   859     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   860     00BC  0086               	movwf	6	;volatile
   861     00BD                     l929:
   862                           
   863                           ;setup.c: 18:     PORTB = 0;
   864     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   865     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   866     00BF  0186               	clrf	6	;volatile
   867     00C0                     l931:
   868                           
   869                           ;setup.c: 21:     OPTION_REGbits.T0CS = 0;
