

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 21:46:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     008F                     	;# 
   409     0090                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     0105                     	;# 
   428     0107                     	;# 
   429     0108                     	;# 
   430     0109                     	;# 
   431     010C                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     0185                     	;# 
   437     0187                     	;# 
   438     0188                     	;# 
   439     0189                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     001F                     _ADCON0bits	set	31
   443     0001                     _TMR0	set	1
   444     0006                     _PORTB	set	6
   445     0007                     _PORTC	set	7
   446     000B                     _INTCONbits	set	11
   447     0032                     _RB2	set	50
   448     0030                     _RB0	set	48
   449     0058                     _RBIF	set	88
   450     0095                     _WPUBbits	set	149
   451     0096                     _IOCBbits	set	150
   452     0081                     _OPTION_REGbits	set	129
   453     0086                     _TRISB	set	134
   454     0087                     _TRISC	set	135
   455     008F                     _OSCCONbits	set	143
   456     0189                     _ANSELH	set	393
   457     0188                     _ANSEL	set	392
   458                           
   459                           	psect	cinit
   460     0011                     start_initialization:	
   461                           ; #config settings
   462                           
   463     0011                     __initialization:
   464     0011                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467     0011                     __end_of__initialization:
   468     0011  0183               	clrf	3
   469     0012  120A  118A  286C   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	cstackCOMMON
   472     0070                     __pcstackCOMMON:
   473     0070                     ?_upButtonF:
   474     0070                     ??_upButtonF:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_downButtonF:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_downButtonF:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_setupF:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_ioc_init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ??_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ioc_init@pin:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503     0070                     	ds	3
   504     0073                     ??_setupF:
   505     0073                     ??_ioc_init:	
   506                           ; 1 bytes @ 0x3
   507                           
   508     0073                     ??_main:	
   509                           ; 1 bytes @ 0x3
   510                           
   511                           
   512                           	psect	maintext
   513     006C                     __pmaintext:	
   514                           ; 1 bytes @ 0x3
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 78 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels required when called: 4
   540 ;; This function calls:
   541 ;;		_setupF
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     006C                     _main:	
   548                           ;psect for function _main
   549                           
   550     006C                     l730:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;main.c: 79:     setupF();
   556     006C  120A  118A  2015  120A  118A  	fcall	_setupF
   557     0071                     l27:	
   558                           ;main.c: 81:     while(1){
   559                           
   560     0071                     l28:	
   561                           ;main.c: 82:     }
   562                           
   563     0071  2871               	goto	l27
   564     0072  120A  118A  280E   	ljmp	start
   565     0075                     __end_of_main:
   566                           
   567                           	psect	text1
   568     0015                     __ptext1:	
   569 ;; *************** function _setupF *****************
   570 ;; Defined at:
   571 ;;		line 5 in file "setup.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 3
   592 ;; This function calls:
   593 ;;		_ioc_init
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     0015                     _setupF:	
   600                           ;psect for function _setupF
   601                           
   602     0015                     l696:	
   603                           ;incstack = 0
   604                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;setup.c: 7:     ANSEL = 0;
   608     0015  1683               	bsf	3,5	;RP0=1, select bank3
   609     0016  1703               	bsf	3,6	;RP1=1, select bank3
   610     0017  0188               	clrf	8	;volatile
   611                           
   612                           ;setup.c: 8:     ANSELH = 0b00000000;
   613     0018  0189               	clrf	9	;volatile
   614                           
   615                           ;setup.c: 11:     TRISC = 0x00;
   616     0019  1683               	bsf	3,5	;RP0=1, select bank1
   617     001A  1303               	bcf	3,6	;RP1=0, select bank1
   618     001B  0187               	clrf	7	;volatile
   619                           
   620                           ;setup.c: 12:     PORTC = 0;
   621     001C  1283               	bcf	3,5	;RP0=0, select bank0
   622     001D  1303               	bcf	3,6	;RP1=0, select bank0
   623     001E  0187               	clrf	7	;volatile
   624     001F                     l698:
   625                           
   626                           ;setup.c: 14:     TRISB = 0b00000101;
   627     001F  3005               	movlw	5
   628     0020  1683               	bsf	3,5	;RP0=1, select bank1
   629     0021  1303               	bcf	3,6	;RP1=0, select bank1
   630     0022  0086               	movwf	6	;volatile
   631     0023                     l700:
   632                           
   633                           ;setup.c: 15:     PORTB = 0;
   634     0023  1283               	bcf	3,5	;RP0=0, select bank0
   635     0024  1303               	bcf	3,6	;RP1=0, select bank0
   636     0025  0186               	clrf	6	;volatile
   637     0026                     l702:
   638                           
   639                           ;setup.c: 18:     OPTION_REGbits.T0CS = 0;
   640     0026  1683               	bsf	3,5	;RP0=1, select bank1
   641     0027  1303               	bcf	3,6	;RP1=0, select bank1
   642     0028  1281               	bcf	1,5	;volatile
   643     0029                     l704:
   644                           
   645                           ;setup.c: 19:     OPTION_REGbits.PSA = 0;
   646     0029  1181               	bcf	1,3	;volatile
   647     002A                     l706:
   648                           
   649                           ;setup.c: 20:     OPTION_REGbits.PS = 0;
   650     002A  30F8               	movlw	-8
   651     002B  0581               	andwf	1,f	;volatile
   652     002C                     l708:
   653                           
   654                           ;setup.c: 22:     TMR0 = 0;
   655     002C  1283               	bcf	3,5	;RP0=0, select bank0
   656     002D  1303               	bcf	3,6	;RP1=0, select bank0
   657     002E  0181               	clrf	1	;volatile
   658     002F                     l710:
   659                           
   660                           ;setup.c: 23:     INTCONbits.T0IF = 0;
   661     002F  110B               	bcf	11,2	;volatile
   662     0030                     l712:
   663                           
   664                           ;setup.c: 25:     ioc_init(1);
   665     0030  3001               	movlw	1
   666     0031  120A  118A  2061  120A  118A  	fcall	_ioc_init
   667     0036                     l714:
   668                           
   669                           ;setup.c: 26:     ioc_init(3);
   670     0036  3003               	movlw	3
   671     0037  120A  118A  2061  120A  118A  	fcall	_ioc_init
   672     003C                     l69:
   673     003C  0008               	return
   674     003D                     __end_of_setupF:
   675                           
   676                           	psect	text2
   677     0061                     __ptext2:	
   678 ;; *************** function _ioc_init *****************
   679 ;; Defined at:
   680 ;;		line 28 in file "setup.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  pin             1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  pin             1    0[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_setupF
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     0061                     _ioc_init:	
   709                           ;psect for function _ioc_init
   710                           
   711     0061                     l690:	
   712                           ;incstack = 0
   713                           ; Regs used in _ioc_init: [wreg]
   714                           
   715                           
   716                           ;setup.c: 32:             INTCONbits.GIE = 1;
   717     0061  178B               	bsf	11,7	;volatile
   718                           
   719                           ;setup.c: 33:             INTCONbits.RBIF = 0;
   720     0062  100B               	bcf	11,0	;volatile
   721                           
   722                           ;setup.c: 34:             INTCONbits.RBIE = 1;
   723     0063  158B               	bsf	11,3	;volatile
   724                           
   725                           ;setup.c: 37:             IOCBbits.IOCB0 = 1;
   726     0064  1683               	bsf	3,5	;RP0=1, select bank1
   727     0065  1303               	bcf	3,6	;RP1=0, select bank1
   728     0066  1416               	bsf	22,0	;volatile
   729                           
   730                           ;setup.c: 38:             IOCBbits.IOCB2 = 1;
   731     0067  1516               	bsf	22,2	;volatile
   732                           
   733                           ;setup.c: 40:             OPTION_REGbits.nRBPU = 0;
   734     0068  1381               	bcf	1,7	;volatile
   735                           
   736                           ;setup.c: 42:             WPUBbits.WPUB0 = 1;
   737     0069  1415               	bsf	21,0	;volatile
   738                           
   739                           ;setup.c: 43:             WPUBbits.WPUB1 = 1;
   740     006A  1495               	bsf	21,1	;volatile
   741     006B                     l72:
   742     006B  0008               	return
   743     006C                     __end_of_ioc_init:
   744                           
   745                           	psect	text3
   746     003D                     __ptext3:	
   747 ;; *************** function _isr *****************
   748 ;; Defined at:
   749 ;;		line 60 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          3       0       0       0       0
   766 ;;      Totals:         3       0       0       0       0
   767 ;;Total ram usage:        3 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_downButtonF
   772 ;;		_upButtonF
   773 ;; This function is called by:
   774 ;;		Interrupt level 1
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     003D                     _isr:	
   779                           ;psect for function _isr
   780                           
   781     003D                     i1l716:
   782                           
   783                           ;main.c: 62:     if(RBIF == 1) {
   784     003D  1C0B               	btfss	11,0	;volatile
   785     003E  2840               	goto	u1_21
   786     003F  2841               	goto	u1_20
   787     0040                     u1_21:
   788     0040  2858               	goto	i1l22
   789     0041                     u1_20:
   790     0041                     i1l718:
   791                           
   792                           ;main.c: 63:     if (!RB0){
   793     0041  1283               	bcf	3,5	;RP0=0, select bank0
   794     0042  1303               	bcf	3,6	;RP1=0, select bank0
   795     0043  1806               	btfsc	6,0	;volatile
   796     0044  2846               	goto	u2_21
   797     0045  2847               	goto	u2_20
   798     0046                     u2_21:
   799     0046  284C               	goto	i1l722
   800     0047                     u2_20:
   801     0047                     i1l720:
   802                           
   803                           ;main.c: 64:         upButtonF();
   804     0047  120A  118A  2075  120A  118A  	fcall	_upButtonF
   805     004C                     i1l722:
   806                           
   807                           ;main.c: 67:     if (!RB2){
   808     004C  1283               	bcf	3,5	;RP0=0, select bank0
   809     004D  1303               	bcf	3,6	;RP1=0, select bank0
   810     004E  1906               	btfsc	6,2	;volatile
   811     004F  2851               	goto	u3_21
   812     0050  2852               	goto	u3_20
   813     0051                     u3_21:
   814     0051  2857               	goto	i1l726
   815     0052                     u3_20:
   816     0052                     i1l724:
   817                           
   818                           ;main.c: 68:         downButtonF();
   819     0052  120A  118A  207C  120A  118A  	fcall	_downButtonF
   820     0057                     i1l726:
   821                           
   822                           ;main.c: 71:         INTCONbits.RBIF = 0;
   823     0057  100B               	bcf	11,0	;volatile
   824     0058                     i1l22:
   825     0058  0872               	movf	??_isr+2,w
   826     0059  00FF               	movwf	btemp+1
   827     005A  0871               	movf	??_isr+1,w
   828     005B  008A               	movwf	10
   829     005C  0E70               	swapf	??_isr,w
   830     005D  0083               	movwf	3
   831     005E  0EFE               	swapf	btemp,f
   832     005F  0E7E               	swapf	btemp,w
   833     0060  0009               	retfie
   834     0061                     __end_of_isr:
   835                           
   836                           	psect	intentry
   837     0004                     __pintentry:	
   838                           ;incstack = 0
   839                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841     0004                     interrupt_function:
   842     007E                     saved_w	set	btemp
   843     0004  00FE               	movwf	btemp
   844     0005  0E03               	swapf	3,w
   845     0006  00F0               	movwf	??_isr
   846     0007  080A               	movf	10,w
   847     0008  00F1               	movwf	??_isr+1
   848     0009  087F               	movf	btemp+1,w
   849     000A  00F2               	movwf	??_isr+2
   850     000B  120A  118A  283D   	ljmp	_isr
   851                           
   852                           	psect	text4
   853     0075                     __ptext4:	
   854 ;; *************** function _upButtonF *****************
   855 ;; Defined at:
   856 ;;		line 47 in file "setup.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
