

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 16:42:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0005                     _PORTAbits	set	5
   285     0006                     _PORTB	set	6
   286     008F                     _OSCCONbits	set	143
   287     0085                     _TRISA	set	133
   288     0086                     _TRISB	set	134
   289     0189                     _ANSELH	set	393
   290     0188                     _ANSEL	set	392
   291                           
   292                           	psect	cinit
   293     07FC                     start_initialization:	
   294                           ; #config settings
   295                           
   296     07FC                     __initialization:
   297     07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     07FC                     __end_of__initialization:
   301     07FC  0183               	clrf	3
   302     07FD  120A  118A  2F49   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	cstackCOMMON
   305     0070                     __pcstackCOMMON:
   306     0070                     ?_setup:
   307     0070                     ?_downButton:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_downButton:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_upButton:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_upButton:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_configOsc:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     configOsc@frec:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330     0070                     	ds	2
   331     0072                     ??_setup:
   332     0072                     ??_configOsc:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337     0072                     	ds	1
   338     0073                     ??_main:
   339                           
   340                           	psect	maintext
   341     0749                     __pmaintext:	
   342                           ; 1 bytes @ 0x3
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 61 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called: 2
   368 ;; This function calls:
   369 ;;		_downButton
   370 ;;		_setup
   371 ;;		_upButton
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0749                     _main:	
   378                           ;psect for function _main
   379                           
   380     0749                     l721:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 62:     setup();
   386     0749  120A  118A  2788  120A  118A  	fcall	_setup
   387     074E                     l27:	
   388                           ;main.c: 64:     while(1){
   389                           
   390                           
   391                           ;main.c: 65:         downButton();
   392     074E  120A  118A  275C  120A  118A  	fcall	_downButton
   393     0753                     l723:
   394                           
   395                           ;main.c: 66:         upButton();
   396     0753  120A  118A  2771  120A  118A  	fcall	_upButton
   397     0758  2F4E               	goto	l27
   398     0759  120A  118A  2800   	ljmp	start
   399     075C                     __end_of_main:
   400                           
   401                           	psect	text1
   402     0771                     __ptext1:	
   403 ;; *************** function _upButton *****************
   404 ;; Defined at:
   405 ;;		line 93 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, btemp+1
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          3       0       0       0       0
   422 ;;      Totals:         3       0       0       0       0
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0771                     _upButton:	
   433                           ;psect for function _upButton
   434                           
   435     0771                     l681:	
   436                           ;incstack = 0
   437                           ; Regs used in _upButton: [wreg+status,2+status,0+btemp+1]
   438                           
   439                           
   440                           ;main.c: 94:     if(PORTAbits.RA0) {
   441     0771  1283               	bcf	3,5	;RP0=0, select bank0
   442     0772  1303               	bcf	3,6	;RP1=0, select bank0
   443     0773  1C05               	btfss	5,0	;volatile
   444     0774  2F76               	goto	u91
   445     0775  2F77               	goto	u90
   446     0776                     u91:
   447     0776  2F87               	goto	l41
   448     0777                     u90:
   449     0777                     l683:
   450                           
   451                           ;main.c: 95:         PORTB++;
   452     0777  3001               	movlw	1
   453     0778  00FF               	movwf	btemp+1
   454     0779  087F               	movf	btemp+1,w
   455     077A  0786               	addwf	6,f	;volatile
   456     077B                     l685:
   457                           
   458                           ;main.c: 96:         _delay((unsigned long)((400)*(8000000/4000.0)));
   459     077B  3005               	movlw	5
   460     077C  00F2               	movwf	??_upButton+2
   461     077D  300F               	movlw	15
   462     077E  00F1               	movwf	??_upButton+1
   463     077F  30F1               	movlw	241
   464     0780  00F0               	movwf	??_upButton
   465     0781                     u177:
   466     0781  0BF0               	decfsz	??_upButton,f
   467     0782  2F81               	goto	u177
   468     0783  0BF1               	decfsz	??_upButton+1,f
   469     0784  2F81               	goto	u177
   470     0785  0BF2               	decfsz	??_upButton+2,f
   471     0786  2F81               	goto	u177
   472     0787                     l41:
   473     0787  0008               	return
   474     0788                     __end_of_upButton:
   475                           
   476                           	psect	text2
   477     0788                     __ptext2:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 72 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 1
   501 ;; This function calls:
   502 ;;		_configOsc
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     0788                     _setup:	
   509                           ;psect for function _setup
   510                           
   511     0788                     l709:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 73:     configOsc(8);
   517     0788  3008               	movlw	8
   518     0789  00F0               	movwf	configOsc@frec
   519     078A  3000               	movlw	0
   520     078B  00F1               	movwf	configOsc@frec+1
   521     078C  120A  118A  27A0  120A  118A  	fcall	_configOsc
   522     0791                     l711:
   523                           
   524                           ;main.c: 76:     ANSEL = 0;
   525     0791  1683               	bsf	3,5	;RP0=1, select bank3
   526     0792  1703               	bsf	3,6	;RP1=1, select bank3
   527     0793  0188               	clrf	8	;volatile
   528     0794                     l713:
   529                           
   530                           ;main.c: 77:     ANSELH = 0b00000000;
   531     0794  0189               	clrf	9	;volatile
   532     0795                     l715:
   533                           
   534                           ;main.c: 80:     TRISB = 0x00;
   535     0795  1683               	bsf	3,5	;RP0=1, select bank1
   536     0796  1303               	bcf	3,6	;RP1=0, select bank1
   537     0797  0186               	clrf	6	;volatile
   538     0798                     l717:
   539                           
   540                           ;main.c: 81:     PORTB = 0;
   541     0798  1283               	bcf	3,5	;RP0=0, select bank0
   542     0799  1303               	bcf	3,6	;RP1=0, select bank0
   543     079A  0186               	clrf	6	;volatile
   544     079B                     l719:
   545                           
   546                           ;main.c: 84:     TRISA = 0b00000101;
   547     079B  3005               	movlw	5
   548     079C  1683               	bsf	3,5	;RP0=1, select bank1
   549     079D  1303               	bcf	3,6	;RP1=0, select bank1
   550     079E  0085               	movwf	5	;volatile
   551     079F                     l33:
   552     079F  0008               	return
   553     07A0                     __end_of_setup:
   554                           
   555                           	psect	text3
   556     07A0                     __ptext3:	
   557 ;; *************** function _configOsc *****************
   558 ;; Defined at:
   559 ;;		line 4 in file "oscilador.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  frec            2    0[COMMON] unsigned int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         2       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         2       0       0       0       0
   577 ;;Total ram usage:        2 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_setup
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     07A0                     _configOsc:	
   587                           ;psect for function _configOsc
   588                           
   589     07A0                     l691:	
   590                           ;incstack = 0
   591                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   592                           
   593                           
   594                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   595     07A0  3008               	movlw	8
   596     07A1  0670               	xorwf	configOsc@frec,w
   597     07A2  0471               	iorwf	configOsc@frec+1,w
   598     07A3  1D03               	btfss	3,2
   599     07A4  2FA6               	goto	u101
   600     07A5  2FA7               	goto	u100
   601     07A6                     u101:
   602     07A6  2FAB               	goto	l46
   603     07A7                     u100:
   604     07A7                     l693:
   605     07A7  3070               	movlw	112
   606     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   607     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   608     07AA  048F               	iorwf	15,f	;volatile
   609     07AB                     l46:
   610                           
   611                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   612     07AB  3004               	movlw	4
   613     07AC  0670               	xorwf	configOsc@frec,w
   614     07AD  0471               	iorwf	configOsc@frec+1,w
   615     07AE  1D03               	btfss	3,2
   616     07AF  2FB1               	goto	u111
   617     07B0  2FB2               	goto	u110
   618     07B1                     u111:
   619     07B1  2FB8               	goto	l47
   620     07B2                     u110:
   621     07B2                     l695:
   622     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   623     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   624     07B4  080F               	movf	15,w	;volatile
   625     07B5  398F               	andlw	-113
   626     07B6  3860               	iorlw	96
   627     07B7  008F               	movwf	15	;volatile
   628     07B8                     l47:
   629                           
   630                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   631     07B8  0370               	decf	configOsc@frec,w
   632     07B9  0471               	iorwf	configOsc@frec+1,w
   633     07BA  1D03               	btfss	3,2
   634     07BB  2FBD               	goto	u121
   635     07BC  2FBE               	goto	u120
   636     07BD                     u121:
   637     07BD  2FC4               	goto	l48
   638     07BE                     u120:
   639     07BE                     l697:
   640     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   641     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   642     07C0  080F               	movf	15,w	;volatile
   643     07C1  398F               	andlw	-113
   644     07C2  3840               	iorlw	64
   645     07C3  008F               	movwf	15	;volatile
   646     07C4                     l48:
   647                           
   648                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   649     07C4  30F4               	movlw	244
   650     07C5  0670               	xorwf	configOsc@frec,w
   651     07C6  1D03               	skipz
   652     07C7  2FCC               	goto	u131
   653     07C8  0371               	decf	configOsc@frec+1,w
   654     07C9  1D03               	btfss	3,2
   655     07CA  2FCC               	goto	u131
   656     07CB  2FCD               	goto	u130
   657     07CC                     u131:
   658     07CC  2FD3               	goto	l49
   659     07CD                     u130:
   660     07CD                     l699:
   661     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   662     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   663     07CF  080F               	movf	15,w	;volatile
   664     07D0  398F               	andlw	-113
   665     07D1  3830               	iorlw	48
   666     07D2  008F               	movwf	15	;volatile
   667     07D3                     l49:
   668                           
   669                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   670     07D3  30FA               	movlw	250
   671     07D4  0670               	xorwf	configOsc@frec,w
   672     07D5  0471               	iorwf	configOsc@frec+1,w
   673     07D6  1D03               	btfss	3,2
   674     07D7  2FD9               	goto	u141
   675     07D8  2FDA               	goto	u140
   676     07D9                     u141:
   677     07D9  2FE0               	goto	l50
   678     07DA                     u140:
   679     07DA                     l701:
   680     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   681     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   682     07DC  080F               	movf	15,w	;volatile
   683     07DD  398F               	andlw	-113
   684     07DE  3850               	iorlw	80
   685     07DF  008F               	movwf	15	;volatile
   686     07E0                     l50:
   687                           
   688                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   689     07E0  307D               	movlw	125
   690     07E1  0670               	xorwf	configOsc@frec,w
   691     07E2  0471               	iorwf	configOsc@frec+1,w
   692     07E3  1D03               	btfss	3,2
   693     07E4  2FE6               	goto	u151
   694     07E5  2FE7               	goto	u150
   695     07E6                     u151:
   696     07E6  2FED               	goto	l51
   697     07E7                     u150:
   698     07E7                     l703:
   699     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   700     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   701     07E9  080F               	movf	15,w	;volatile
   702     07EA  398F               	andlw	-113
   703     07EB  3810               	iorlw	16
   704     07EC  008F               	movwf	15	;volatile
   705     07ED                     l51:
   706                           
   707                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   708     07ED  301F               	movlw	31
   709     07EE  0670               	xorwf	configOsc@frec,w
   710     07EF  0471               	iorwf	configOsc@frec+1,w
   711     07F0  1D03               	btfss	3,2
   712     07F1  2FF3               	goto	u161
   713     07F2  2FF4               	goto	u160
   714     07F3                     u161:
   715     07F3  2FF8               	goto	l707
   716     07F4                     u160:
   717     07F4                     l705:
   718     07F4  308F               	movlw	-113
   719     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   720     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   721     07F7  058F               	andwf	15,f	;volatile
   722     07F8                     l707:
   723                           
   724                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
   725     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   726     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   727     07FA  140F               	bsf	15,0	;volatile
   728     07FB                     l53:
   729     07FB  0008               	return
   730     07FC                     __end_of_configOsc:
   731                           
   732                           	psect	text4
   733     075C                     __ptext4:	
   734 ;; *************** function _downButton *****************
   735 ;; Defined at:
   736 ;;		line 87 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          3       0       0       0       0
   753 ;;      Totals:         3       0       0       0       0
   754 ;;Total ram usage:        3 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     075C                     _downButton:	
   764                           ;psect for function _downButton
   765                           
   766     075C                     l675:	
   767                           ;incstack = 0
   768                           ; Regs used in _downButton: [wreg+status,2+status,0]
   769                           
   770                           
   771                           ;main.c: 88:     if(PORTAbits.RA2) {
   772     075C  1283               	bcf	3,5	;RP0=0, select bank0
   773     075D  1303               	bcf	3,6	;RP1=0, select bank0
   774     075E  1D05               	btfss	5,2	;volatile
   775     075F  2F61               	goto	u81
   776     0760  2F62               	goto	u80
   777     0761                     u81:
   778     0761  2F70               	goto	l37
   779     0762                     u80:
   780     0762                     l677:
   781                           
   782                           ;main.c: 89:         PORTB--;
   783     0762  3001               	movlw	1
   784     0763  0286               	subwf	6,f	;volatile
   785     0764                     l679:
   786                           
   787                           ;main.c: 90:         _delay((unsigned long)((400)*(8000000/4000.0)));
   788     0764  3005               	movlw	5
   789     0765  00F2               	movwf	??_downButton+2
   790     0766  300F               	movlw	15
   791     0767  00F1               	movwf	??_downButton+1
   792     0768  30F1               	movlw	241
   793     0769  00F0               	movwf	??_downButton
   794     076A                     u187:
   795     076A  0BF0               	decfsz	??_downButton,f
   796     076B  2F6A               	goto	u187
   797     076C  0BF1               	decfsz	??_downButton+1,f
   798     076D  2F6A               	goto	u187
   799     076E  0BF2               	decfsz	??_downButton+2,f
   800     076F  2F6A               	goto	u187
   801     0770                     l37:
   802     0770  0008               	return
   803     0771                     __end_of_downButton:
   804     007E                     btemp	set	126	;btemp
   805     007E                     wtemp0	set	126
