

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 13:02:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0000                     	;# 
   205     0001                     	;# 
   206     0002                     	;# 
   207     0003                     	;# 
   208     0004                     	;# 
   209     0005                     	;# 
   210     0006                     	;# 
   211     0007                     	;# 
   212     0008                     	;# 
   213     0009                     	;# 
   214     000A                     	;# 
   215     000B                     	;# 
   216     000C                     	;# 
   217     000D                     	;# 
   218     000E                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     001A                     	;# 
   233     001B                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0081                     	;# 
   240     0085                     	;# 
   241     0086                     	;# 
   242     0087                     	;# 
   243     0088                     	;# 
   244     0089                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     008F                     	;# 
   249     0090                     	;# 
   250     0091                     	;# 
   251     0092                     	;# 
   252     0093                     	;# 
   253     0093                     	;# 
   254     0093                     	;# 
   255     0094                     	;# 
   256     0095                     	;# 
   257     0096                     	;# 
   258     0097                     	;# 
   259     0098                     	;# 
   260     0099                     	;# 
   261     009A                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009E                     	;# 
   266     009F                     	;# 
   267     0105                     	;# 
   268     0107                     	;# 
   269     0108                     	;# 
   270     0109                     	;# 
   271     010C                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0185                     	;# 
   277     0187                     	;# 
   278     0188                     	;# 
   279     0189                     	;# 
   280     018C                     	;# 
   281     018D                     	;# 
   282     0006                     _PORTB	set	6
   283     008F                     _OSCCONbits	set	143
   284     0086                     _TRISB	set	134
   285     0189                     _ANSELH	set	393
   286     0188                     _ANSEL	set	392
   287                           
   288                           	psect	cinit
   289     07FC                     start_initialization:	
   290                           ; #config settings
   291                           
   292     07FC                     __initialization:
   293     07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296     07FC                     __end_of__initialization:
   297     07FC  0183               	clrf	3
   298     07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	cstackCOMMON
   301     0070                     __pcstackCOMMON:
   302     0070                     ?_setup:
   303     0070                     ?_configOsc:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     configOsc@frec:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314     0070                     	ds	2
   315     0072                     ??_setup:
   316     0072                     ??_configOsc:	
   317                           ; 1 bytes @ 0x2
   318                           
   319     0072                     ??_main:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 1 bytes @ 0x2
   324     0072                     	ds	3
   325                           
   326                           	psect	maintext
   327     0784                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 58 in file "main.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          3       0       0       0       0
   350 ;;      Totals:         3       0       0       0       0
   351 ;;Total ram usage:        3 bytes
   352 ;; Hardware stack levels required when called: 2
   353 ;; This function calls:
   354 ;;		_setup
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     0784                     _main:	
   361                           ;psect for function _main
   362                           
   363     0784                     l691:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   366                           
   367                           
   368                           ;main.c: 59:     setup();
   369     0784  120A  118A  2770  120A  118A  	fcall	_setup
   370     0789                     l693:
   371                           
   372                           ;main.c: 62:         PORTB++;
   373     0789  3001               	movlw	1
   374     078A  00FF               	movwf	btemp+1
   375     078B  087F               	movf	btemp+1,w
   376     078C  1283               	bcf	3,5	;RP0=0, select bank0
   377     078D  1303               	bcf	3,6	;RP1=0, select bank0
   378     078E  0786               	addwf	6,f	;volatile
   379     078F                     l695:
   380                           
   381                           ;main.c: 63:         _delay((unsigned long)((500)*(8000000/4000.0)));
   382     078F  3006               	movlw	6
   383     0790  00F4               	movwf	??_main+2
   384     0791  3013               	movlw	19
   385     0792  00F3               	movwf	??_main+1
   386     0793  30AD               	movlw	173
   387     0794  00F2               	movwf	??_main
   388     0795                     u157:
   389     0795  0BF2               	decfsz	??_main,f
   390     0796  2F95               	goto	u157
   391     0797  0BF3               	decfsz	??_main+1,f
   392     0798  2F95               	goto	u157
   393     0799  0BF4               	decfsz	??_main+2,f
   394     079A  2F95               	goto	u157
   395     079B  2F9C               	nop2
   396     079C  2F89               	goto	l693
   397     079D  120A  118A  2800   	ljmp	start
   398     07A0                     __end_of_main:
   399                           
   400                           	psect	text1
   401     0770                     __ptext1:	
   402 ;; *************** function _setup *****************
   403 ;; Defined at:
   404 ;;		line 68 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_configOsc
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0770                     _setup:	
   433                           ;psect for function _setup
   434                           
   435     0770                     l681:	
   436                           ;incstack = 0
   437                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 69:     configOsc(8);
   441     0770  3008               	movlw	8
   442     0771  00F0               	movwf	configOsc@frec
   443     0772  3000               	movlw	0
   444     0773  00F1               	movwf	configOsc@frec+1
   445     0774  120A  118A  27A0  120A  118A  	fcall	_configOsc
   446     0779                     l683:
   447                           
   448                           ;main.c: 71:     ANSEL = 0;
   449     0779  1683               	bsf	3,5	;RP0=1, select bank3
   450     077A  1703               	bsf	3,6	;RP1=1, select bank3
   451     077B  0188               	clrf	8	;volatile
   452     077C                     l685:
   453                           
   454                           ;main.c: 72:     ANSELH = 0b00000000;
   455     077C  0189               	clrf	9	;volatile
   456     077D                     l687:
   457                           
   458                           ;main.c: 73:     TRISB = 0x00;
   459     077D  1683               	bsf	3,5	;RP0=1, select bank1
   460     077E  1303               	bcf	3,6	;RP1=0, select bank1
   461     077F  0186               	clrf	6	;volatile
   462     0780                     l689:
   463                           
   464                           ;main.c: 74:     PORTB = 0;
   465     0780  1283               	bcf	3,5	;RP0=0, select bank0
   466     0781  1303               	bcf	3,6	;RP1=0, select bank0
   467     0782  0186               	clrf	6	;volatile
   468     0783                     l25:
   469     0783  0008               	return
   470     0784                     __end_of_setup:
   471                           
   472                           	psect	text2
   473     07A0                     __ptext2:	
   474 ;; *************** function _configOsc *****************
   475 ;; Defined at:
   476 ;;		line 4 in file "oscilador.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;  frec            2    0[COMMON] unsigned int 
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         2       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         2       0       0       0       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_setup
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     07A0                     _configOsc:	
   504                           ;psect for function _configOsc
   505                           
   506     07A0                     l663:	
   507                           ;incstack = 0
   508                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   509                           
   510                           
   511                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   512     07A0  3008               	movlw	8
   513     07A1  0670               	xorwf	configOsc@frec,w
   514     07A2  0471               	iorwf	configOsc@frec+1,w
   515     07A3  1D03               	btfss	3,2
   516     07A4  2FA6               	goto	u81
   517     07A5  2FA7               	goto	u80
   518     07A6                     u81:
   519     07A6  2FAB               	goto	l30
   520     07A7                     u80:
   521     07A7                     l665:
   522     07A7  3070               	movlw	112
   523     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   524     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   525     07AA  048F               	iorwf	15,f	;volatile
   526     07AB                     l30:
   527                           
   528                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   529     07AB  3004               	movlw	4
   530     07AC  0670               	xorwf	configOsc@frec,w
   531     07AD  0471               	iorwf	configOsc@frec+1,w
   532     07AE  1D03               	btfss	3,2
   533     07AF  2FB1               	goto	u91
   534     07B0  2FB2               	goto	u90
   535     07B1                     u91:
   536     07B1  2FB8               	goto	l31
   537     07B2                     u90:
   538     07B2                     l667:
   539     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   540     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   541     07B4  080F               	movf	15,w	;volatile
   542     07B5  398F               	andlw	-113
   543     07B6  3860               	iorlw	96
   544     07B7  008F               	movwf	15	;volatile
   545     07B8                     l31:
   546                           
   547                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   548     07B8  0370               	decf	configOsc@frec,w
   549     07B9  0471               	iorwf	configOsc@frec+1,w
   550     07BA  1D03               	btfss	3,2
   551     07BB  2FBD               	goto	u101
   552     07BC  2FBE               	goto	u100
   553     07BD                     u101:
   554     07BD  2FC4               	goto	l32
   555     07BE                     u100:
   556     07BE                     l669:
   557     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   558     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   559     07C0  080F               	movf	15,w	;volatile
   560     07C1  398F               	andlw	-113
   561     07C2  3840               	iorlw	64
   562     07C3  008F               	movwf	15	;volatile
   563     07C4                     l32:
   564                           
   565                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   566     07C4  30F4               	movlw	244
   567     07C5  0670               	xorwf	configOsc@frec,w
   568     07C6  1D03               	skipz
   569     07C7  2FCC               	goto	u111
   570     07C8  0371               	decf	configOsc@frec+1,w
   571     07C9  1D03               	btfss	3,2
   572     07CA  2FCC               	goto	u111
   573     07CB  2FCD               	goto	u110
   574     07CC                     u111:
   575     07CC  2FD3               	goto	l33
   576     07CD                     u110:
   577     07CD                     l671:
   578     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   579     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   580     07CF  080F               	movf	15,w	;volatile
   581     07D0  398F               	andlw	-113
   582     07D1  3830               	iorlw	48
   583     07D2  008F               	movwf	15	;volatile
   584     07D3                     l33:
   585                           
   586                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   587     07D3  30FA               	movlw	250
   588     07D4  0670               	xorwf	configOsc@frec,w
   589     07D5  0471               	iorwf	configOsc@frec+1,w
   590     07D6  1D03               	btfss	3,2
   591     07D7  2FD9               	goto	u121
   592     07D8  2FDA               	goto	u120
   593     07D9                     u121:
   594     07D9  2FE0               	goto	l34
   595     07DA                     u120:
   596     07DA                     l673:
   597     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   598     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   599     07DC  080F               	movf	15,w	;volatile
   600     07DD  398F               	andlw	-113
   601     07DE  3850               	iorlw	80
   602     07DF  008F               	movwf	15	;volatile
   603     07E0                     l34:
   604                           
   605                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   606     07E0  307D               	movlw	125
   607     07E1  0670               	xorwf	configOsc@frec,w
   608     07E2  0471               	iorwf	configOsc@frec+1,w
   609     07E3  1D03               	btfss	3,2
   610     07E4  2FE6               	goto	u131
   611     07E5  2FE7               	goto	u130
   612     07E6                     u131:
   613     07E6  2FED               	goto	l35
   614     07E7                     u130:
   615     07E7                     l675:
   616     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   617     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   618     07E9  080F               	movf	15,w	;volatile
   619     07EA  398F               	andlw	-113
   620     07EB  3810               	iorlw	16
   621     07EC  008F               	movwf	15	;volatile
   622     07ED                     l35:
   623                           
   624                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   625     07ED  301F               	movlw	31
   626     07EE  0670               	xorwf	configOsc@frec,w
   627     07EF  0471               	iorwf	configOsc@frec+1,w
   628     07F0  1D03               	btfss	3,2
   629     07F1  2FF3               	goto	u141
   630     07F2  2FF4               	goto	u140
   631     07F3                     u141:
   632     07F3  2FF8               	goto	l679
   633     07F4                     u140:
   634     07F4                     l677:
   635     07F4  308F               	movlw	-113
   636     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   637     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   638     07F7  058F               	andwf	15,f	;volatile
   639     07F8                     l679:
   640                           
   641                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
   642     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   643     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   644     07FA  140F               	bsf	15,0	;volatile
   645     07FB                     l37:
   646     07FB  0008               	return
   647     07FC                     __end_of_configOsc:
   648     007E                     btemp	set	126	;btemp
   649     007E                     wtemp0	set	126
   650                           
   651                           	psect	idloc
   652                           
   653                           ;Config register IDLOC0 @ 0x2000
   654                           ;	unspecified, using default values
   655     2000                     	org	8192
   656     2000  3FFF               	dw	16383
   657                           
   658                           ;Config register IDLOC1 @ 0x2001
   659                           ;	unspecified, using default values
   660     2001                     	org	8193
   661     2001  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC2 @ 0x2002
   664                           ;	unspecified, using default values
   665     2002                     	org	8194
   666     2002  3FFF               	dw	16383
   667                           
   668                           ;Config register IDLOC3 @ 0x2003
   669                           ;	unspecified, using default values
   670     2003                     	org	8195
   671     2003  3FFF               	dw	16383
   672                           
   673                           	psect	config
   674                           
   675                           ;Config register CONFIG1 @ 0x2007
   676                           ;	Oscillator Selection bits
   677                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   678                           ;	Watchdog Timer Enable bit
   679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   680                           ;	Power-up Timer Enable bit
   681                           ;	PWRTE = OFF, PWRT disabled
   682                           ;	RE3/MCLR pin function select bit
   683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   684                           ;	Code Protection bit
   685                           ;	CP = OFF, Program memory code protection is disabled
   686                           ;	Data Code Protection bit
   687                           ;	CPD = OFF, Data memory code protection is disabled
   688                           ;	Brown Out Reset Selection bits
   689                           ;	BOREN = ON, BOR enabled
   690                           ;	Internal External Switchover bit
   691                           ;	IESO = ON, Internal/External Switchover mode is enabled
   692                           ;	Fail-Safe Clock Monitor Enabled bit
   693                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   694                           ;	Low Voltage Programming Enable bit
   695                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   696                           ;	In-Circuit Debugger Mode bit
   697                           ;	DEBUG = 0x1, unprogrammed default
   698     2007                     	org	8199
   699     2007  3FD5               	dw	16341
   700                           
   701                           ;Config register CONFIG2 @ 0x2008
   702                           ;	Brown-out Reset Selection bit
   703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   704                           ;	Flash Program Memory Self Write Enable bits
   705                           ;	WRT = OFF, Write protection off
   706     2008                     	org	8200
   707     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     230
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     230
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 13 13:02:38 2023

                     l30 07AB                       l31 07B8                       l32 07C4  
                     l33 07D3                       l25 0783                       l34 07E0  
                     l35 07ED                       l37 07FB                       u80 07A7  
                     u81 07A6                       u90 07B2                       u91 07B1  
                    l671 07CD                      l663 07A0                      l673 07DA  
                    l665 07A7                      l681 0770                      l675 07E7  
                    l667 07B2                      l683 0779                      l691 0784  
                    l677 07F4                      l669 07BE                      l685 077C  
                    l693 0789                      l679 07F8                      l687 077D  
                    l695 078F                      l689 0780                      u100 07BE  
                    u101 07BD                      u110 07CD                      u111 07CC  
                    u120 07DA                      u121 07D9                      u130 07E7  
                    u131 07E6                      u140 07F4                      u141 07F3  
