

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 14:59:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   661  0063  346D               	retlw	109	;'m'
   662  0064  3465               	retlw	101	;'e'
   663  0065  3400               	retlw	0
   664  0066                     STR_4:
   665  0066  344D               	retlw	77	;'M'
   666  0067  3450               	retlw	80	;'P'
   667  0068  344C               	retlw	76	;'L'
   668  0069  3441               	retlw	65	;'A'
   669  006A  3442               	retlw	66	;'B'
   670  006B  3420               	retlw	32	;' '
   671  006C  3458               	retlw	88	;'X'
   672  006D  3443               	retlw	67	;'C'
   673  006E  3438               	retlw	56	;'8'
   674  006F  3400               	retlw	0
   675                           
   676                           	psect	cinit
   677  07F9                     start_initialization:	
   678                           ; #config settings
   679                           
   680  07F9                     __initialization:
   681                           
   682                           ; Clear objects allocated to BANK0
   683  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   684  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   685  07FB  01A0               	clrf	__pbssBANK0& (0+127)
   686  07FC                     end_of_initialization:	
   687                           ;End of C runtime variable initialization code
   688                           
   689  07FC                     __end_of__initialization:
   690  07FC  0183               	clrf	3
   691  07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	bssBANK0
   694  0020                     __pbssBANK0:
   695  0020                     _c:
   696  0020                     	ds	1
   697                           
   698                           	psect	cstackCOMMON
   699  0070                     __pcstackCOMMON:
   700  0070                     ?_Lcd_Clear:
   701  0070                     ?_Lcd_Write_String:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Write_Char:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_ioc_init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_ioc_init:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_adc_init:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_LCD_Test:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Lcd_Port:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_Lcd_Port:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Cmd:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_configOsc:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_setupF:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     Lcd_Port@a:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ioc_init@pin:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     configOsc@frec:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     adc_init@channel:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0070                     	ds	1
   755  0071                     ??_Lcd_Write_Char:
   756  0071                     ??_Lcd_Cmd:	
   757                           ; 1 bytes @ 0x1
   758                           
   759                           
   760                           ; 1 bytes @ 0x1
   761  0071                     	ds	1
   762  0072                     ??_adc_init:
   763  0072                     ??_configOsc:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     Lcd_Write_Char@temp:	
   767                           ; 1 bytes @ 0x2
   768                           
   769                           
   770                           ; 1 bytes @ 0x2
   771  0072                     	ds	1
   772  0073                     Lcd_Cmd@a:
   773  0073                     Lcd_Write_Char@y:	
   774                           ; 1 bytes @ 0x3
   775                           
   776                           
   777                           ; 1 bytes @ 0x3
   778  0073                     	ds	1
   779  0074                     ??_Lcd_Clear:
   780  0074                     ?_Lcd_Set_Cursor:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ??_Lcd_Init:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     Lcd_Set_Cursor@b:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     Lcd_Write_Char@a:	
   790                           ; 1 bytes @ 0x4
   791                           
   792                           
   793                           ; 1 bytes @ 0x4
   794  0074                     	ds	1
   795  0075                     ??_Lcd_Set_Cursor:
   796  0075                     ??_Lcd_Write_String:	
   797                           ; 1 bytes @ 0x5
   798                           
   799  0075                     Lcd_Write_String@i:	
   800                           ; 1 bytes @ 0x5
   801                           
   802                           
   803                           ; 2 bytes @ 0x5
   804  0075                     	ds	1
   805  0076                     ??_setupF:
   806                           
   807                           ; 1 bytes @ 0x6
   808  0076                     	ds	1
   809  0077                     Lcd_Set_Cursor@a:
   810  0077                     Lcd_Write_String@a:	
   811                           ; 1 bytes @ 0x7
   812                           
   813                           
   814                           ; 1 bytes @ 0x7
   815  0077                     	ds	1
   816  0078                     Lcd_Set_Cursor@z:
   817                           
   818                           ; 1 bytes @ 0x8
   819  0078                     	ds	1
   820  0079                     Lcd_Set_Cursor@y:
   821                           
   822                           ; 1 bytes @ 0x9
   823  0079                     	ds	1
   824  007A                     Lcd_Set_Cursor@temp:
   825                           
   826                           ; 1 bytes @ 0xA
   827  007A                     	ds	1
   828  007B                     ??_LCD_Test:
   829                           
   830                           ; 1 bytes @ 0xB
   831  007B                     	ds	3
   832  007E                     ??_main:
   833                           
   834                           	psect	maintext
   835  05D3                     __pmaintext:	
   836                           ; 1 bytes @ 0xE
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 62 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : B00/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels required when called: 4
   862 ;; This function calls:
   863 ;;		_LCD_Test
   864 ;;		_setupF
   865 ;; This function is called by:
   866 ;;		Startup code after reset
