

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 00:20:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  000B                     _INTCONbits	set	11
   441  0001                     _TMR0	set	1
   442  0006                     _PORTB	set	6
   443  0008                     _PORTD	set	8
   444  0007                     _PORTC	set	7
   445  0043                     _RD3	set	67
   446  0042                     _RD2	set	66
   447  0047                     _RD7	set	71
   448  0046                     _RD6	set	70
   449  0045                     _RD5	set	69
   450  0044                     _RD4	set	68
   451  0095                     _WPUBbits	set	149
   452  0096                     _IOCBbits	set	150
   453  0081                     _OPTION_REGbits	set	129
   454  0086                     _TRISB	set	134
   455  0088                     _TRISD	set	136
   456  0087                     _TRISC	set	135
   457  0085                     _TRISA	set	133
   458  008F                     _OSCCONbits	set	143
   459  0188                     _ANSELbits	set	392
   460  0189                     _ANSELH	set	393
   461                           
   462                           	psect	cinit
   463  07FB                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07FB                     __initialization:
   467                           
   468                           ; Clear objects allocated to COMMON
   469  07FB  01F2               	clrf	__pbssCOMMON& (0+127)
   470  07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FC                     __end_of__initialization:
   474  07FC  0183               	clrf	3
   475  07FD  120A  118A  2F53   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478  0072                     __pbssCOMMON:
   479  0072                     _c:
   480  0072                     	ds	1
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_ioc_init:
   485  0070                     ??_ioc_init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_configOsc:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_setupF:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ioc_init@pin:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     configOsc@frec:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 2 bytes @ 0x0
   505  0070                     	ds	2
   506  0072                     ??_configOsc:
   507  0072                     ??_setupF:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ??_main:	
   511                           ; 1 bytes @ 0x2
   512                           
   513                           
   514                           	psect	maintext
   515  0753                     __pmaintext:	
   516                           ; 1 bytes @ 0x2
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 49 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels required when called: 2
   542 ;; This function calls:
   543 ;;		_setupF
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549  0753                     _main:	
   550                           ;psect for function _main
   551                           
   552  0753                     l881:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   555                           
   556                           
   557                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 50:     setupF();
   558  0753  120A  118A  2767  120A  118A  	fcall	_setupF
   559  0758                     l114:	
   560                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 52:     while(1){
   561                           
   562  0758                     l115:	
   563                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 53:     }
   564                           
   565  0758  2F58               	goto	l114
   566  0759  120A  118A  2800   	ljmp	start
   567  075C                     __end_of_main:
   568                           
   569                           	psect	text1
   570  0767                     __ptext1:	
   571 ;; *************** function _setupF *****************
   572 ;; Defined at:
   573 ;;		line 6 in file "setup.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		_configOsc
   596 ;;		_ioc_init
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602  0767                     _setupF:	
   603                           ;psect for function _setupF
   604                           
   605  0767                     l857:	
   606                           ;incstack = 0
   607                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;setup.c: 8:     ANSELH = 0b00000000;
   611  0767  1683               	bsf	3,5	;RP0=1, select bank3
   612  0768  1703               	bsf	3,6	;RP1=1, select bank3
   613  0769  0189               	clrf	9	;volatile
   614  076A                     l859:
   615                           
   616                           ;setup.c: 9:     ANSELbits.ANS0 = 1;
   617  076A  1408               	bsf	8,0	;volatile
   618                           
   619                           ;setup.c: 10:     TRISA = 0;
   620  076B  1683               	bsf	3,5	;RP0=1, select bank1
   621  076C  1303               	bcf	3,6	;RP1=0, select bank1
   622  076D  0185               	clrf	5	;volatile
   623                           
   624                           ;setup.c: 13:     TRISC = 0x00;
   625  076E  0187               	clrf	7	;volatile
   626                           
   627                           ;setup.c: 14:     PORTC = 0;
   628  076F  1283               	bcf	3,5	;RP0=0, select bank0
   629  0770  1303               	bcf	3,6	;RP1=0, select bank0
   630  0771  0187               	clrf	7	;volatile
   631                           
   632                           ;setup.c: 16:     TRISD = 0x00;
   633  0772  1683               	bsf	3,5	;RP0=1, select bank1
   634  0773  1303               	bcf	3,6	;RP1=0, select bank1
   635  0774  0188               	clrf	8	;volatile
   636                           
   637                           ;setup.c: 17:     PORTD = 0;
   638  0775  1283               	bcf	3,5	;RP0=0, select bank0
   639  0776  1303               	bcf	3,6	;RP1=0, select bank0
   640  0777  0188               	clrf	8	;volatile
   641  0778                     l861:
   642                           
   643                           ;setup.c: 19:     TRISB = 3;
   644  0778  3003               	movlw	3
   645  0779  1683               	bsf	3,5	;RP0=1, select bank1
   646  077A  1303               	bcf	3,6	;RP1=0, select bank1
   647  077B  0086               	movwf	6	;volatile
   648  077C                     l863:
   649                           
   650                           ;setup.c: 20:     PORTB = 0;
   651  077C  1283               	bcf	3,5	;RP0=0, select bank0
   652  077D  1303               	bcf	3,6	;RP1=0, select bank0
   653  077E  0186               	clrf	6	;volatile
   654  077F                     l865:
   655                           
   656                           ;setup.c: 23:     OPTION_REGbits.T0CS = 0;
   657  077F  1683               	bsf	3,5	;RP0=1, select bank1
   658  0780  1303               	bcf	3,6	;RP1=0, select bank1
   659  0781  1281               	bcf	1,5	;volatile
   660  0782                     l867:
   661                           
   662                           ;setup.c: 24:     OPTION_REGbits.PSA = 0;
   663  0782  1181               	bcf	1,3	;volatile
   664  0783                     l869:
   665                           
   666                           ;setup.c: 25:     OPTION_REGbits.PS = 0;
   667  0783  30F8               	movlw	-8
   668  0784  0581               	andwf	1,f	;volatile
   669  0785                     l871:
   670                           
   671                           ;setup.c: 27:     TMR0 = 0;
   672  0785  1283               	bcf	3,5	;RP0=0, select bank0
   673  0786  1303               	bcf	3,6	;RP1=0, select bank0
   674  0787  0181               	clrf	1	;volatile
   675  0788                     l873:
   676                           
   677                           ;setup.c: 28:     INTCONbits.T0IF = 0;
   678  0788  110B               	bcf	11,2	;volatile
   679  0789                     l875:
   680                           
   681                           ;setup.c: 30:     ioc_init(1);
   682  0789  3001               	movlw	1
   683  078A  120A  118A  275C  120A  118A  	fcall	_ioc_init
   684  078F                     l877:
   685                           
   686                           ;setup.c: 31:     ioc_init(3);
   687  078F  3003               	movlw	3
   688  0790  120A  118A  275C  120A  118A  	fcall	_ioc_init
   689  0795                     l879:
   690                           
   691                           ;setup.c: 32:     configOsc(4);
   692  0795  3004               	movlw	4
   693  0796  00F0               	movwf	configOsc@frec
   694  0797  3000               	movlw	0
   695  0798  00F1               	movwf	configOsc@frec+1
   696  0799  120A  118A  279F  120A  118A  	fcall	_configOsc
   697  079E                     l102:
   698  079E  0008               	return
   699  079F                     __end_of_setupF:
   700                           
   701                           	psect	text2
   702  075C                     __ptext2:	
   703 ;; *************** function _ioc_init *****************
   704 ;; Defined at:
   705 ;;		line 34 in file "setup.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  pin             1    wreg     unsigned char 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  pin             1    0[COMMON] unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_setupF
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732  075C                     _ioc_init:	
   733                           ;psect for function _ioc_init
   734                           
   735  075C                     l737:	
   736                           ;incstack = 0
   737                           ; Regs used in _ioc_init: [wreg]
   738                           
   739                           
   740                           ;setup.c: 38:             INTCONbits.GIE = 1;
   741  075C  178B               	bsf	11,7	;volatile
   742                           
   743                           ;setup.c: 39:             INTCONbits.RBIF = 0;
   744  075D  100B               	bcf	11,0	;volatile
   745                           
   746                           ;setup.c: 40:             INTCONbits.RBIE = 1;
   747  075E  158B               	bsf	11,3	;volatile
   748                           
   749                           ;setup.c: 43:             IOCBbits.IOCB0 = 1;
   750  075F  1683               	bsf	3,5	;RP0=1, select bank1
   751  0760  1303               	bcf	3,6	;RP1=0, select bank1
   752  0761  1416               	bsf	22,0	;volatile
   753                           
   754                           ;setup.c: 44:             IOCBbits.IOCB1 = 1;
   755  0762  1496               	bsf	22,1	;volatile
   756                           
   757                           ;setup.c: 46:             OPTION_REGbits.nRBPU = 0;
   758  0763  1381               	bcf	1,7	;volatile
   759                           
   760                           ;setup.c: 48:             WPUBbits.WPUB0 = 1;
   761  0764  1415               	bsf	21,0	;volatile
   762                           
   763                           ;setup.c: 49:             WPUBbits.WPUB1 = 1;
   764  0765  1495               	bsf	21,1	;volatile
   765  0766                     l105:
   766  0766  0008               	return
   767  0767                     __end_of_ioc_init:
   768                           
   769                           	psect	text3
   770  079F                     __ptext3:	
   771 ;; *************** function _configOsc *****************
   772 ;; Defined at:
   773 ;;		line 4 in file "oscilador.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  frec            2    0[COMMON] unsigned int 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         2       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         2       0       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_setupF
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800  079F                     _configOsc:	
   801                           ;psect for function _configOsc
   802                           
   803  079F                     l839:	
   804                           ;incstack = 0
   805                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   806                           
   807                           
   808                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   809  079F  3008               	movlw	8
   810  07A0  0670               	xorwf	configOsc@frec,w
   811  07A1  0471               	iorwf	configOsc@frec+1,w
   812  07A2  1D03               	btfss	3,2
   813  07A3  2FA5               	goto	u181
   814  07A4  2FA6               	goto	u180
   815  07A5                     u181:
   816  07A5  2FAA               	goto	l60
   817  07A6                     u180:
   818  07A6                     l841:
   819  07A6  3070               	movlw	112
   820  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   821  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   822  07A9  048F               	iorwf	15,f	;volatile
   823  07AA                     l60:
   824                           
   825                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   826  07AA  3004               	movlw	4
   827  07AB  0670               	xorwf	configOsc@frec,w
   828  07AC  0471               	iorwf	configOsc@frec+1,w
   829  07AD  1D03               	btfss	3,2
   830  07AE  2FB0               	goto	u191
   831  07AF  2FB1               	goto	u190
   832  07B0                     u191:
   833  07B0  2FB7               	goto	l61
   834  07B1                     u190:
   835  07B1                     l843:
   836  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   837  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   838  07B3  080F               	movf	15,w	;volatile
   839  07B4  398F               	andlw	-113
   840  07B5  3860               	iorlw	96
   841  07B6  008F               	movwf	15	;volatile
   842  07B7                     l61:
   843                           
   844                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   845  07B7  0370               	decf	configOsc@frec,w
   846  07B8  0471               	iorwf	configOsc@frec+1,w
   847  07B9  1D03               	btfss	3,2
