

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  008F                     	;# 
   584  0090                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  009F                     	;# 
   602  0105                     	;# 
   603  0107                     	;# 
   604  0108                     	;# 
   605  0109                     	;# 
   606  010C                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010F                     	;# 
   611  0185                     	;# 
   612  0187                     	;# 
   613  0188                     	;# 
   614  0189                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617                           
   618                           	psect	strings
   619  0100                     __pstrings:
   620  0100                     stringtab:
   621  0100                     __stringtab:
   622                           
   623                           ;	String table - string pointers are 1 byte each
   624  0100  1BFF               	btfsc	btemp+1,7
   625  0101  290A               	ljmp	stringcode
   626  0102  1383               	bcf	3,7
   627  0103  187F               	btfsc	btemp+1,0
   628  0104  1783               	bsf	3,7
   629  0105  0800               	movf	0,w
   630  0106  0A84               	incf	4,f
   631  0107  1903               	skipnz
   632  0108  0AFF               	incf	btemp+1,f
   633  0109  0008               	return
   634  010A                     stringcode:
   635  010A                     stringdir:
   636  010A  3001               	movlw	high stringdir
   637  010B  008A               	movwf	10
   638  010C  0804               	movf	4,w
   639  010D  0A84               	incf	4,f
   640  010E  0782               	addwf	2,f
   641  010F                     __stringbase:
   642  010F  3400               	retlw	0
   643  0110                     __end_of__stringtab:
   644  0110                     _dpowers:
   645  0110  3401               	retlw	1
   646  0111  3400               	retlw	0
   647  0112  340A               	retlw	10
   648  0113  3400               	retlw	0
   649  0114  3464               	retlw	100
   650  0115  3400               	retlw	0
   651  0116  34E8               	retlw	232
   652  0117  3403               	retlw	3
   653  0118  3410               	retlw	16
   654  0119  3427               	retlw	39
   655  011A                     __end_of_dpowers:
   656  000D                     _PIR2bits	set	13
   657  0019                     _TXREG	set	25
   658  0018                     _RCSTAbits	set	24
   659  0001                     _TMR0	set	1
   660  001E                     _ADRESH	set	30
   661  000C                     _PIR1bits	set	12
   662  001F                     _ADCON0bits	set	31
   663  000B                     _INTCONbits	set	11
   664  0008                     _PORTD	set	8
   665  0005                     _PORTA	set	5
   666  005A                     _T0IF	set	90
   667  0043                     _RD3	set	67
   668  0042                     _RD2	set	66
   669  0047                     _RD7	set	71
   670  0046                     _RD6	set	70
   671  0045                     _RD5	set	69
   672  0044                     _RD4	set	68
   673  009A                     _SPBRGH	set	154
   674  0099                     _SPBRG	set	153
   675  0098                     _TXSTAbits	set	152
   676  008C                     _PIE1bits	set	140
   677  009F                     _ADCON1bits	set	159
   678  0081                     _OPTION_REGbits	set	129
   679  0087                     _TRISC	set	135
   680  0085                     _TRISA	set	133
   681  008F                     _OSCCONbits	set	143
   682  0088                     _TRISD	set	136
   683  010C                     _EEDAT	set	268
   684  010D                     _EEADR	set	269
   685  018D                     _EECON2	set	397
   686  018C                     _EECON1bits	set	396
   687  0187                     _BAUDCTLbits	set	391
   688  0188                     _ANSELbits	set	392
   689  0189                     _ANSELH	set	393
   690  011A                     STR_5:
   691  011A  3477               	retlw	119	;'w'
   692  011B  3477               	retlw	119	;'w'
   693  011C  3477               	retlw	119	;'w'
   694  011D  342E               	retlw	46	;'.'
   695  011E  3465               	retlw	101	;'e'
   696  011F  346C               	retlw	108	;'l'
   697  0120  3465               	retlw	101	;'e'
   698  0121  3463               	retlw	99	;'c'
   699  0122  3474               	retlw	116	;'t'
   700  0123  3472               	retlw	114	;'r'
   701  0124  346F               	retlw	111	;'o'
   702  0125  3453               	retlw	83	;'S'
   703  0126  346F               	retlw	111	;'o'
   704  0127  346D               	retlw	109	;'m'
   705  0128  3465               	retlw	101	;'e'
   706  0129  342E               	retlw	46	;'.'
   707  012A  3463               	retlw	99	;'c'
   708  012B  346F               	retlw	111	;'o'
   709  012C  346D               	retlw	109	;'m'
   710  012D  3400               	retlw	0
   711  012E                     STR_8:
   712  012E  3450               	retlw	80	;'P'
   713  012F  346F               	retlw	111	;'o'
   714  0130  3474               	retlw	116	;'t'
   715  0131  3420               	retlw	32	;' '
   716  0132  3431               	retlw	49	;'1'
   717  0133  343A               	retlw	58	;':'
   718  0134  3420               	retlw	32	;' '
   719  0135  3420               	retlw	32	;' '
   720  0136  3420               	retlw	32	;' '
   721  0137  3420               	retlw	32	;' '
   722  0138  3420               	retlw	32	;' '
   723  0139  3443               	retlw	67	;'C'
   724  013A  3450               	retlw	80	;'P'
   725  013B  3455               	retlw	85	;'U'
   726  013C  343A               	retlw	58	;':'
   727  013D  3400               	retlw	0
   728  013E                     STR_1:
   729  013E  344C               	retlw	76	;'L'
   730  013F  3443               	retlw	67	;'C'
   731  0140  3444               	retlw	68	;'D'
   732  0141  3420               	retlw	32	;' '
   733  0142  344C               	retlw	76	;'L'
   734  0143  3469               	retlw	105	;'i'
   735  0144  3462               	retlw	98	;'b'
   736  0145  3472               	retlw	114	;'r'
   737  0146  3461               	retlw	97	;'a'
   738  0147  3472               	retlw	114	;'r'
   739  0148  3479               	retlw	121	;'y'
   740  0149  3420               	retlw	32	;' '
   741  014A  3466               	retlw	102	;'f'
   742  014B  346F               	retlw	111	;'o'
   743  014C  3472               	retlw	114	;'r'
   744  014D  3400               	retlw	0
   745  014E                     STR_3:
   746  014E  3444               	retlw	68	;'D'
   747  014F  3465               	retlw	101	;'e'
   748  0150  3476               	retlw	118	;'v'
   749  0151  3465               	retlw	101	;'e'
   750  0152  346C               	retlw	108	;'l'
   751  0153  346F               	retlw	111	;'o'
   752  0154  3470               	retlw	112	;'p'
   753  0155  3465               	retlw	101	;'e'
   754  0156  3464               	retlw	100	;'d'
   755  0157  3420               	retlw	32	;' '
   756  0158  3442               	retlw	66	;'B'
   757  0159  3479               	retlw	121	;'y'
   758  015A  3400               	retlw	0
   759  015B                     STR_4:
   760  015B  3465               	retlw	101	;'e'
   761  015C  346C               	retlw	108	;'l'
   762  015D  3465               	retlw	101	;'e'
   763  015E  3463               	retlw	99	;'c'
   764  015F  3474               	retlw	116	;'t'
   765  0160  3472               	retlw	114	;'r'
   766  0161  346F               	retlw	111	;'o'
   767  0162  3453               	retlw	83	;'S'
   768  0163  346F               	retlw	111	;'o'
   769  0164  346D               	retlw	109	;'m'
   770  0165  3465               	retlw	101	;'e'
   771  0166  3400               	retlw	0
   772  0167                     STR_2:
   773  0167  344D               	retlw	77	;'M'
   774  0168  3450               	retlw	80	;'P'
   775  0169  344C               	retlw	76	;'L'
   776  016A  3441               	retlw	65	;'A'
   777  016B  3442               	retlw	66	;'B'
   778  016C  3420               	retlw	32	;' '
   779  016D  3458               	retlw	88	;'X'
   780  016E  3443               	retlw	67	;'C'
   781  016F  3438               	retlw	56	;'8'
   782  0170  3400               	retlw	0
   783  0171                     STR_6:
   784  0171  3425               	retlw	37	;'%'
   785  0172  3464               	retlw	100	;'d'
   786  0173  3420               	retlw	32	;' '
   787  0174  3400               	retlw	0
   788  0175                     STR_7:
   789  0175  3425               	retlw	37	;'%'
   790  0176  3464               	retlw	100	;'d'
   791  0177  3400               	retlw	0
   792                           
   793                           	psect	cinit
   794  000F                     start_initialization:	
   795                           ; #config settings
   796                           
   797  000F                     __initialization:
   798                           
   799                           ; Clear objects allocated to BANK0
   800  000F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0010  1303               	bcf	3,6	;RP1=0, select bank0
   802  0011  01C5               	clrf	__pbssBANK0& (0+127)
   803  0012                     end_of_initialization:	
   804                           ;End of C runtime variable initialization code
   805                           
   806  0012                     __end_of__initialization:
   807  0012  0183               	clrf	3
   808  0013  120A  118A  2B5C   	ljmp	_main	;jump to C main() function
   809                           
   810                           	psect	bssBANK0
   811  0045                     __pbssBANK0:
   812  0045                     _lcd1:
   813  0045                     	ds	1
   814                           
   815                           	psect	cstackCOMMON
   816  0070                     __pcstackCOMMON:
   817  0070                     ?_Lcd_Clear:
   818  0070                     ?_Lcd_Write_Char:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_ioc_init:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_adc_change_channel:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_setupUart:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_LCD_Test:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_Lcd_Port:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_Lcd_Cmd:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_Lcd_Init:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_setupF:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_adc_read:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_isr:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ??_isr:	
