

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 00:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0014                     _SSPCONbits	set	20
   203     0014                     _SSPCON	set	20
   204     00A7                     _WCOL	set	167
   205     00A6                     _SSPOV	set	166
   206     0063                     _SSPIF	set	99
   207     0094                     _SSPSTATbits	set	148
   208     0093                     _SSPADD	set	147
   209     0094                     _SSPSTAT	set	148
   210     04A0                     _BF	set	1184
   211     043C                     _TRISC4	set	1084
   212     043B                     _TRISC3	set	1083
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_main:
   229     0070                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234     0070                     	ds	2
   235                           
   236                           	psect	maintext
   237     07C8                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 34 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          2       0       0       0       0
   260 ;;      Totals:         2       0       0       0       0
   261 ;;Total ram usage:        2 bytes
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     07C8                     _main:	
   270                           ;psect for function _main
   271                           
   272     07C8                     l633:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg]
   275                           
   276                           
   277                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 36:     TRI
      +                          SC3 = 1;
   278     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   279     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   280     07CA  1587               	bsf	7,3	;volatile
   281                           
   282                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 37:     TRI
      +                          SC4 = 1;
   283     07CB  1607               	bsf	7,4	;volatile
   284     07CC                     l635:
   285                           
   286                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 38:     SSP
      +                          STAT = 0x80;
   287     07CC  3080               	movlw	128
   288     07CD  0094               	movwf	20	;volatile
   289                           
   290                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 39:     SSP
      +                          ADD = 0x08;
   291     07CE  3008               	movlw	8
   292     07CF  0093               	movwf	19	;volatile
   293                           
   294                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 40:     SSP
      +                          CON = 0x36;
   295     07D0  3036               	movlw	54
   296     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   297     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   298     07D3  0094               	movwf	20	;volatile
   299     07D4                     l30:
   300     07D4  1D8C               	btfss	12,3	;volatile
   301     07D5  2FD7               	goto	u11
   302     07D6  2FD8               	goto	u10
   303     07D7                     u11:
   304     07D7  2FD4               	goto	l30
   305     07D8                     u10:
   306     07D8                     l32:
   307                           
   308                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 44:        
      +                           SSPIF = 0;
   309     07D8  118C               	bcf	12,3	;volatile
   310                           
   311                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 45:        
      +                           if (!SSPOV && !WCOL) {
   312     07D9  1B14               	btfsc	20,6	;volatile
   313     07DA  2FDC               	goto	u21
   314     07DB  2FDD               	goto	u20
   315     07DC                     u21:
   316     07DC  2FF5               	goto	l645
   317     07DD                     u20:
   318     07DD                     l637:
   319     07DD  1B94               	btfsc	20,7	;volatile
   320     07DE  2FE0               	goto	u31
   321     07DF  2FE1               	goto	u30
   322     07E0                     u31:
   323     07E0  2FF5               	goto	l645
   324     07E1                     u30:
   325     07E1                     l639:
   326                           
   327                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 46:        
      +                               if (SSPSTATbits.R_nW) {
   328     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   329     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   330     07E3  1D14               	btfss	20,2	;volatile
   331     07E4  2FE6               	goto	u41
   332     07E5  2FE7               	goto	u40
   333     07E6                     u41:
   334     07E6  2FE8               	goto	l36
   335     07E7                     u40:
   336     07E7  2FF5               	goto	l645
   337     07E8                     l36:
   338     07E8  1C14               	btfss	20,0	;volatile
   339     07E9  2FEB               	goto	u51
   340     07EA  2FEC               	goto	u50
   341     07EB                     u51:
   342     07EB  2FE8               	goto	l36
   343     07EC                     u50:
   344     07EC                     l643:
   345                           
   346                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 51:        
      +                                   _delay((unsigned long)((10)*(8000000/4000.0)));
   347     07EC  301A               	movlw	26
   348     07ED  00F1               	movwf	??_main+1
   349     07EE  30F8               	movlw	248
   350     07EF  00F0               	movwf	??_main
   351     07F0                     u67:
   352     07F0  0BF0               	decfsz	??_main,f
   353     07F1  2FF0               	goto	u67
   354     07F2  0BF1               	decfsz	??_main+1,f
   355     07F3  2FF0               	goto	u67
   356     07F4  0000               	nop
   357     07F5                     l645:
   358                           
   359                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 54:        
      +                           SSPCONbits.CKP = 1;
   360     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   361     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   362     07F7  1614               	bsf	20,4	;volatile
   363     07F8  2FD4               	goto	l30
   364     07F9  120A  118A  2800   	ljmp	start
   365     07FC                     __end_of_main:
   366     007E                     btemp	set	126	;btemp
   367     007E                     wtemp0	set	126
   368                           
   369                           	psect	idloc
   370                           
   371                           ;Config register IDLOC0 @ 0x2000
   372                           ;	unspecified, using default values
   373     2000                     	org	8192
   374     2000  3FFF               	dw	16383
   375                           
   376                           ;Config register IDLOC1 @ 0x2001
   377                           ;	unspecified, using default values
   378     2001                     	org	8193
   379     2001  3FFF               	dw	16383
   380                           
   381                           ;Config register IDLOC2 @ 0x2002
   382                           ;	unspecified, using default values
   383     2002                     	org	8194
   384     2002  3FFF               	dw	16383
   385                           
   386                           ;Config register IDLOC3 @ 0x2003
   387                           ;	unspecified, using default values
   388     2003                     	org	8195
   389     2003  3FFF               	dw	16383
   390                           
   391                           	psect	config
   392                           
   393                           ;Config register CONFIG1 @ 0x2007
   394                           ;	Oscillator Selection bits
   395                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   396                           ;	Watchdog Timer Enable bit
   397                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   398                           ;	Power-up Timer Enable bit
   399                           ;	PWRTE = OFF, PWRT disabled
   400                           ;	RE3/MCLR pin function select bit
   401                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   402                           ;	Code Protection bit
   403                           ;	CP = OFF, Program memory code protection is disabled
   404                           ;	Data Code Protection bit
   405                           ;	CPD = OFF, Data memory code protection is disabled
   406                           ;	Brown Out Reset Selection bits
   407                           ;	BOREN = OFF, BOR disabled
   408                           ;	Internal External Switchover bit
   409                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   410                           ;	Fail-Safe Clock Monitor Enabled bit
   411                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   412                           ;	Low Voltage Programming Enable bit
   413                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   414                           ;	In-Circuit Debugger Mode bit
   415                           ;	DEBUG = 0x1, unprogramme   416     2007                     	org	8199
   417     2007  20D4               	dw	8404
   418                           
   419                           ;Config register CONFIG2 @ 0x2008
   420                           ;	Brown-out Reset Selection bit
   421                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   422                           ;	Flash Program Memory Self Write Enable bits
   423                           ;	WRT = OFF, Write protection off
   424     2008                     	org	8200
   425     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 00:14:09 2023

            _SSPSTATbits 0094                       l30 07D4                       _BF 04A0  
                     l32 07D8                       l36 07E8                       u10 07D8  
                     u11 07D7                       u20 07DD                       u21 07DC  
                     u30 07E1                       u31 07E0                       u40 07E7  
                     u41 07E6                       u50 07EC                       u51 07EB  
                     u67 07F0                      l633 07C8                      l643 07EC  
                    l635 07CC                      l637 07DD                      l645 07F5  
                    l639 07E1                     _WCOL 00A7                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _SSPIF 0063                    _SSPOV 00A6                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C8                  _SSPSTAT 0094  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _SSPCONbits 0014  
