

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:25:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0000                     	;# 
   286     0001                     	;# 
   287     0002                     	;# 
   288     0003                     	;# 
   289     0004                     	;# 
   290     0005                     	;# 
   291     0006                     	;# 
   292     0007                     	;# 
   293     0008                     	;# 
   294     0009                     	;# 
   295     000A                     	;# 
   296     000B                     	;# 
   297     000C                     	;# 
   298     000D                     	;# 
   299     000E                     	;# 
   300     000E                     	;# 
   301     000F                     	;# 
   302     0010                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0013                     	;# 
   306     0014                     	;# 
   307     0015                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001D                     	;# 
   318     001E                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     0087                     	;# 
   324     0088                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001D                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     0081                     	;# 
   399     0085                     	;# 
   400     0086                     	;# 
   401     0087                     	;# 
   402     0088                     	;# 
   403     0089                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     008F                     	;# 
   408     0090                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0094                     	;# 
   415     0095                     	;# 
   416     0096                     	;# 
   417     0097                     	;# 
   418     0098                     	;# 
   419     0099                     	;# 
   420     009A                     	;# 
   421     009B                     	;# 
   422     009C                     	;# 
   423     009D                     	;# 
   424     009E                     	;# 
   425     009F                     	;# 
   426     0105                     	;# 
   427     0107                     	;# 
   428     0108                     	;# 
   429     0109                     	;# 
   430     010C                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     010E                     	;# 
   434     010F                     	;# 
   435     0185                     	;# 
   436     0187                     	;# 
   437     0188                     	;# 
   438     0189                     	;# 
   439     018C                     	;# 
   440     018D                     	;# 
   441     0006                     _PORTB	set	6
   442     0008                     _PORTD	set	8
   443     0014                     _SSPCONbits	set	20
   444     000C                     _PIR1bits	set	12
   445     001E                     _ADRESH	set	30
   446     000B                     _INTCONbits	set	11
   447     001F                     _ADCON0bits	set	31
   448     0013                     _SSPBUF	set	19
   449     0014                     _SSPCON	set	20
   450     0063                     _SSPIF	set	99
   451     005E                     _PEIE	set	94
   452     005F                     _GIE	set	95
   453     0088                     _TRISD	set	136
   454     0086                     _TRISB	set	134
   455     0094                     _SSPSTATbits	set	148
   456     008C                     _PIE1bits	set	140
   457     009F                     _ADCON1bits	set	159
   458     008F                     _OSCCONbits	set	143
   459     0091                     _SSPCON2bits	set	145
   460     0087                     _TRISCbits	set	135
   461     0094                     _SSPSTAT	set	148
   462     0093                     _SSPADD	set	147
   463     0091                     _SSPCON2	set	145
   464     04A0                     _BF	set	1184
   465     0463                     _SSPIE	set	1123
   466     043C                     _TRISC4	set	1084
   467     043B                     _TRISC3	set	1083
   468     0189                     _ANSELH	set	393
   469     0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472     000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475     000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   479     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   480     0011                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483     0011                     __end_of__initialization:
   484     0011  0183               	clrf	3
   485     0012  120A  118A  288C   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488     0077                     __pbssCOMMON:
   489     0077                     _dato:
   490     0077                     	ds	1
   491     0078                     _z:
   492     0078                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495     0070                     __pcstackCOMMON:
   496     0070                     ?_setup:
   497     0070                     ?_I2C_Slave_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511     0070                     	ds	3
   512     0073                     ??_I2C_Slave_Init:
   513     0073                     I2C_Slave_Init@address:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 1 bytes @ 0x3
   518     0073                     	ds	1
   519     0074                     ??_setup:
   520     0074                     ??_main:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525     0074                     	ds	3
   526                           
   527                           	psect	maintext
   528     008C                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 91 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          3       0       0       0       0
   551 ;;      Totals:         3       0       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels required when called: 3
   554 ;; This function calls:
   555 ;;		_setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     008C                     _main:	
   562                           ;psect for function _main
   563                           
   564     008C                     l885:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 92:     setup
      +                          ();
   570     008C  120A  118A  20A5  120A  118A  	fcall	_setup
   571     0091                     l887:
   572                           
   573                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 97:         P
      +                          ORTB = ~PORTB;
   574     0091  1283               	bcf	3,5	;RP0=0, select bank0
   575     0092  1303               	bcf	3,6	;RP1=0, select bank0
   576     0093  0986               	comf	6,f	;volatile
   577     0094                     l889:
   578                           
   579                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 98:        _d
      +                          elay((unsigned long)((500)*(8000000/4000.0)));
   580     0094  3006               	movlw	6
   581     0095  00F6               	movwf	??_main+2
   582     0096  3013               	movlw	19
   583     0097  00F5               	movwf	??_main+1
   584     0098  30AD               	movlw	173
   585     0099  00F4               	movwf	??_main
   586     009A                     u217:
   587     009A  0BF4               	decfsz	??_main,f
   588     009B  289A               	goto	u217
   589     009C  0BF5               	decfsz	??_main+1,f
   590     009D  289A               	goto	u217
   591     009E  0BF6               	decfsz	??_main+2,f
   592     009F  289A               	goto	u217
   593     00A0  28A1               	nop2
   594     00A1  2891               	goto	l887
   595     00A2  120A  118A  280C   	ljmp	start
   596     00A5                     __end_of_main:
   597                           
   598                           	psect	text1
   599     00A5                     __ptext1:	
   600 ;; *************** function _setup *****************
   601 ;; Defined at:
   602 ;;		line 105 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 2
   623 ;; This function calls:
   624 ;;		_I2C_Slave_Init
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     00A5                     _setup:	
   631                           ;psect for function _setup
   632                           
   633     00A5                     l759:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 106:     ANSE
      +                          L = 0;
   639     00A5  1683               	bsf	3,5	;RP0=1, select bank3
   640     00A6  1703               	bsf	3,6	;RP1=1, select bank3
   641     00A7  0188               	clrf	8	;volatile
   642                           
   643                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 107:     ANSE
      +                          LH = 0;
   644     00A8  0189               	clrf	9	;volatile
   645                           
   646                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 109:     TRIS
      +                          B = 0;
   647     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   648     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   649     00AB  0186               	clrf	6	;volatile
   650                           
   651                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 110:     TRIS
      +                          D = 0;
   652     00AC  0188               	clrf	8	;volatile
   653                           
   654                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 112:     PORT
      +                          B = 0;
   655     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   656     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   657     00AF  0186               	clrf	6	;volatile
   658                           
   659                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 113:     PORT
      +                          D = 0;
   660     00B0  0188               	clrf	8	;volatile
   661     00B1                     l761:
   662                           
   663                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 114:     I2C_
      +                          Slave_Init(0x50);
   664     00B1  3050               	movlw	80
   665     00B2  120A  118A  2072  120A  118A  	fcall	_I2C_Slave_Init
   666     00B7                     l149:
   667     00B7  0008               	return
   668     00B8                     __end_of_setup:
   669                           
   670                           	psect	text2
   671     0072                     __ptext2:	
   672 ;; *************** function _I2C_Slave_Init *****************
   673 ;; Defined at:
   674 ;;		line 93 in file "I2C.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  address         1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  address         1    3[COMMON] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         1       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         1       0       0       0       0
   692 ;;Total ram usage:        1 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_setup
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0072                     _I2C_Slave_Init:	
   703                           ;psect for function _I2C_Slave_Init
   704                           
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _I2C_Slave_Init: [wreg]
   708                           ;I2C_Slave_Init@address stored from wreg
   709     0072  00F3               	movwf	I2C_Slave_Init@address
   710     0073                     l741:
   711                           
   712                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   713     0073  0873               	movf	I2C_Slave_Init@address,w
   714     0074  1683               	bsf	3,5	;RP0=1, select bank1
   715     0075  1303               	bcf	3,6	;RP1=0, select bank1
   716     0076  0093               	movwf	19	;volatile
   717                           
   718                           ;I2C.c: 96:     SSPCON = 0x36;
   719     0077  3036               	movlw	54
   720     0078  1283               	bcf	3,5	;RP0=0, select bank0
   721     0079  1303               	bcf	3,6	;RP1=0, select bank0
   722     007A  0094               	movwf	20	;volatile
   723                           
   724                           ;I2C.c: 97:     SSPSTAT = 0x80;
   725     007B  3080               	movlw	128
   726     007C  1683               	bsf	3,5	;RP0=1, select bank1
   727     007D  1303               	bcf	3,6	;RP1=0, select bank1
   728     007E  0094               	movwf	20	;volatile
   729                           
   730                           ;I2C.c: 98:     SSPCON2 = 0x01;
   731     007F  3001               	movlw	1
   732     0080  0091               	movwf	17	;volatile
   733     0081                     l743:
   734                           
   735                           ;I2C.c: 99:     TRISC3 = 1;
   736     0081  1587               	bsf	7,3	;volatile
   737     0082                     l745:
   738                           
   739                           ;I2C.c: 100:     TRISC4 = 1;
   740     0082  1607               	bsf	7,4	;volatile
   741     0083                     l747:
   742                           
   743                           ;I2C.c: 101:     GIE = 1;
   744     0083  178B               	bsf	11,7	;volatile
   745     0084                     l749:
   746                           
   747                           ;I2C.c: 102:     PEIE = 1;
   748     0084  170B               	bsf	11,6	;volatile
   749     0085                     l751:
   750                           
   751                           ;I2C.c: 103:     SSPIF = 0;
   752     0085  1283               	bcf	3,5	;RP0=0, select bank0
   753     0086  1303               	bcf	3,6	;RP1=0, select bank0
   754     0087  118C               	bcf	12,3	;volatile
   755     0088                     l753:
   756                           
   757                           ;I2C.c: 104:     SSPIE = 1;
   758     0088  1683               	bsf	3,5	;RP0=1, select bank1
   759     0089  1303               	bcf	3,6	;RP1=0, select bank1
   760     008A  158C               	bsf	12,3	;volatile
   761     008B                     l55:
   762     008B  0008               	return
   763     008C                     __end_of_I2C_Slave_Init:
   764                           
   765                           	psect	text3
   766     0015                     __ptext3:	
   767 ;; *************** function _isr *****************
   768 ;; Defined at:
   769 ;;		line 54 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          3       0       0       0       0
   786 ;;      Totals:         3       0       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		Interrupt level 1
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     0015                     _isr:	
   797                           ;psect for function _isr
   798                           
   799     0015                     i1l851:
   800                           
   801                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 55:    if(PIR
      +                          1bits.SSPIF == 1){
   802     0015  1283               	bcf	3,5	;RP0=0, select bank0
   803     0016  1303               	bcf	3,6	;RP1=0, select bank0
   804     0017  1D8C               	btfss	12,3	;volatile
   805     0018  281A               	goto	u12_21
   806     0019  281B               	goto	u12_20
   807     001A                     u12_21:
   808     001A  286B               	goto	i1l138
   809     001B                     u12_20:
   810     001B                     i1l853:
   811                           
   812                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 57:         S
