

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:46:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0005                     _PORTA	set	5
   447     0006                     _PORTB	set	6
   448     0008                     _PORTD	set	8
   449     0014                     _SSPCONbits	set	20
   450     000C                     _PIR1bits	set	12
   451     001E                     _ADRESH	set	30
   452     000B                     _INTCONbits	set	11
   453     001F                     _ADCON0bits	set	31
   454     0013                     _SSPBUF	set	19
   455     0014                     _SSPCON	set	20
   456     0066                     _ADIF	set	102
   457     0063                     _SSPIF	set	99
   458     005E                     _PEIE	set	94
   459     005F                     _GIE	set	95
   460     0088                     _TRISD	set	136
   461     0086                     _TRISB	set	134
   462     0085                     _TRISA	set	133
   463     0094                     _SSPSTATbits	set	148
   464     008C                     _PIE1bits	set	140
   465     009F                     _ADCON1bits	set	159
   466     008F                     _OSCCONbits	set	143
   467     0091                     _SSPCON2bits	set	145
   468     0087                     _TRISCbits	set	135
   469     0094                     _SSPSTAT	set	148
   470     0093                     _SSPADD	set	147
   471     0091                     _SSPCON2	set	145
   472     04A0                     _BF	set	1184
   473     0463                     _SSPIE	set	1123
   474     043C                     _TRISC4	set	1084
   475     043B                     _TRISC3	set	1083
   476     0189                     _ANSELH	set	393
   477     0188                     _ANSEL	set	392
   478                           
   479                           	psect	cinit
   480     000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483     000F                     __initialization:
   484                           
   485                           ; Clear objects allocated to COMMON
   486     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   487     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   488     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   489     0012                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     0012                     __end_of__initialization:
   493     0012  0183               	clrf	3
   494     0013  120A  118A  28E5   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497     0076                     __pbssCOMMON:
   498     0076                     _adcValue:
   499     0076                     	ds	1
   500     0077                     _dato:
   501     0077                     	ds	1
   502     0078                     _z:
   503     0078                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_adcChannel:
   508     0070                     ?_setup:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_I2C_Slave_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_adcConfig:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_adcRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_adcRead:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534     0070                     	ds	3
   535     0073                     ??_adcChannel:
   536     0073                     ??_I2C_Slave_Init:	
   537                           ; 1 bytes @ 0x3
   538                           
   539     0073                     ?_configOsc:	
   540                           ; 1 bytes @ 0x3
   541                           
   542     0073                     I2C_Slave_Init@address:	
   543                           ; 1 bytes @ 0x3
   544                           
   545     0073                     configOsc@frec:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 2 bytes @ 0x3
   550     0073                     	ds	1
   551     0074                     adcChannel@channel:
   552                           
   553                           ; 1 bytes @ 0x4
   554     0074                     	ds	1
   555     0075                     ??_setup:
   556     0075                     ??_configOsc:	
   557                           ; 1 bytes @ 0x5
   558                           
   559     0075                     ??_adcConfig:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564     0075                     	ds	1
   565                           
   566                           	psect	cstackBANK0
   567     0020                     __pcstackBANK0:
   568     0020                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x0
   571     0020                     	ds	3
   572                           
   573                           	psect	maintext
   574     00E5                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 103 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       3       0       0       0
   597 ;;      Totals:         0       3       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels required when called: 5
   600 ;; This function calls:
   601 ;;		_adcChannel
   602 ;;		_setup
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     00E5                     _main:	
   609                           ;psect for function _main
   610                           
   611     00E5                     l998:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 104:     setu
      +                          p();
   617     00E5  120A  118A  2119  120A  118A  	fcall	_setup
   618     00EA                     l1000:
   619                           
   620                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 109:        i
      +                          f (ADCON0bits.CHS == 0){
   621     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   622     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   623     00EC  0C1F               	rrf	31,w	;volatile
   624     00ED  00A0               	movwf	??_main
   625     00EE  0C20               	rrf	??_main,w
   626     00EF  390F               	andlw	15
   627     00F0  3A00               	xorlw	0
   628     00F1  1D03               	skipz
   629     00F2  28F4               	goto	u321
   630     00F3  28F5               	goto	u320
   631     00F4                     u321:
   632     00F4  2905               	goto	l1008
   633     00F5                     u320:
   634     00F5                     l1002:
   635                           
   636                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 110:        a
      +                          dcChannel(0);
   637     00F5  3000               	movlw	0
   638     00F6  120A  118A  2175  120A  118A  	fcall	_adcChannel
   639     00FB                     l1004:
   640                           
   641                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 111:         
      +                          _delay((unsigned long)((20)*(8000000/4000000.0)));
   642     00FB  300C               	movlw	12
   643     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   644     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   645     00FE  00A0               	movwf	??_main
   646     00FF                     u337:
   647     00FF  0BA0               	decfsz	??_main,f
   648     0100  28FF               	goto	u337
   649     0101  0000               	nop
   650     0102                     l1006:
   651                           
   652                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 112:         
      +                          ADCON0bits.GO = 1;
   653     0102  1283               	bcf	3,5	;RP0=0, select bank0
   654     0103  1303               	bcf	3,6	;RP1=0, select bank0
   655     0104  149F               	bsf	31,1	;volatile
   656     0105                     l1008:
   657                           
   658                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 114:        P
      +                          ORTB = adcValue;
   659     0105  0876               	movf	_adcValue,w
   660     0106  0086               	movwf	6	;volatile
   661     0107                     l1010:
   662                           
   663                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 116:        _
      +                          delay((unsigned long)((500)*(8000000/4000.0)));
   664     0107  3006               	movlw	6
   665     0108  1283               	bcf	3,5	;RP0=0, select bank0
   666     0109  1303               	bcf	3,6	;RP1=0, select bank0
   667     010A  00A2               	movwf	??_main+2
   668     010B  3013               	movlw	19
   669     010C  00A1               	movwf	??_main+1
   670     010D  30AD               	movlw	173
   671     010E  00A0               	movwf	??_main
   672     010F                     u347:
   673     010F  0BA0               	decfsz	??_main,f
   674     0110  290F               	goto	u347
   675     0111  0BA1               	decfsz	??_main+1,f
   676     0112  290F               	goto	u347
   677     0113  0BA2               	decfsz	??_main+2,f
   678     0114  290F               	goto	u347
   679     0115  28EA               	goto	l1000
   680     0116  120A  118A  280C   	ljmp	start
   681     0119                     __end_of_main:
   682                           
   683                           	psect	text1
   684     0119                     __ptext1:	
   685 ;; *************** function _setup *****************
   686 ;; Defined at:
   687 ;;		line 123 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          1       0       0       0       0
   704 ;;      Totals:         1       0       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 4
   708 ;; This function calls:
   709 ;;		_I2C_Slave_Init
   710 ;;		_adcConfig
   711 ;;		_configOsc
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     0119                     _setup:	
   718                           ;psect for function _setup
   719                           
   720     0119                     l962:	
   721                           ;incstack = 0
   722                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 124:     conf
      +                          igOsc(8);
   726     0119  3008               	movlw	8
   727     011A  00F3               	movwf	configOsc@frec
   728     011B  3000               	movlw	0
   729     011C  00F4               	movwf	configOsc@frec+1
   730     011D  120A  118A  2089  120A  118A  	fcall	_configOsc
   731     0122                     l964:
   732                           
   733                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 125:     ANSE
      +                          L = 0;
   734     0122  1683               	bsf	3,5	;RP0=1, select bank3
   735     0123  1703               	bsf	3,6	;RP1=1, select bank3
   736     0124  0188               	clrf	8	;volatile
   737     0125                     l966:
   738                           
   739                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 126:     ANSE
      +                          LH = 1;
   740     0125  3001               	movlw	1
   741     0126  0089               	movwf	9	;volatile
   742     0127                     l968:
   743                           
   744                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 127:     TRIS
      +                          A = 0b00000001;
   745     0127  3001               	movlw	1
   746     0128  1683               	bsf	3,5	;RP0=1, select bank1
   747     0129  1303               	bcf	3,6	;RP1=0, select bank1
   748     012A  0085               	movwf	5	;volatile
   749     012B                     l970:
   750                           
   751                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 129:     TRIS
      +                          B = 0;
   752     012B  0186               	clrf	6	;volatile
   753     012C                     l972:
   754                           
   755                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 130:     TRIS
      +                          D = 0;
   756     012C  0188               	clrf	8	;volatile
   757     012D                     l974:
   758                           
   759                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 132:     PORT
      +                          A = 0;
   760     012D  1283               	bcf	3,5	;RP0=0, select bank0
   761     012E  1303               	bcf	3,6	;RP1=0, select bank0
   762     012F  0185               	clrf	5	;volatile
   763     0130                     l976:
   764                           
   765                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 133:     PORT
      +                          B = 0;
   766     0130  0186               	clrf	6	;volatile
   767     0131                     l978:
   768                           
   769                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 134:     PORT
      +                          D = 0;
   770     0131  0188               	clrf	8	;volatile
   771                           
   772                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 135:     adcC
      +                          onfig();
   773     0132  120A  118A  215D  120A  118A  	fcall	_adcConfig
   774     0137                     l980:
   775                           
   776                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 136:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
   777     0137  301A               	movlw	26
   778     0138  00F5               	movwf	??_setup
   779     0139                     u357:
   780     0139  0BF5               	decfsz	??_setup,f
   781     013A  2939               	goto	u357
   782     013B  0000               	nop
   783     013C                     l982:
   784                           
   785                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 137:     I2C_
      +                          Slave_Init(0x50);
   786     013C  3050               	movlw	80
   787     013D  120A  118A  2143  120A  118A  	fcall	_I2C_Slave_Init
   788     0142                     l170:
   789     0142  0008               	return
   790     0143                     __end_of_setup:
   791                           
   792                           	psect	text2
