

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 17:01:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0008                     _PORTDbits	set	8
   452  0008                     _PORTD	set	8
   453  000C                     _PIR1bits	set	12
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  001E                     _ADRESH	set	30
   457  000B                     _INTCONbits	set	11
   458  001F                     _ADCON0bits	set	31
   459  0066                     _ADIF	set	102
   460  0063                     _SSPIF	set	99
   461  0085                     _TRISAbits	set	133
   462  0087                     _TRISCbits	set	135
   463  0088                     _TRISD	set	136
   464  0086                     _TRISB	set	134
   465  0085                     _TRISA	set	133
   466  0094                     _SSPSTATbits	set	148
   467  0094                     _SSPSTAT	set	148
   468  008C                     _PIE1bits	set	140
   469  009F                     _ADCON1bits	set	159
   470  008F                     _OSCCONbits	set	143
   471  043B                     _TRISC3	set	1083
   472  043D                     _TRISC5	set	1085
   473  0188                     _ANSELbits	set	392
   474  0189                     _ANSELH	set	393
   475                           
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480  000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   484  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   486  0012                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0012                     __end_of__initialization:
   490  0012  0183               	clrf	3
   491  0013  120A  118A  2950   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0076                     __pbssCOMMON:
   495  0076                     _dummydata:
   496  0076                     	ds	1
   497  0077                     _adcValue:
   498  0077                     	ds	1
   499  0078                     _temporal:
   500  0078                     	ds	1
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_setup:
   505  0070                     ?_adcConfig:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_adcChannel:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_adcChannel:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_spiReceiveWait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_spiReceiveWait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_spiWrite:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_spiRead:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_spiRead:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     spiWrite@dat:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543  0070                     	ds	1
   544  0071                     adcChannel@channel:
   545                           
   546                           ; 1 bytes @ 0x1
   547  0071                     	ds	1
   548  0072                     ??_isr:
   549                           
   550                           ; 1 bytes @ 0x2
   551  0072                     	ds	3
   552  0075                     ??_configOsc:
   553  0075                     ??_adcConfig:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0075                     ??_spiInit:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     spiInit@sType:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564  0075                     	ds	1
   565  0076                     ??_main:
   566                           
   567                           	psect	cstackBANK0
   568  0020                     __pcstackBANK0:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0020                     ?_configOsc:
   572  0020                     ?_spiInit:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0020                     spiInit@sDataSample:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0020                     configOsc@frec:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583  0020                     	ds	1
   584  0021                     spiInit@sClockIdle:
   585                           
   586                           ; 1 bytes @ 0x1
   587  0021                     	ds	1
   588  0022                     spiInit@sTransmitEdge:
   589                           
   590                           ; 1 bytes @ 0x2
   591  0022                     	ds	1
   592  0023                     ??_setup:
   593                           
   594                           ; 1 bytes @ 0x3
   595  0023                     	ds	1
   596                           
   597                           	psect	maintext
   598  0150                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 84 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : B00/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels required when called: 5
   624 ;; This function calls:
   625 ;;		_setup
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631  0150                     _main:	
   632                           ;psect for function _main
   633                           
   634  0150                     l1020:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 85:     setup(
      +                          );
   640  0150  120A  118A  20D4  120A  118A  	fcall	_setup
   641  0155                     l1022:
   642                           
   643                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 90:         PO
      +                          RTDbits.RD0 = 1;
   644  0155  1283               	bcf	3,5	;RP0=0, select bank0
   645  0156  1303               	bcf	3,6	;RP1=0, select bank0
   646  0157  1408               	bsf	8,0	;volatile
   647  0158                     l1024:
   648                           
   649                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 91:         PO
      +                          RTDbits.RD1 = 0;
   650  0158  1088               	bcf	8,1	;volatile
   651  0159  2955               	goto	l1022
   652  015A  120A  118A  280C   	ljmp	start
   653  015D                     __end_of_main:
   654                           
   655                           	psect	text1
   656  00D4                     __ptext1:	
   657 ;; *************** function _setup *****************
   658 ;; Defined at:
   659 ;;		line 97 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       1       0       0       0
   676 ;;      Totals:         0       1       0       0       0
   677 ;;Total ram usage:        1 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 4
   680 ;; This function calls:
   681 ;;		_adcConfig
   682 ;;		_configOsc
   683 ;;		_spiInit
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689  00D4                     _setup:	
   690                           ;psect for function _setup
   691                           
   692  00D4                     l982:	
   693                           ;incstack = 0
   694                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 98:     config
      +                          Osc(8);
   698  00D4  3008               	movlw	8
   699  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   700  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   701  00D7  00A0               	movwf	configOsc@frec
   702  00D8  3000               	movlw	0
   703  00D9  00A1               	movwf	configOsc@frec+1
   704  00DA  120A  118A  2016  120A  118A  	fcall	_configOsc
   705  00DF                     l984:
   706                           
   707                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 100:     ANSEL
      +                          H = 0;
   708  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   709  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   710  00E1  0189               	clrf	9	;volatile
   711  00E2                     l986:
   712                           
   713                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 101:     ANSEL
      +                          bits.ANS0 = 1;
   714  00E2  1408               	bsf	8,0	;volatile
   715  00E3                     l988:
   716                           
   717                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 103:     TRISA
      +                           = 35;
   718  00E3  3023               	movlw	35
   719  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   720  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   721  00E6  0085               	movwf	5	;volatile
   722  00E7                     l990:
   723                           
   724                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 104:     TRISB
      +                           = 0;
   725  00E7  0186               	clrf	6	;volatile
   726  00E8                     l992:
   727                           
   728                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 105:     TRISD
      +                           = 0;
   729  00E8  0188               	clrf	8	;volatile
   730  00E9                     l994:
   731                           
   732                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 106:     TRISC
      +                          bits.TRISC2 = 0;
   733  00E9  1107               	bcf	7,2	;volatile
   734  00EA                     l996:
   735                           
   736                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 108:     PORTA
      +                           = 0;
   737  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   738  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   739  00EC  0185               	clrf	5	;volatile
   740  00ED                     l998:
   741                           
   742                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 109:     PORTB
      +                           = 0;
   743  00ED  0186               	clrf	6	;volatile
   744  00EE                     l1000:
   745                           
   746                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 110:     PORTD
      +                           = 0;
   747  00EE  0188               	clrf	8	;volatile
   748  00EF                     l1002:
   749                           
   750                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 111:     PORTC
      +                           = 0;
   751  00EF  0187               	clrf	7	;volatile
   752  00F0                     l1004:
   753                           
   754                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 113:     INTCO
      +                          Nbits.GIE = 1;
   755  00F0  178B               	bsf	11,7	;volatile
   756  00F1                     l1006:
   757                           
   758                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 114:     INTCO
      +                          Nbits.PEIE = 1;
   759  00F1  170B               	bsf	11,6	;volatile
   760  00F2                     l1008:
   761                           
   762                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 115:     PIR1b
      +                          its.SSPIF = 0;
   763  00F2  118C               	bcf	12,3	;volatile
   764  00F3                     l1010:
   765                           
   766                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 116:     PIE1b
      +                          its.SSPIE = 1;
   767  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   768  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   769  00F5  158C               	bsf	12,3	;volatile
   770  00F6                     l1012:
   771                           
   772                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 117:     TRISA
      +                          bits.TRISA5 = 1;
   773  00F6  1685               	bsf	5,5	;volatile
   774  00F7                     l1014:
   775                           
   776                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 118:     adcCo
      +                          nfig();
   777  00F7  120A  118A  212D  120A  118A  	fcall	_adcConfig
   778  00FC                     l1016:
   779                           
   780                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 119:     _dela
      +                          y((unsigned long)((20)*(8000000/4000000.0)));
   781  00FC  300C               	movlw	12
   782  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   783  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   784  00FF  00A3               	movwf	??_setup
   785  0100                     u307:
   786  0100  0BA3               	decfsz	??_setup,f
