

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461                           
   462                           	psect	strings
   463     0003                     __pstrings:
   464     0003                     stringtab:
   465     0003                     __stringtab:
   466     0003                     stringcode:	
   467                           ;	String table - string pointers are 1 byte each
   468                           
   469     0003                     stringdir:
   470     0003  3000               	movlw	high stringdir
   471     0004  008A               	movwf	10
   472     0005  0804               	movf	4,w
   473     0006  0A84               	incf	4,f
   474     0007  0782               	addwf	2,f
   475     0008                     __stringbase:
   476     0008  3400               	retlw	0
   477     0009                     __end_of__stringtab:
   478     0009                     _dpowers:
   479     0009  3401               	retlw	1
   480     000A  3400               	retlw	0
   481     000B  340A               	retlw	10
   482     000C  3400               	retlw	0
   483     000D  3464               	retlw	100
   484     000E  3400               	retlw	0
   485     000F  34E8               	retlw	232
   486     0010  3403               	retlw	3
   487     0011  3410               	retlw	16
   488     0012  3427               	retlw	39
   489     0013                     __end_of_dpowers:
   490     0008                     _PORTD	set	8
   491     0007                     _PORTC	set	7
   492     0006                     _PORTB	set	6
   493     0013                     _SSPBUF	set	19
   494     0014                     _SSPCON	set	20
   495     0063                     _SSPIF	set	99
   496     005E                     _PEIE	set	94
   497     005F                     _GIE	set	95
   498     0039                     _RC1	set	57
   499     0038                     _RC0	set	56
   500     0047                     _RD7	set	71
   501     0046                     _RD6	set	70
   502     0045                     _RD5	set	69
   503     0044                     _RD4	set	68
   504     0043                     _RD3	set	67
   505     0042                     _RD2	set	66
   506     0041                     _RD1	set	65
   507     0040                     _RD0	set	64
   508     0088                     _TRISD	set	136
   509     0087                     _TRISC	set	135
   510     0086                     _TRISB	set	134
   511     0091                     _SSPCON2bits	set	145
   512     0087                     _TRISCbits	set	135
   513     0094                     _SSPSTAT	set	148
   514     0093                     _SSPADD	set	147
   515     0091                     _SSPCON2	set	145
   516     008F                     _OSCCONbits	set	143
   517     0463                     _SSPIE	set	1123
   518     043C                     _TRISC4	set	1084
   519     043B                     _TRISC3	set	1083
   520     0189                     _ANSELH	set	393
   521     0188                     _ANSEL	set	392
   522     0013                     STR_2:
   523     0013  3425               	retlw	37	;'%'
   524     0014  342E               	retlw	46	;'.'
   525     0015  3432               	retlw	50	;'2'
   526     0016  3464               	retlw	100	;'d'
   527     0017  3420               	retlw	32	;' '
   528     0018  3420               	retlw	32	;' '
   529     0019  3420               	retlw	32	;' '
   530     001A  3425               	retlw	37	;'%'
   531     001B  342E               	retlw	46	;'.'
   532     001C  3432               	retlw	50	;'2'
   533     001D  3464               	retlw	100	;'d'
   534     001E  343A               	retlw	58	;':'
   535     001F  3425               	retlw	37	;'%'
   536     0020  342E               	retlw	46	;'.'
   537     0021  3432               	retlw	50	;'2'
   538     0022  3464               	retlw	100	;'d'
   539     0023  343A               	retlw	58	;':'
   540     0024  3425               	retlw	37	;'%'
   541     0025  342E               	retlw	46	;'.'
   542     0026  3432               	retlw	50	;'2'
   543     0027  3464               	retlw	100	;'d'
   544     0028  3400               	retlw	0
   545     0029                     STR_1:
   546     0029  3453               	retlw	83	;'S'
   547     002A  3431               	retlw	49	;'1'
   548     002B  343A               	retlw	58	;':'
   549     002C  3420               	retlw	32	;' '
   550     002D  3420               	retlw	32	;' '
   551     002E  3420               	retlw	32	;' '
   552     002F  3425               	retlw	37	;'%'
   553     0030  342E               	retlw	46	;'.'
   554     0031  3432               	retlw	50	;'2'
   555     0032  3464               	retlw	100	;'d'
   556     0033  342F               	retlw	47	;'/'
   557     0034  3425               	retlw	37	;'%'
   558     0035  342E               	retlw	46	;'.'
   559     0036  3432               	retlw	50	;'2'
   560     0037  3464               	retlw	100	;'d'
   561     0038  342F               	retlw	47	;'/'
   562     0039  3425               	retlw	37	;'%'
   563     003A  342E               	retlw	46	;'.'
   564     003B  3432               	retlw	50	;'2'
   565     003C  3464               	retlw	100	;'d'
   566     003D  3400               	retlw	0
   567                           
   568                           	psect	cinit
   569     07F3                     start_initialization:	
   570                           ; #config settings
   571                           
   572     07F3                     __initialization:
   573                           
   574                           ; Clear objects allocated to BANK0
   575     07F3  1383               	bcf	3,7	;select IRP bank0
   576     07F4  3020               	movlw	low __pbssBANK0
   577     07F5  0084               	movwf	4
   578     07F6  3048               	movlw	low (__pbssBANK0+40)
   579     07F7  120A  118A  228F  120A  118A  	fcall	clear_ram0
   580     07FC                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FC                     __end_of__initialization:
   584     07FC  0183               	clrf	3
   585     07FD  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588     0020                     __pbssBANK0:
   589     0020                     _timeRTC:
   590     0020                     	ds	3
   591     0023                     _dateRTC:
   592     0023                     	ds	3
   593     0026                     _s1ADC:
   594     0026                     	ds	1
   595     0027                     _a:
   596     0027                     	ds	1
   597     0028                     _line2LCD:
   598     0028                     	ds	16
   599     0038                     _line1LCD:
   600     0038                     	ds	16
   601                           
   602                           	psect	clrtext
   603     028F                     clear_ram0:	
   604                           ;	Called with FSR containing the base address, and
   605                           ;	W with the last address+1
   606                           
   607     028F  0064               	clrwdt	;clear the watchdog before getting into this loop
   608     0290                     clrloop0:
   609     0290  0180               	clrf	0	;clear RAM location pointed to by FSR
   610     0291  0A84               	incf	4,f	;increment pointer
   611     0292  0604               	xorwf	4,w	;XOR with final address
   612     0293  1903               	btfsc	3,2	;have we reached the end yet?
   613     0294  3400               	retlw	0	;all done for this memory range, return
   614     0295  0604               	xorwf	4,w	;XOR again to restore value
   615     0296  2A90               	goto	clrloop0	;do the next byte
   616                           
   617                           	psect	cstackCOMMON
   618     0070                     __pcstackCOMMON:
   619     0070                     ?_isdigit:
   620     0070                     ?_setup:	
   621                           ; 1 bit 
   622                           
   623     0070                     ??_isdigit:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_Lcd_Port:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_Lcd_Cmd:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_Lcd_Clear:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_Lcd_Init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_Lcd_Write_Char:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Lcd_Write_String:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_configOsc:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_I2C_Master_Wait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ??_I2C_Master_Wait:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_I2C_Master_Start:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ??_I2C_Master_Start:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_I2C_Master_Stop:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ??_I2C_Master_Stop:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_I2C_Master_Write:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?___bmul:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_I2C_Master_Read:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?___lwdiv:	
   681                           ; 2 bytes @ 0x0
   682                           
   683     0070                     ?___lldiv:	
   684                           ; 2 bytes @ 0x0
   685                           
   686     0070                     Lcd_Port@a:	
   687                           ; 4 bytes @ 0x0
   688                           
   689     0070                     ___bmul@multiplicand:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     _isdigit$703:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     configOsc@frec:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     I2C_Master_Write@d:	
   699                           ; 2 bytes @ 0x0
   700                           
   701     0070                     I2C_Master_Read@a:	
   702                           ; 2 bytes @ 0x0
   703                           
   704     0070                     ___lwdiv@divisor:	
   705                           ; 2 bytes @ 0x0
   706                           
   707     0070                     ___lldiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710                           
   711                           ; 4 bytes @ 0x0
   712     0070                     	ds	1
   713     0071                     ??_Lcd_Cmd:
   714     0071                     ??_Lcd_Write_Char:	
   715                           ; 1 bytes @ 0x1
   716                           
   717     0071                     ??___bmul:	
   718                           ; 1 bytes @ 0x1
   719                           
   720     0071                     ___bmul@product:	
   721                           ; 1 bytes @ 0x1
   722                           
   723     0071                     isdigit@c:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 1 bytes @ 0x1
   728     0071                     	ds	1
   729     0072                     ??_configOsc:
   730     0072                     ??_I2C_Master_Write:	
   731                           ; 1 bytes @ 0x2
   732                           
   733     0072                     ??_I2C_Master_Read:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     Lcd_Write_Char@a:	
   737                           ; 1 bytes @ 0x2
   738                           
   739     0072                     ___bmul@multiplier:	
   740                           ; 1 bytes @ 0x2
   741                           
   742     0072                     ___lwdiv@dividend:	
   743                           ; 1 bytes @ 0x2
   744                           
   745                           
   746                           ; 2 bytes @ 0x2
   747     0072                     	ds	1
   748     0073                     ??_Lcd_Write_String:
   749     0073                     Lcd_Cmd@a:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754     0073                     	ds	1
   755     0074                     ??_Lcd_Clear:
   756     0074                     ?_Lcd_Set_Cursor:	
   757                           ; 1 bytes @ 0x4
   758                           
   759     0074                     ??_Lcd_Init:	
   760                           ; 1 bytes @ 0x4
   761                           
   762     0074                     ??___lwdiv:	
   763                           ; 1 bytes @ 0x4
   764                           
   765     0074                     Lcd_Set_Cursor@b:	
   766                           ; 1 bytes @ 0x4
   767                           
   768     0074                     Lcd_Write_String@i:	
   769                           ; 1 bytes @ 0x4
   770                           
   771     0074                     I2C_Master_Read@temp:	
   772                           ; 2 bytes @ 0x4
   773                           
   774     0074                     ___lwdiv@quotient:	
   775                           ; 2 bytes @ 0x4
   776                           
   777     0074                     ___lldiv@dividend:	
   778                           ; 2 bytes @ 0x4
   779                           
   780                           
   781                           ; 4 bytes @ 0x4
   782     0074                     	ds	1
   783     0075                     ??_Lcd_Set_Cursor:
   784     0075                     Lcd_Set_Cursor@a:	
   785                           ; 1 bytes @ 0x5
   786                           
   787                           
   788                           ; 1 bytes @ 0x5
   789     0075                     	ds	1
   790     0076                     Lcd_Set_Cursor@temp:
   791     0076                     Lcd_Write_String@a:	
   792                           ; 1 bytes @ 0x6
   793                           
   794     0076                     ___lwdiv@counter:	
   795                           ; 1 bytes @ 0x6
   796                           
   797                           
   798                           ; 1 bytes @ 0x6
   799     0076                     	ds	1
   800     0077                     ?___lwmod:
   801     0077                     ___lwmod@divisor:	
   802                           ; 2 bytes @ 0x7
   803                           
   804                           
   805                           ; 2 bytes @ 0x7
   806     0077                     	ds	1
   807     0078                     ??___lldiv:
   808                           
   809                           ; 1 bytes @ 0x8
   810     0078                     	ds	1
   811     0079                     ___lwmod@dividend:
   812     0079                     ___lldiv@quotient:	
   813                           ; 2 bytes @ 0x9
   814                           
   815                           
   816                           ; 4 bytes @ 0x9
   817     0079                     	ds	2
   818     007B                     ??___lwmod:
   819     007B                     ___lwmod@counter:	
   820                           ; 1 bytes @ 0xB
   821                           
   822                           
   823                           ; 1 bytes @ 0xB
   824     007B                     	ds	2
   825     007D                     ___lldiv@counter:
   826                           
   827                           ; 1 bytes @ 0xD
   828     007D                     	ds	1
   829     007E                     ??_setup:
   830                           
   831                           	psect	cstackBANK0
   832     0048                     __pcstackBANK0:	
   833                           ; 1 bytes @ 0xE
   834                           
   835     0048                     ?_I2C_Master_Init:
   836     0048                     ?_sprintf:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0048                     sprintf@f:	
