

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479                           
   480                           	psect	strings
   481     0800                     __pstrings:
   482     0800                     stringtab:
   483     0800                     __stringtab:
   484     0800                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487     0800                     stringdir:
   488     0800  3008               	movlw	high stringdir
   489     0801  008A               	movwf	10
   490     0802  0804               	movf	4,w
   491     0803  0A84               	incf	4,f
   492     0804  0782               	addwf	2,f
   493     0805                     __stringbase:
   494     0805  3400               	retlw	0
   495     0806                     __end_of__stringtab:
   496     0806                     _dpowers:
   497     0806  3401               	retlw	1
   498     0807  3400               	retlw	0
   499     0808  340A               	retlw	10
   500     0809  3400               	retlw	0
   501     080A  3464               	retlw	100
   502     080B  3400               	retlw	0
   503     080C  34E8               	retlw	232
   504     080D  3403               	retlw	3
   505     080E  3410               	retlw	16
   506     080F  3427               	retlw	39
   507     0810                     __end_of_dpowers:
   508     0008                     _PORTD	set	8
   509     0007                     _PORTC	set	7
   510     0006                     _PORTB	set	6
   511     0005                     _PORTA	set	5
   512     000B                     _INTCONbits	set	11
   513     0013                     _SSPBUF	set	19
   514     0014                     _SSPCON	set	20
   515     0032                     _RB2	set	50
   516     0031                     _RB1	set	49
   517     0030                     _RB0	set	48
   518     0058                     _RBIF	set	88
   519     0063                     _SSPIF	set	99
   520     005E                     _PEIE	set	94
   521     005F                     _GIE	set	95
   522     0039                     _RC1	set	57
   523     0038                     _RC0	set	56
   524     0047                     _RD7	set	71
   525     0046                     _RD6	set	70
   526     0045                     _RD5	set	69
   527     0044                     _RD4	set	68
   528     0043                     _RD3	set	67
   529     0042                     _RD2	set	66
   530     0041                     _RD1	set	65
   531     0040                     _RD0	set	64
   532     0095                     _WPUBbits	set	149
   533     0081                     _OPTION_REGbits	set	129
   534     0096                     _IOCBbits	set	150
   535     0088                     _TRISD	set	136
   536     0087                     _TRISC	set	135
   537     0086                     _TRISB	set	134
   538     0085                     _TRISA	set	133
   539     0091                     _SSPCON2bits	set	145
   540     0087                     _TRISCbits	set	135
   541     0094                     _SSPSTAT	set	148
   542     0093                     _SSPADD	set	147
   543     0091                     _SSPCON2	set	145
   544     008F                     _OSCCONbits	set	143
   545     0463                     _SSPIE	set	1123
   546     043C                     _TRISC4	set	1084
   547     043B                     _TRISC3	set	1083
   548     0189                     _ANSELH	set	393
   549     0188                     _ANSEL	set	392
   550     0810                     STR_2:
   551     0810  3425               	retlw	37	;'%'
   552     0811  342E               	retlw	46	;'.'
   553     0812  3432               	retlw	50	;'2'
   554     0813  3464               	retlw	100	;'d'
   555     0814  342F               	retlw	47	;'/'
   556     0815  3425               	retlw	37	;'%'
   557     0816  342E               	retlw	46	;'.'
   558     0817  3432               	retlw	50	;'2'
   559     0818  3464               	retlw	100	;'d'
   560     0819  342F               	retlw	47	;'/'
   561     081A  3432               	retlw	50	;'2'
   562     081B  3430               	retlw	48	;'0'
   563     081C  3425               	retlw	37	;'%'
   564     081D  342E               	retlw	46	;'.'
   565     081E  3432               	retlw	50	;'2'
   566     081F  3464               	retlw	100	;'d'
   567     0820  3400               	retlw	0
   568     0821                     STR_4:
   569     0821  3425               	retlw	37	;'%'
   570     0822  342E               	retlw	46	;'.'
   571     0823  3432               	retlw	50	;'2'
   572     0824  3464               	retlw	100	;'d'
   573     0825  343A               	retlw	58	;':'
   574     0826  3425               	retlw	37	;'%'
   575     0827  342E               	retlw	46	;'.'
   576     0828  3432               	retlw	50	;'2'
   577     0829  3464               	retlw	100	;'d'
   578     082A  343A               	retlw	58	;':'
   579     082B  3425               	retlw	37	;'%'
   580     082C  342E               	retlw	46	;'.'
   581     082D  3432               	retlw	50	;'2'
   582     082E  3464               	retlw	100	;'d'
   583     082F  3400               	retlw	0
   584     0830                     STR_1:
   585     0830  3453               	retlw	83	;'S'
   586     0831  3431               	retlw	49	;'1'
   587     0832  343A               	retlw	58	;':'
   588     0833  3400               	retlw	0
   589     081C                     
   590                           	psect	cinit
   591     0015                     start_initialization:	
   592                           ; #config settings
   593                           
   594     0015                     __initialization:
   595                           
   596                           ; Clear objects allocated to BANK0
   597     0015  1383               	bcf	3,7	;select IRP bank0
   598     0016  304D               	movlw	low __pbssBANK0
   599     0017  0084               	movwf	4
   600     0018  305B               	movlw	low (__pbssBANK0+14)
   601     0019  120A  158A  242B  120A  118A  	fcall	clear_ram0
   602                           
   603                           ; Clear objects allocated to BANK1
   604     001E  30A0               	movlw	low __pbssBANK1
   605     001F  0084               	movwf	4
   606     0020  30B0               	movlw	low (__pbssBANK1+16)
   607     0021  120A  158A  242B  120A  118A  	fcall	clear_ram0
   608     0026                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611     0026                     __end_of__initialization:
   612     0026  0183               	clrf	3
   613     0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssBANK0
   616     004D                     __pbssBANK0:
   617     004D                     _dateRTC:
   618     004D                     	ds	4
   619     0051                     _timeRTC:
   620     0051                     	ds	3
   621     0054                     _hours:
   622     0054                     	ds	1
   623     0055                     _minutes:
   624     0055                     	ds	1
   625     0056                     _seconds:
   626     0056                     	ds	1
   627     0057                     _mode:
   628     0057                     	ds	1
   629     0058                     _counter:
   630     0058                     	ds	1
   631     0059                     _s1ADC:
   632     0059                     	ds	1
   633     005A                     _a:
   634     005A                     	ds	1
   635                           
   636                           	psect	bssBANK1
   637     00A0                     __pbssBANK1:
   638     00A0                     _lineLCD:
   639     00A0                     	ds	16
   640                           
   641                           	psect	clrtext
   642     0C2B                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646     0C2B  0064               	clrwdt	;clear the watchdog before getting into this loop
   647     0C2C                     clrloop0:
   648     0C2C  0180               	clrf	0	;clear RAM location pointed to by FSR
   649     0C2D  0A84               	incf	4,f	;increment pointer
   650     0C2E  0604               	xorwf	4,w	;XOR with final address
   651     0C2F  1903               	btfsc	3,2	;have we reached the end yet?
   652     0C30  3400               	retlw	0	;all done for this memory range, return
   653     0C31  0604               	xorwf	4,w	;XOR again to restore value
   654     0C32  2C2C               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackBANK1
   657     00B0                     __pcstackBANK1:
   658     00B0                     ??_main:
   659                           
   660                           ; 1 bytes @ 0x0
   661     00B0                     	ds	6
   662                           
   663                           	psect	cstackCOMMON
   664     0070                     __pcstackCOMMON:
   665     0070                     ?_isdigit:
   666     0070                     ?_setup:	
   667                           ; 1 bit 
   668                           
   669     0070                     ?_BCD_to_Decimal:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_Decimal_to_BCD:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_Lcd_Port:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_Lcd_Cmd:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Clear:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_Lcd_Write_Char:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_Lcd_Write_String:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_I2C_Master_Wait:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_I2C_Master_Start:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_I2C_Master_RepeatedStart:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_I2C_Master_Stop:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_isr:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?i1_I2C_Master_Wait:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ??i1_I2C_Master_Wait:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?i1_I2C_Master_Start:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ??i1_I2C_Master_Start:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?i1_I2C_Master_Stop:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ??i1_I2C_Master_Stop:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?i1_Decimal_to_BCD:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     ?i1___awdiv:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ?i1___awmod:	
   736                           ; 2 bytes @ 0x0
   737                           
   738     0070                     i1___awdiv@divisor:	
   739                           ; 2 bytes @ 0x0
   740                           
   741     0070                     i1___awmod@divisor:	
   742                           ; 2 bytes @ 0x0
   743                           
   744                           
   745                           ; 2 bytes @ 0x0
   746     0070                     	ds	2
   747     0072                     i1___awdiv@dividend:
   748     0072                     i1___awmod@dividend:	
   749                           ; 2 bytes @ 0x2
   750                           
   751                           
   752                           ; 2 bytes @ 0x2
   753     0072                     	ds	2
   754     0074                     ??i1___awdiv:
   755     0074                     ??i1___awmod:	
   756                           ; 1 bytes @ 0x4
   757                           
   758     0074                     i1___awdiv@counter:	
   759                           ; 1 bytes @ 0x4
   760                           
   761     0074                     i1___awmod@counter:	
   762                           ; 1 bytes @ 0x4
   763                           
   764                           
   765                           ; 1 bytes @ 0x4
   766     0074                     	ds	1
   767     0075                     i1___awdiv@sign:
   768     0075                     i1___awmod@sign:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 1 bytes @ 0x5
   773     0075                     	ds	1
   774     0076                     i1___awdiv@quotient:
   775                           
   776                           ; 2 bytes @ 0x6
   777     0076                     	ds	2
   778     0078                     ??i1_Decimal_to_BCD:
   779                           
