

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:21:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0008                     _PORTD	set	8
   447     0006                     _PORTB	set	6
   448     0013                     _SSPBUF	set	19
   449     0014                     _SSPCON	set	20
   450     0063                     _SSPIF	set	99
   451     005E                     _PEIE	set	94
   452     005F                     _GIE	set	95
   453     0039                     _RC1	set	57
   454     0038                     _RC0	set	56
   455     0047                     _RD7	set	71
   456     0046                     _RD6	set	70
   457     0045                     _RD5	set	69
   458     0044                     _RD4	set	68
   459     0043                     _RD3	set	67
   460     0042                     _RD2	set	66
   461     0041                     _RD1	set	65
   462     0040                     _RD0	set	64
   463     0088                     _TRISD	set	136
   464     0086                     _TRISB	set	134
   465     0091                     _SSPCON2bits	set	145
   466     0087                     _TRISCbits	set	135
   467     0094                     _SSPSTAT	set	148
   468     0093                     _SSPADD	set	147
   469     0091                     _SSPCON2	set	145
   470     008F                     _OSCCONbits	set	143
   471     0463                     _SSPIE	set	1123
   472     043C                     _TRISC4	set	1084
   473     043B                     _TRISC3	set	1083
   474     0189                     _ANSELH	set	393
   475     0188                     _ANSEL	set	392
   476                           
   477                           	psect	cinit
   478     07F9                     start_initialization:	
   479                           ; #config settings
   480                           
   481     07F9                     __initialization:
   482                           
   483                           ; Clear objects allocated to BANK0
   484     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   485     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   486     07FB  01AB               	clrf	__pbssBANK0& (0+127)
   487     07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     07FC                     __end_of__initialization:
   491     07FC  0183               	clrf	3
   492     07FD  120A  118A  2F8C   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495     002B                     __pbssBANK0:
   496     002B                     _a:
   497     002B                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_setup:
   502     0070                     ?_I2C_Master_Wait:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ??_I2C_Master_Wait:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_I2C_Master_Start:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_I2C_Master_Start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_I2C_Master_Stop:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_I2C_Master_Stop:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_I2C_Master_Write:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_I2C_Master_Read:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?___lldiv:	
   530                           ; 2 bytes @ 0x0
   531                           
   532     0070                     I2C_Master_Write@d:	
   533                           ; 4 bytes @ 0x0
   534                           
   535     0070                     I2C_Master_Read@a:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0070                     ___lldiv@divisor:	
   539                           ; 2 bytes @ 0x0
   540                           
   541                           
   542                           ; 4 bytes @ 0x0
   543     0070                     	ds	2
   544     0072                     ??_I2C_Master_Write:
   545     0072                     ??_I2C_Master_Read:	
   546                           ; 1 bytes @ 0x2
   547                           
   548                           
   549                           ; 1 bytes @ 0x2
   550     0072                     	ds	2
   551     0074                     I2C_Master_Read@temp:
   552     0074                     ___lldiv@dividend:	
   553                           ; 2 bytes @ 0x4
   554                           
   555                           
   556                           ; 4 bytes @ 0x4
   557     0074                     	ds	4
   558     0078                     ??___lldiv:
   559                           
   560                           ; 1 bytes @ 0x8
   561     0078                     	ds	1
   562     0079                     ___lldiv@quotient:
   563                           
   564                           ; 4 bytes @ 0x9
   565     0079                     	ds	4
   566     007D                     ___lldiv@counter:
   567                           
   568                           ; 1 bytes @ 0xD
   569     007D                     	ds	1
   570     007E                     ??_setup:
   571                           
   572                           	psect	cstackBANK0
   573     0020                     __pcstackBANK0:	
   574                           ; 1 bytes @ 0xE
   575                           
   576     0020                     ?_I2C_Master_Init:
   577     0020                     I2C_Master_Init@c:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582     0020                     	ds	4
   583     0024                     ??_I2C_Master_Init:
   584                           
   585                           ; 1 bytes @ 0x4
   586     0024                     	ds	4
   587     0028                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x8
   590     0028                     	ds	3
   591                           
   592                           	psect	maintext
   593     078C                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 52 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       3       0       0       0
   616 ;;      Totals:         0       3       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels required when called: 3
   619 ;; This function calls:
   620 ;;		_I2C_Master_Read
   621 ;;		_I2C_Master_Start
   622 ;;		_I2C_Master_Stop
   623 ;;		_I2C_Master_Write
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     078C                     _main:	
   631                           ;psect for function _main
   632                           
   633     078C                     l1039:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   636                           
   637                           
   638                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 53:     setup
      +                          ();
   639     078C  120A  118A  26A6  120A  118A  	fcall	_setup
   640     0791                     l1041:
   641                           
   642                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 55:         I
      +                          2C_Master_Start();
   643     0791  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Start
   644     0796                     l1043:
   645                           
   646                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 56:         I
      +                          2C_Master_Write(0x50);
   647     0796  3050               	movlw	80
   648     0797  00F0               	movwf	I2C_Master_Write@d
   649     0798  3000               	movlw	0
   650     0799  00F1               	movwf	I2C_Master_Write@d+1
   651     079A  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Write
   652     079F                     l1045:
   653                           
   654                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 57:         I
      +                          2C_Master_Write(PORTB);
   655     079F  1283               	bcf	3,5	;RP0=0, select bank0
   656     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   657     07A1  0806               	movf	6,w	;volatile
   658     07A2  00A8               	movwf	??_main
   659     07A3  01A9               	clrf	??_main+1
   660     07A4  0828               	movf	??_main,w
   661     07A5  00F0               	movwf	I2C_Master_Write@d
   662     07A6  0829               	movf	??_main+1,w
   663     07A7  00F1               	movwf	I2C_Master_Write@d+1
   664     07A8  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Write
   665     07AD                     l1047:
   666                           
   667                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 58:         I
      +                          2C_Master_Stop();
   668     07AD  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Stop
   669     07B2                     l1049:
   670                           
   671                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 59:         _
      +                          delay((unsigned long)((200)*(8000000/4000.0)));
   672     07B2  3003               	movlw	3
   673     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   674     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   675     07B5  00AA               	movwf	??_main+2
   676     07B6  3008               	movlw	8
   677     07B7  00A9               	movwf	??_main+1
   678     07B8  3076               	movlw	118
   679     07B9  00A8               	movwf	??_main
   680     07BA                     u397:
   681     07BA  0BA8               	decfsz	??_main,f
   682     07BB  2FBA               	goto	u397
   683     07BC  0BA9               	decfsz	??_main+1,f
   684     07BD  2FBA               	goto	u397
   685     07BE  0BAA               	decfsz	??_main+2,f
   686     07BF  2FBA               	goto	u397
   687     07C0  0000               	nop
   688     07C1                     l1051:
   689                           
   690                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 61:         I
      +                          2C_Master_Start();
   691     07C1  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Start
   692     07C6                     l1053:
   693                           
   694                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 62:         I
      +                          2C_Master_Write(0x51);
   695     07C6  3051               	movlw	81
   696     07C7  00F0               	movwf	I2C_Master_Write@d
   697     07C8  3000               	movlw	0
   698     07C9  00F1               	movwf	I2C_Master_Write@d+1
   699     07CA  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Write
   700     07CF                     l1055:
   701                           
   702                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 63:         P
      +                          ORTD = I2C_Master_Read(0);
   703     07CF  3000               	movlw	0
   704     07D0  00F0               	movwf	I2C_Master_Read@a
   705     07D1  00F1               	movwf	I2C_Master_Read@a+1
   706     07D2  120A  118A  26C0  120A  118A  	fcall	_I2C_Master_Read
   707     07D7  0870               	movf	?_I2C_Master_Read,w
   708     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   709     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   710     07DA  0088               	movwf	8	;volatile
   711     07DB                     l1057:
   712                           
   713                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 64:         I
      +                          2C_Master_Stop();
   714     07DB  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Stop
   715     07E0                     l1059:
   716                           
   717                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 65:         _
      +                          delay((unsigned long)((200)*(8000000/4000.0)));
   718     07E0  3003               	movlw	3
   719     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   720     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   721     07E3  00AA               	movwf	??_main+2
   722     07E4  3008               	movlw	8
   723     07E5  00A9               	movwf	??_main+1
   724     07E6  3076               	movlw	118
   725     07E7  00A8               	movwf	??_main
   726     07E8                     u407:
   727     07E8  0BA8               	decfsz	??_main,f
   728     07E9  2FE8               	goto	u407
   729     07EA  0BA9               	decfsz	??_main+1,f
   730     07EB  2FE8               	goto	u407
   731     07EC  0BAA               	decfsz	??_main+2,f
   732     07ED  2FE8               	goto	u407
   733     07EE  0000               	nop
   734     07EF                     l1061:
   735                           
   736                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 66:         P
      +                          ORTB++;
   737     07EF  3001               	movlw	1
   738     07F0  00FF               	movwf	btemp+1
   739     07F1  087F               	movf	btemp+1,w
   740     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   741     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   742     07F4  0786               	addwf	6,f	;volatile
   743     07F5  2F91               	goto	l1041
   744     07F6  120A  118A  2800   	ljmp	start
   745     07F9                     __end_of_main:
   746                           
   747                           	psect	text1
   748     06A6                     __ptext1:	
   749 ;; *************** function _setup *****************
   750 ;; Defined at:
   751 ;;		line 75 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 2
   772 ;; This function calls:
   773 ;;		_I2C_Master_Init
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     06A6                     _setup:	
   780                           ;psect for function _setup
   781                           
   782     06A6                     l1035:	
   783                           ;incstack = 0
   784                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 76:     ANSEL
      +                           = 0;
   788     06A6  1683               	bsf	3,5	;RP0=1, select bank3
   789     06A7  1703               	bsf	3,6	;RP1=1, select bank3
   790     06A8  0188               	clrf	8	;volatile
   791                           
   792                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 77:     ANSEL
      +                          H = 0;
