

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    85     000B                     	;# 
    86     000C                     	;# 
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000E                     	;# 
   402     000F                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0017                     	;# 
   412     0018                     	;# 
   413     0019                     	;# 
   414     001A                     	;# 
   415     001B                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001D                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     0081                     	;# 
   422     0085                     	;# 
   423     0086                     	;# 
   424     0087                     	;# 
   425     0088                     	;# 
   426     0089                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0094                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     009F                     	;# 
   449     0105                     	;# 
   450     0107                     	;# 
   451     0108                     	;# 
   452     0109                     	;# 
   453     010C                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0185                     	;# 
   459     0187                     	;# 
   460     0188                     	;# 
   461     0189                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464                           
   465                           	psect	strings
   466     04CE                     __pstrings:
   467     04CE                     stringtab:
   468     04CE                     __stringtab:
   469     04CE                     stringcode:	
   470                           ;	String table - string pointers are 1 byte each
   471                           
   472     04CE                     stringdir:
   473     04CE  3004               	movlw	high stringdir
   474     04CF  008A               	movwf	10
   475     04D0  0804               	movf	4,w
   476     04D1  0A84               	incf	4,f
   477     04D2  0782               	addwf	2,f
   478     04D3                     __stringbase:
   479     04D3  3400               	retlw	0
   480     04D4                     __end_of__stringtab:
   481     04D4                     _dpowers:
   482     04D4  3401               	retlw	1
   483     04D5  3400               	retlw	0
   484     04D6  340A               	retlw	10
   485     04D7  3400               	retlw	0
   486     04D8  3464               	retlw	100
   487     04D9  3400               	retlw	0
   488     04DA  34E8               	retlw	232
   489     04DB  3403               	retlw	3
   490     04DC  3410               	retlw	16
   491     04DD  3427               	retlw	39
   492     04DE                     __end_of_dpowers:
   493     0008                     _PORTD	set	8
   494     0007                     _PORTC	set	7
   495     0006                     _PORTB	set	6
   496     0005                     _PORTA	set	5
   497     000B                     _INTCONbits	set	11
   498     0013                     _SSPBUF	set	19
   499     0014                     _SSPCON	set	20
   500     0031                     _RB1	set	49
   501     0030                     _RB0	set	48
   502     0058                     _RBIF	set	88
   503     0063                     _SSPIF	set	99
   504     005E                     _PEIE	set	94
   505     005F                     _GIE	set	95
   506     0039                     _RC1	set	57
   507     0038                     _RC0	set	56
   508     0047                     _RD7	set	71
   509     0046                     _RD6	set	70
   510     0045                     _RD5	set	69
   511     0044                     _RD4	set	68
   512     0043                     _RD3	set	67
   513     0042                     _RD2	set	66
   514     0041                     _RD1	set	65
   515     0040                     _RD0	set	64
   516     0095                     _WPUBbits	set	149
   517     0081                     _OPTION_REGbits	set	129
   518     0096                     _IOCBbits	set	150
   519     0088                     _TRISD	set	136
   520     0087                     _TRISC	set	135
   521     0086                     _TRISB	set	134
   522     0085                     _TRISA	set	133
   523     0091                     _SSPCON2bits	set	145
   524     0087                     _TRISCbits	set	135
   525     0094                     _SSPSTAT	set	148
   526     0093                     _SSPADD	set	147
   527     0091                     _SSPCON2	set	145
   528     008F                     _OSCCONbits	set	143
   529     0463                     _SSPIE	set	1123
   530     043C                     _TRISC4	set	1084
   531     043B                     _TRISC3	set	1083
   532     0189                     _ANSELH	set	393
   533     0188                     _ANSEL	set	392
   534     04DE                     STR_2:
   535     04DE  3425               	retlw	37	;'%'
   536     04DF  342E               	retlw	46	;'.'
   537     04E0  3432               	retlw	50	;'2'
   538     04E1  3464               	retlw	100	;'d'
   539     04E2  342F               	retlw	47	;'/'
   540     04E3  3425               	retlw	37	;'%'
   541     04E4  342E               	retlw	46	;'.'
   542     04E5  3432               	retlw	50	;'2'
   543     04E6  3464               	retlw	100	;'d'
   544     04E7  342F               	retlw	47	;'/'
   545     04E8  3425               	retlw	37	;'%'
   546     04E9  342E               	retlw	46	;'.'
   547     04EA  3432               	retlw	50	;'2'
   548     04EB  3464               	retlw	100	;'d'
   549     04EC  3400               	retlw	0
   550     04ED                     STR_4:
   551     04ED  3425               	retlw	37	;'%'
   552     04EE  342E               	retlw	46	;'.'
   553     04EF  3432               	retlw	50	;'2'
   554     04F0  3464               	retlw	100	;'d'
   555     04F1  343A               	retlw	58	;':'
   556     04F2  3425               	retlw	37	;'%'
   557     04F3  342E               	retlw	46	;'.'
   558     04F4  3432               	retlw	50	;'2'
   559     04F5  3464               	retlw	100	;'d'
   560     04F6  343A               	retlw	58	;':'
   561     04F7  3425               	retlw	37	;'%'
   562     04F8  342E               	retlw	46	;'.'
   563     04F9  3432               	retlw	50	;'2'
   564     04FA  3464               	retlw	100	;'d'
   565     04FB  3400               	retlw	0
   566     04FC                     STR_1:
   567     04FC  3453               	retlw	83	;'S'
   568     04FD  3431               	retlw	49	;'1'
   569     04FE  343A               	retlw	58	;':'
   570     04FF  3400               	retlw	0
   571     04E8                     
   572                           	psect	cinit
   573     0011                     start_initialization:	
   574                           ; #config settings
   575                           
   576     0011                     __initialization:
   577                           
   578                           ; Clear objects allocated to COMMON
   579     0011  01F9               	clrf	__pbssCOMMON& (0+127)
   580     0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583     0013  1383               	bcf	3,7	;select IRP bank0
   584     0014  303E               	movlw	low __pbssBANK0
   585     0015  0084               	movwf	4
   586     0016  3055               	movlw	low (__pbssBANK0+23)
   587     0017  120A  118A  2620  120A  118A  	fcall	clear_ram0
   588     001C                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591     001C                     __end_of__initialization:
   592     001C  0183               	clrf	3
   593     001D  120A  118A  2973   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596     0079                     __pbssCOMMON:
   597     0079                     _counter:
   598     0079                     	ds	1
   599     007A                     _a:
   600     007A                     	ds	1
   601                           
   602                           	psect	bssBANK0
   603     003E                     __pbssBANK0:
   604     003E                     _timeRTC:
   605     003E                     	ds	3
   606     0041                     _dateRTC:
   607     0041                     	ds	3
   608     0044                     _s1ADC:
   609     0044                     	ds	1
   610     0045                     _lineLCD:
   611     0045                     	ds	16
   612                           
   613                           	psect	clrtext
   614     0620                     clear_ram0:	
   615                           ;	Called with FSR containing the base address, and
   616                           ;	W with the last address+1
   617                           
   618     0620  0064               	clrwdt	;clear the watchdog before getting into this loop
   619     0621                     clrloop0:
   620     0621  0180               	clrf	0	;clear RAM location pointed to by FSR
   621     0622  0A84               	incf	4,f	;increment pointer
   622     0623  0604               	xorwf	4,w	;XOR with final address
   623     0624  1903               	btfsc	3,2	;have we reached the end yet?
   624     0625  3400               	retlw	0	;all done for this memory range, return
   625     0626  0604               	xorwf	4,w	;XOR again to restore value
   626     0627  2E21               	goto	clrloop0	;do the next byte
   627                           
   628                           	psect	cstackCOMMON
   629     0070                     __pcstackCOMMON:
   630     0070                     ?_isdigit:
   631     0070                     ?_setup:	
   632                           ; 1 bit 
   633                           
   634     0070                     ?_Lcd_Port:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_Lcd_Cmd:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_Lcd_Clear:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_Lcd_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_Lcd_Write_Char:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_Lcd_Write_String:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_I2C_Master_Wait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_I2C_Master_Start:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_I2C_Master_Stop:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_isr:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ??_isr:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672     0070                     	ds	3
   673     0073                     ??_isdigit:
   674     0073                     ??_Lcd_Port:	
   675                           ; 1 bytes @ 0x3
   676                           
   677     0073                     ?_configOsc:	
   678                           ; 1 bytes @ 0x3
   679                           
   680     0073                     ??_I2C_Master_Wait:	
   681                           ; 1 bytes @ 0x3
   682                           
   683     0073                     ??_I2C_Master_Start:	
   684                           ; 1 bytes @ 0x3
   685                           
   686     0073                     ??_I2C_Master_Stop:	
   687                           ; 1 bytes @ 0x3
   688                           
   689     0073                     ?_I2C_Master_Write:	
   690                           ; 1 bytes @ 0x3
   691                           
   692     0073                     ?___bmul:	
   693                           ; 1 bytes @ 0x3
   694                           
   695     0073                     ??___lldiv:	
   696                           ; 1 bytes @ 0x3
   697                           
   698     0073                     ?_I2C_Master_Read:	
   699                           ; 1 bytes @ 0x3
   700                           
   701     0073                     ?___lwdiv:	
   702                           ; 2 bytes @ 0x3
   703                           
   704     0073                     Lcd_Port@a:	
   705                           ; 2 bytes @ 0x3
   706                           
   707     0073                     ___bmul@multiplicand:	
   708                           ; 1 bytes @ 0x3
   709                           
   710     0073                     _isdigit$833:	
   711                           ; 1 bytes @ 0x3
   712                           
   713     0073                     configOsc@frec:	
   714                           ; 1 bytes @ 0x3
   715                           
   716     0073                     I2C_Master_Write@d:	
   717                           ; 2 bytes @ 0x3
   718                           
   719     0073                     I2C_Master_Read@a:	
   720                           ; 2 bytes @ 0x3
   721                           
   722     0073                     ___lwdiv@divisor:	
   723                           ; 2 bytes @ 0x3
   724                           
   725                           
   726                           ; 2 bytes @ 0x3
   727     0073                     	ds	1
   728     0074                     ??_Lcd_Cmd:
   729     0074                     ??_Lcd_Write_Char:	
   730                           ; 1 bytes @ 0x4
   731                           
   732     0074                     ??___bmul:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0074                     ___bmul@product:	
   736                           ; 1 bytes @ 0x4
   737                           
   738     0074                     isdigit@c:	
   739                           ; 1 bytes @ 0x4
   740                           
   741     0074                     ___lldiv@quotient:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 4 bytes @ 0x4
   746     0074                     	ds	1
   747     0075                     ??_configOsc:
   748     0075                     ??_I2C_Master_Write:	
   749                           ; 1 bytes @ 0x5
   750                           
   751     0075                     ??_I2C_Master_Read:	
   752                           ; 1 bytes @ 0x5
   753                           
   754     0075                     Lcd_Write_Char@a:	
   755                           ; 1 bytes @ 0x5
   756                           
   757     0075                     ___bmul@multiplier:	
   758                           ; 1 bytes @ 0x5
   759                           
   760     0075                     ___lwdiv@dividend:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 2 bytes @ 0x5
   765     0075                     	ds	1
   766     0076                     ??_Lcd_Write_String:
   767     0076                     Lcd_Cmd@a:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 1 bytes @ 0x6
   772     0076                     	ds	1
   773     0077                     ??_Lcd_Clear:
   774     0077                     ?_Lcd_Set_Cursor:	
   775                           ; 1 bytes @ 0x7
   776                           
   777     0077                     ??_Lcd_Init:	
   778                           ; 1 bytes @ 0x7
   779                           
   780     0077                     ??___lwdiv:	
   781                           ; 1 bytes @ 0x7
   782                           
   783     0077                     ??___lwmod:	
   784                           ; 1 bytes @ 0x7
   785                           
   786     0077                     Lcd_Set_Cursor@b:	
   787                           ; 1 bytes @ 0x7
   788                           
   789     0077                     ___lwmod@counter:	
   790                           ; 1 bytes @ 0x7
   791                           
   792     0077                     I2C_Master_Read@temp:	
   793                           ; 1 bytes @ 0x7
   794                           
   795                           
   796                           ; 2 bytes @ 0x7
   797     0077                     	ds	1
   798     0078                     ??_Lcd_Set_Cursor:
   799     0078                     ___lldiv@counter:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 1 bytes @ 0x8
   804     0078                     	ds	1
   805     0079                     ??_setup:
   806                           
   807                           	psect	cstackBANK0
   808     0020                     __pcstackBANK0:	
   809                           ; 1 bytes @ 0x9
   810                           
   811     0020                     ?___lldiv:
   812     0020                     Lcd_Set_Cursor@a:	
   813                           ; 4 bytes @ 0x0
   814                           
   815     0020                     ___lwdiv@counter:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0020                     Lcd_Write_String@i:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0020                     ___lldiv@divisor:	
   822                           ; 2 bytes @ 0x0
   823                           
   824                           
   825                           ; 4 bytes @ 0x0
   826     0020                     	ds	1
