

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461                           
   462                           	psect	idataBANK0
   463     026D                     __pidataBANK0:
   464                           
   465                           ;initializer for _slaveSelect
   466     026D  3401               	retlw	1
   467                           
   468                           	psect	strings
   469     0003                     __pstrings:
   470     0003                     stringtab:
   471     0003                     __stringtab:
   472                           
   473                           ;	String table - string pointers are 1 byte each
   474     0003  1BFF               	btfsc	btemp+1,7
   475     0004  280D               	ljmp	stringcode
   476     0005  1383               	bcf	3,7
   477     0006  187F               	btfsc	btemp+1,0
   478     0007  1783               	bsf	3,7
   479     0008  0800               	movf	0,w
   480     0009  0A84               	incf	4,f
   481     000A  1903               	skipnz
   482     000B  0AFF               	incf	btemp+1,f
   483     000C  0008               	return
   484     000D                     stringcode:
   485     000D                     stringdir:
   486     000D  3000               	movlw	high stringdir
   487     000E  008A               	movwf	10
   488     000F  0804               	movf	4,w
   489     0010  0A84               	incf	4,f
   490     0011  0782               	addwf	2,f
   491     0012                     __stringbase:
   492     0012  3400               	retlw	0
   493     0013                     __end_of__stringtab:
   494     0013                     _dpowers:
   495     0013  3401               	retlw	1
   496     0014  3400               	retlw	0
   497     0015  340A               	retlw	10
   498     0016  3400               	retlw	0
   499     0017  3464               	retlw	100
   500     0018  3400               	retlw	0
   501     0019  34E8               	retlw	232
   502     001A  3403               	retlw	3
   503     001B  3410               	retlw	16
   504     001C  3427               	retlw	39
   505     001D                     __end_of_dpowers:
   506     0013                     _SSPBUF	set	19
   507     0014                     _SSPCON	set	20
   508     000B                     _INTCONbits	set	11
   509     0008                     _PORTD	set	8
   510     0007                     _PORTC	set	7
   511     0006                     _PORTB	set	6
   512     0007                     _PORTCbits	set	7
   513     0039                     _RC1	set	57
   514     0038                     _RC0	set	56
   515     0047                     _RD7	set	71
   516     0046                     _RD6	set	70
   517     0045                     _RD5	set	69
   518     0044                     _RD4	set	68
   519     0043                     _RD3	set	67
   520     0042                     _RD2	set	66
   521     0041                     _RD1	set	65
   522     0040                     _RD0	set	64
   523     0094                     _SSPSTATbits	set	148
   524     0094                     _SSPSTAT	set	148
   525     0088                     _TRISD	set	136
   526     0086                     _TRISB	set	134
   527     0087                     _TRISC	set	135
   528     008F                     _OSCCONbits	set	143
   529     043B                     _TRISC3	set	1083
   530     043D                     _TRISC5	set	1085
   531     043A                     _TRISC2	set	1082
   532     0189                     _ANSELH	set	393
   533     001D                     STR_1:
   534     001D  3453               	retlw	83	;'S'
   535     001E  346C               	retlw	108	;'l'
   536     001F  3461               	retlw	97	;'a'
   537     0020  3476               	retlw	118	;'v'
   538     0021  3465               	retlw	101	;'e'
   539     0022  3431               	retlw	49	;'1'
   540     0023  3420               	retlw	32	;' '
   541     0024  3450               	retlw	80	;'P'
   542     0025  346F               	retlw	111	;'o'
   543     0026  3474               	retlw	116	;'t'
   544     0027  343A               	retlw	58	;':'
   545     0028  3400               	retlw	0
   546     0029                     STR_2:
   547     0029  3425               	retlw	37	;'%'
   548     002A  342E               	retlw	46	;'.'
   549     002B  3432               	retlw	50	;'2'
   550     002C  3464               	retlw	100	;'d'
   551     002D  3420               	retlw	32	;' '
   552     002E  3400               	retlw	0
   553                           
   554                           	psect	cinit
   555     07ED                     start_initialization:	
   556                           ; #config settings
   557                           
   558     07ED                     __initialization:
   559                           
   560                           ; Initialize objects allocated to BANK0
   561     07ED  120A  118A  226D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   562     07F2  00C7               	movwf	__pdataBANK0& (0+127)
   563                           
   564                           ; Clear objects allocated to BANK0
   565     07F3  1383               	bcf	3,7	;select IRP bank0
   566     07F4  3020               	movlw	low __pbssBANK0
   567     07F5  0084               	movwf	4
   568     07F6  3036               	movlw	low (__pbssBANK0+22)
   569     07F7  120A  118A  227B  120A  118A  	fcall	clear_ram0
   570     07FC                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573     07FC                     __end_of__initialization:
   574     07FC  0183               	clrf	3
   575     07FD  120A  118A  2DB3   	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssBANK0
   578     0020                     __pbssBANK0:
   579     0020                     _s2:
   580     0020                     	ds	4
   581     0024                     _s1:
   582     0024                     	ds	1
   583     0025                     _a:
   584     0025                     	ds	1
   585     0026                     _volt:
   586     0026                     	ds	16
   587                           
   588                           	psect	dataBANK0
   589     0047                     __pdataBANK0:
   590     0047                     _slaveSelect:
   591     0047                     	ds	1
   592                           
   593                           	psect	clrtext
   594     027B                     clear_ram0:	
   595                           ;	Called with FSR containing the base address, and
   596                           ;	W with the last address+1
   597                           
   598     027B  0064               	clrwdt	;clear the watchdog before getting into this loop
   599     027C                     clrloop0:
   600     027C  0180               	clrf	0	;clear RAM location pointed to by FSR
   601     027D  0A84               	incf	4,f	;increment pointer
   602     027E  0604               	xorwf	4,w	;XOR with final address
   603     027F  1903               	btfsc	3,2	;have we reached the end yet?
   604     0280  3400               	retlw	0	;all done for this memory range, return
   605     0281  0604               	xorwf	4,w	;XOR again to restore value
   606     0282  2A7C               	goto	clrloop0	;do the next byte
   607                           
   608                           	psect	cstackCOMMON
   609     0070                     __pcstackCOMMON:
   610     0070                     ?_isdigit:
   611     0070                     ?_setup:	
   612                           ; 1 bit 
   613                           
   614     0070                     ?_spiWrite:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_spiWrite:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_spiRead:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ??_spiRead:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_spiInit:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ??_isdigit:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_configOsc:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_Lcd_Port:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ??_Lcd_Port:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_Lcd_Cmd:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Lcd_Clear:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_Lcd_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_Lcd_Write_Char:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_spiReceiveWait:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ??_spiReceiveWait:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?___bmul:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?___lwdiv:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?___xxtofl:	
   669                           ; 2 bytes @ 0x0
   670                           
   671     0070                     Lcd_Port@a:	
   672                           ; 4 bytes @ 0x0
   673                           
   674     0070                     spiInit@sDataSample:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     spiWrite@dat:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ___bmul@multiplicand:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     _isdigit$818:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     configOsc@frec:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ___lwdiv@divisor:	
   690                           ; 2 bytes @ 0x0
   691                           
   692     0070                     ___xxtofl@val:	
   693                           ; 2 bytes @ 0x0
   694                           
   695                           
   696                           ; 4 bytes @ 0x0
   697     0070                     	ds	1
   698     0071                     ??_Lcd_Cmd:
   699     0071                     ??_Lcd_Write_Char:	
   700                           ; 1 bytes @ 0x1
   701                           
   702     0071                     ??___bmul:	
   703                           ; 1 bytes @ 0x1
   704                           
   705     0071                     spiInit@sClockIdle:	
   706                           ; 1 bytes @ 0x1
   707                           
   708     0071                     ___bmul@product:	
   709                           ; 1 bytes @ 0x1
   710                           
   711     0071                     isdigit@c:	
   712                           ; 1 bytes @ 0x1
   713                           
   714                           
   715                           ; 1 bytes @ 0x1
   716     0071                     	ds	1
   717     0072                     ??_configOsc:
   718     0072                     Lcd_Write_Char@a:	
   719                           ; 1 bytes @ 0x2
   720                           
   721     0072                     spiInit@sTransmitEdge:	
   722                           ; 1 bytes @ 0x2
   723                           
   724     0072                     ___bmul@multiplier:	
   725                           ; 1 bytes @ 0x2
   726                           
   727     0072                     ___lwdiv@dividend:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 2 bytes @ 0x2
   732     0072                     	ds	1
   733     0073                     ??_spiInit:
   734     0073                     ?_Lcd_Write_String:	
   735                           ; 1 bytes @ 0x3
   736                           
   737     0073                     Lcd_Cmd@a:	
   738                           ; 1 bytes @ 0x3
   739                           
   740     0073                     spiInit@sType:	
   741                           ; 1 bytes @ 0x3
   742                           
   743     0073                     Lcd_Write_String@a:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 2 bytes @ 0x3
   748     0073                     	ds	1
   749     0074                     ??_Lcd_Clear:
   750     0074                     ?_Lcd_Set_Cursor:	
   751                           ; 1 bytes @ 0x4
   752                           
   753     0074                     ??_Lcd_Init:	
   754                           ; 1 bytes @ 0x4
   755                           
   756     0074                     ??___lwdiv:	
   757                           ; 1 bytes @ 0x4
   758                           
   759     0074                     ??___xxtofl:	
   760                           ; 1 bytes @ 0x4
   761                           
   762     0074                     Lcd_Set_Cursor@b:	
   763                           ; 1 bytes @ 0x4
   764                           
   765     0074                     ___lwdiv@quotient:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770     0074                     	ds	1
   771     0075                     ??_Lcd_Set_Cursor:
   772     0075                     ??_Lcd_Write_String:	
   773                           ; 1 bytes @ 0x5
   774                           
   775     0075                     Lcd_Set_Cursor@a:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 1 bytes @ 0x5
   780     0075                     	ds	1
   781     0076                     ??_setup:
   782     0076                     Lcd_Set_Cursor@temp:	
   783                           ; 1 bytes @ 0x6
   784                           
   785     0076                     ___lwdiv@counter:	
   786                           ; 1 bytes @ 0x6
   787                           
   788                           
   789                           ; 1 bytes @ 0x6
   790     0076                     	ds	1
   791     0077                     ?___lwmod:
   792     0077                     ___lwmod@divisor:	
   793                           ; 2 bytes @ 0x7
   794                           
   795                           
   796                           ; 2 bytes @ 0x7
   797     0077                     	ds	1
   798     0078                     ___xxtofl@sign:
   799     0078                     Lcd_Write_String@i:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804     0078                     	ds	1
   805     0079                     ___xxtofl@exp:
   806     0079                     ___lwmod@dividend:	
   807                           ; 1 bytes @ 0x9
   808                           
   809                           
   810                           ; 2 bytes @ 0x9
   811     0079                     	ds	1
   812     007A                     ___xxtofl@arg:
   813                           
   814                           ; 4 bytes @ 0xA
   815     007A                     	ds	1
   816     007B                     ??___lwmod:
   817     007B                     ___lwmod@counter:	
   818                           ; 1 bytes @ 0xB
   819                           
   820                           
   821                           ; 1 bytes @ 0xB
   822     007B                     	ds	3
   823                           
   824                           	psect	cstackBANK0
   825     0036                     __pcstackBANK0:
   826     0036                     ?_sprintf:
   827     0036                     sprintf@f:	
   828                           ; 2 bytes @ 0x0
   829                           
   830                           
   831                           ; 1 bytes @ 0x0
   832     0036                     	ds	3
   833     0039                     ??_sprintf:
   834                           
   835                           ; 1 bytes @ 0x3
   836     0039                     	ds	3
   837     003C                     sprintf@ap:
   838                           
   839                           ; 1 bytes @ 0x6
   840     003C                     	ds	1
   841     003D                     sprintf@flag:
   842                           
   843                           ; 1 bytes @ 0x7
   844     003D                     	ds	1
   845     003E                     sprintf@sp:
   846                           
   847                           ; 1 bytes @ 0x8
   848     003E                     	ds	1
   849     003F                     sprintf@val:
   850                           
