

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   330     0008                     	;# 
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000E                     	;# 
   416     000F                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001D                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     0081                     	;# 
   436     0085                     	;# 
   437     0086                     	;# 
   438     0087                     	;# 
   439     0088                     	;# 
   440     0089                     	;# 
   441     008C                     	;# 
   442     008D                     	;# 
   443     008E                     	;# 
   444     008F                     	;# 
   445     0090                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0094                     	;# 
   452     0095                     	;# 
   453     0096                     	;# 
   454     0097                     	;# 
   455     0098                     	;# 
   456     0099                     	;# 
   457     009A                     	;# 
   458     009B                     	;# 
   459     009C                     	;# 
   460     009D                     	;# 
   461     009E                     	;# 
   462     009F                     	;# 
   463     0105                     	;# 
   464     0107                     	;# 
   465     0108                     	;# 
   466     0109                     	;# 
   467     010C                     	;# 
   468     010C                     	;# 
   469     010D                     	;# 
   470     010E                     	;# 
   471     010F                     	;# 
   472     0185                     	;# 
   473     0187                     	;# 
   474     0188                     	;# 
   475     0189                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478                           
   479                           	psect	idataBANK0
   480     0003                     __pidataBANK0:
   481                           
   482                           ;initializer for _slaveSelect
   483     0003  3401               	retlw	1
   484                           
   485                           	psect	strings
   486     1000                     __pstrings:
   487     1000                     stringtab:
   488     1000                     __stringtab:
   489                           
   490                           ;	String table - string pointers are 1 byte each
   491     1000  1BFF               	btfsc	btemp+1,7
   492     1001  280A               	ljmp	stringcode
   493     1002  1383               	bcf	3,7
   494     1003  187F               	btfsc	btemp+1,0
   495     1004  1783               	bsf	3,7
   496     1005  0800               	movf	0,w
   497     1006  0A84               	incf	4,f
   498     1007  1903               	skipnz
   499     1008  0AFF               	incf	btemp+1,f
   500     1009  0008               	return
   501     100A                     stringcode:
   502     100A                     stringdir:
   503     100A  3010               	movlw	high stringdir
   504     100B  008A               	movwf	10
   505     100C  0804               	movf	4,w
   506     100D  0A84               	incf	4,f
   507     100E  0782               	addwf	2,f
   508     100F                     __stringbase:
   509     100F  3400               	retlw	0
   510     1010                     __end_of__stringtab:
   511     1010                     __powers_:
   512     1010  3400               	retlw	0
   513     1011  3400               	retlw	0
   514     1012  3480               	retlw	128
   515     1013  343F               	retlw	63
   516     1014  3400               	retlw	0
   517     1015  3400               	retlw	0
   518     1016  3420               	retlw	32
   519     1017  3441               	retlw	65
   520     1018  3400               	retlw	0
   521     1019  3400               	retlw	0
   522     101A  34C8               	retlw	200
   523     101B  3442               	retlw	66
   524     101C  3400               	retlw	0
   525     101D  3400               	retlw	0
   526     101E  347A               	retlw	122
   527     101F  3444               	retlw	68
   528     1020  3400               	retlw	0
   529     1021  3440               	retlw	64
   530     1022  341C               	retlw	28
   531     1023  3446               	retlw	70
   532     1024  3400               	retlw	0
   533     1025  3450               	retlw	80
   534     1026  34C3               	retlw	195
   535     1027  3447               	retlw	71
   536     1028  3400               	retlw	0
   537     1029  3424               	retlw	36
   538     102A  3474               	retlw	116
   539     102B  3449               	retlw	73
   540     102C  3480               	retlw	128
   541     102D  3496               	retlw	150
   542     102E  3418               	retlw	24
   543     102F  344B               	retlw	75
   544     1030  3420               	retlw	32
   545     1031  34BC               	retlw	188
   546     1032  34BE               	retlw	190
   547     1033  344C               	retlw	76
   548     1034  3428               	retlw	40
   549     1035  346B               	retlw	107
   550     1036  346E               	retlw	110
   551     1037  344E               	retlw	78
   552     1038  34F9               	retlw	249
   553     1039  3402               	retlw	2
   554     103A  3415               	retlw	21
   555     103B  3450               	retlw	80
   556     103C  34EC               	retlw	236
   557     103D  3478               	retlw	120
   558     103E  34AD               	retlw	173
   559     103F  3460               	retlw	96
   560     1040  34CA               	retlw	202
   561     1041  34F2               	retlw	242
   562     1042  3449               	retlw	73
   563     1043  3471               	retlw	113
   564     1044                     __end_of__powers_:
   565     1044                     __npowers_:
   566     1044  3400               	retlw	0
   567     1045  3400               	retlw	0
   568     1046  3480               	retlw	128
   569     1047  343F               	retlw	63
   570     1048  34CD               	retlw	205
   571     1049  34CC               	retlw	204
   572     104A  34CC               	retlw	204
   573     104B  343D               	retlw	61
   574     104C  340A               	retlw	10
   575     104D  34D7               	retlw	215
   576     104E  3423               	retlw	35
   577     104F  343C               	retlw	60
   578     1050  346F               	retlw	111
   579     1051  3412               	retlw	18
   580     1052  3483               	retlw	131
   581     1053  343A               	retlw	58
   582     1054  3417               	retlw	23
   583     1055  34B7               	retlw	183
   584     1056  34D1               	retlw	209
   585     1057  3438               	retlw	56
   586     1058  34AC               	retlw	172
   587     1059  34C5               	retlw	197
   588     105A  3427               	retlw	39
   589     105B  3437               	retlw	55
   590     105C  34BD               	retlw	189
   591     105D  3437               	retlw	55
   592     105E  3486               	retlw	134
   593     105F  3435               	retlw	53
   594     1060  3495               	retlw	149
   595     1061  34BF               	retlw	191
   596     1062  34D6               	retlw	214
   597     1063  3433               	retlw	51
   598     1064  3477               	retlw	119
   599     1065  34CC               	retlw	204
   600     1066  342B               	retlw	43
   601     1067  3432               	retlw	50
   602     1068  345F               	retlw	95
   603     1069  3470               	retlw	112
   604     106A  3489               	retlw	137
   605     106B  3430               	retlw	48
   606     106C  34FF               	retlw	255
   607     106D  34E6               	retlw	230
   608     106E  34DB               	retlw	219
   609     106F  342E               	retlw	46
   610     1070  3408               	retlw	8
   611     1071  34E5               	retlw	229
   612     1072  343C               	retlw	60
   613     1073  341E               	retlw	30
   614     1074  3460               	retlw	96
   615     1075  3442               	retlw	66
   616     1076  34A2               	retlw	162
   617     1077  340D               	retlw	13
   618     1078                     __end_of__npowers_:
   619     1078                     _dpowers:
   620     1078  3401               	retlw	1
   621     1079  3400               	retlw	0
   622     107A  3400               	retlw	0
   623     107B  3400               	retlw	0
   624     107C  340A               	retlw	10
   625     107D  3400               	retlw	0
   626     107E  3400               	retlw	0
   627     107F  3400               	retlw	0
   628     1080  3464               	retlw	100
   629     1081  3400               	retlw	0
   630     1082  3400               	retlw	0
   631     1083  3400               	retlw	0
   632     1084  34E8               	retlw	232
   633     1085  3403               	retlw	3
   634     1086  3400               	retlw	0
   635     1087  3400               	retlw	0
   636     1088  3410               	retlw	16
   637     1089  3427               	retlw	39
   638     108A  3400               	retlw	0
   639     108B  3400               	retlw	0
   640     108C  34A0               	retlw	160
   641     108D  3486               	retlw	134
   642     108E  3401               	retlw	1
   643     108F  3400               	retlw	0
   644     1090  3440               	retlw	64
   645     1091  3442               	retlw	66
   646     1092  340F               	retlw	15
   647     1093  3400               	retlw	0
   648     1094  3480               	retlw	128
   649     1095  3496               	retlw	150
   650     1096  3498               	retlw	152
   651     1097  3400               	retlw	0
   652     1098  3400               	retlw	0
   653     1099  34E1               	retlw	225
   654     109A  34F5               	retlw	245
   655     109B  3405               	retlw	5
   656     109C  3400               	retlw	0
   657     109D  34CA               	retlw	202
   658     109E  349A               	retlw	154
   659     109F  343B               	retlw	59
   660     10A0                     __end_of_dpowers:
   661     0013                     _SSPBUF	set	19
   662     0014                     _SSPCON	set	20
   663     0008                     _PORTD	set	8
   664     0007                     _PORTC	set	7
   665     0006                     _PORTB	set	6
   666     0007                     _PORTCbits	set	7
   667     0039                     _RC1	set	57
   668     0038                     _RC0	set	56
   669     0047                     _RD7	set	71
   670     0046                     _RD6	set	70
   671     0045                     _RD5	set	69
   672     0044                     _RD4	set	68
   673     0043                     _RD3	set	67
   674     0042                     _RD2	set	66
   675     0041                     _RD1	set	65
   676     0040                     _RD0	set	64
   677     0094                     _SSPSTATbits	set	148
   678     0094                     _SSPSTAT	set	148
   679     0088                     _TRISD	set	136
   680     0086                     _TRISB	set	134
   681     0087                     _TRISC	set	135
   682     008F                     _OSCCONbits	set	143
   683     043B                     _TRISC3	set	1083
   684     043D                     _TRISC5	set	1085
   685     043A                     _TRISC2	set	1082
   686     0189                     _ANSELH	set	393
   687     10A0                     STR_1:
   688     10A0  3453               	retlw	83	;'S'
   689     10A1  346C               	retlw	108	;'l'
   690     10A2  3461               	retlw	97	;'a'
   691     10A3  3476               	retlw	118	;'v'
   692     10A4  3465               	retlw	101	;'e'
   693     10A5  3431               	retlw	49	;'1'
   694     10A6  3420               	retlw	32	;' '
   695     10A7  3450               	retlw	80	;'P'
   696     10A8  346F               	retlw	111	;'o'
   697     10A9  3474               	retlw	116	;'t'
   698     10AA  343A               	retlw	58	;':'
   699     10AB  3400               	retlw	0
   700     10AC                     STR_2:
   701     10AC  3425               	retlw	37	;'%'
   702     10AD  342E               	retlw	46	;'.'
   703     10AE  3432               	retlw	50	;'2'
   704     10AF  3466               	retlw	102	;'f'
   705     10B0  3420               	retlw	32	;' '
   706     10B1  3400               	retlw	0
   707                           
   708                           	psect	cinit
   709     07ED                     start_initialization:	
   710                           ; #config settings
   711                           
   712     07ED                     __initialization:
   713                           
   714                           ; Initialize objects allocated to BANK0
   715     07ED  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   716     07F2  00EF               	movwf	__pdataBANK0& (0+127)
   717                           
   718                           ; Clear objects allocated to BANK1
   719     07F3  1383               	bcf	3,7	;select IRP bank0
   720     07F4  30C2               	movlw	low __pbssBANK1
   721     07F5  0084               	movwf	4
   722     07F6  30DB               	movlw	low (__pbssBANK1+25)
   723     07F7  160A  158A  2510  120A  118A  	fcall	clear_ram0
   724     07FC                     end_of_initialization:	
   725                           ;End of C runtime variable initialization code
   726                           
   727     07FC                     __end_of__initialization:
   728     07FC  0183               	clrf	3
   729     07FD  120A  118A  28BC   	ljmp	_main	;jump to C main() function
   730                           
   731                           	psect	dataBANK0
   732     006F                     __pdataBANK0:
   733     006F                     _slaveSelect:
   734     006F                     	ds	1
   735                           
   736                           	psect	bssBANK1
   737     00C2                     __pbssBANK1:
   738     00C2                     _s2:
   739     00C2                     	ds	4
   740     00C6                     _s1:
   741     00C6                     	ds	4
   742     00CA                     _a:
   743     00CA                     	ds	1
   744     00CB                     _volt:
   745     00CB                     	ds	16
   746                           
   747                           	psect	clrtext
   748     1D10                     clear_ram0:	
   749                           ;	Called with FSR containing the base address, and
   750                           ;	W with the last address+1
   751                           
   752     1D10  0064               	clrwdt	;clear the watchdog before getting into this loop
   753     1D11                     clrloop0:
   754     1D11  0180               	clrf	0	;clear RAM location pointed to by FSR
   755     1D12  0A84               	incf	4,f	;increment pointer
   756     1D13  0604               	xorwf	4,w	;XOR with final address
   757     1D14  1903               	btfsc	3,2	;have we reached the end yet?
   758     1D15  3400               	retlw	0	;all done for this memory range, return
   759     1D16  0604               	xorwf	4,w	;XOR again to restore value
   760     1D17  2D11               	goto	clrloop0	;do the next byte
   761                           
   762                           	psect	cstackBANK1
   763     00A0                     __pcstackBANK1:
   764     00A0                     ??_sprintf:
   765                           
   766                           ; 1 bytes @ 0x0
